Year,Month,Mean_File_Count,Mean_Word_Count,Mean_Positive,Mean_Negative,Mean_Sentiment_Score,Median_Sentiment_Score,StdDev_Sentiment_Score,Date,Mean_Sentiment_Score_Corrected,Mean_Positive_Corrected,Mean_Negative_Corrected,Median_Sentiment_Score_Corrected,StdDev_Sentiment_Score_Corrected,ORG,GPE,PERSON,WORK_OF_ART,PRODUCT,NORP,LOC,LAW,FAC,EVENT,LANGUAGE
2009,6,10,4071.9,136.6,95.3,16.522499999999997,12.412499999999994,13.84998721419386,2009-06-01,0.0040576880571723,0.0335469928043419,0.023404307571404,0.0030483312458557,0.0034013574042078,382.0,97.0,122.0,25.0,1.0,9.0,2.0,7.0,9.0,8.0,
2009,7,2,2539.5,89.5,72.5,6.8875,6.8875,24.16537424705027,2009-07-01,0.0027121480606418,0.0352431581019885,0.0285489269541248,0.0027121480606418,0.0095158000579052,60.0,7.0,7.0,2.0,,,,1.0,,2.0,
2009,8,5,5323.6,191.8,136.2,18.250000000000007,25.00000000000002,17.07081756975922,2009-08-01,0.0034281313396949,0.0360282515590953,0.0255841911488466,0.0046960703283492,0.0032066303948003,385.0,95.0,78.0,16.0,1.0,14.0,5.0,4.0,3.0,4.0,
2009,9,7,3003.428571428572,113.0,65.42857142857143,24.589285714285715,18.350000000000005,18.25820510267721,2009-09-01,0.0081870719178082,0.0376236681887366,0.0217846270928462,0.0061096841704718,0.0060791208009294,161.0,31.0,51.0,11.0,3.0,1.0,,1.0,5.0,3.0,
2009,10,8,4470.5,153.5,115.5,9.615625000000009,4.887500000000005,20.265641831417177,2009-10-01,0.002150905938933,0.0343362040040263,0.0258360362375573,0.0010932781568057,0.0045331935647952,496.0,239.0,135.0,28.0,2.0,52.0,44.0,1.0,3.0,6.0,
2009,11,7,5177.571428571428,223.0,124.14285714285714,44.66785714285714,31.37500000000001,41.65091964342273,2009-11-01,0.0086271831802003,0.0430703860055734,0.0239770438429489,0.0060597908561653,0.0080444896256921,208.0,36.0,31.0,11.0,1.0,2.0,2.0,6.0,,3.0,
2009,12,5,4395.8,162.0,93.4,35.705000000000005,35.60000000000003,21.199590208303565,2009-12-01,0.0081225260475908,0.0368533600254788,0.0212475544838254,0.0080986396105373,0.0048226921625878,243.0,76.0,42.0,9.0,,5.0,3.0,,4.0,5.0,
2010,1,6,5338.166666666667,168.5,106.5,27.96249999999999,21.60000000000001,29.11387448451337,2010-01-01,0.0052382216116644,0.03156514408817,0.0199506697055793,0.004046333010709,0.005453908860941,261.0,69.0,138.0,18.0,2.0,3.0,,3.0,6.0,2.0,
2010,2,4,3175.25,133.75,86.0,15.612500000000002,19.325,15.979016187905104,2010-02-01,0.0049169356743563,0.0421226675064955,0.0270844815368868,0.0060861349500039,0.0050323647548713,188.0,46.0,20.0,9.0,1.0,3.0,2.0,3.0,2.0,5.0,
2010,3,8,3926.25,154.5,98.125,23.628125,23.5875,12.269790409637343,2010-03-01,0.006017987901942,0.0393505253104106,0.024992040751353,0.006007640878701,0.0031250660069117,330.0,57.0,40.0,14.0,2.0,3.0,1.0,,4.0,3.0,
2010,4,11,2760.818181818182,114.0909090909091,63.63636363636363,23.765909090909087,19.69999999999999,19.307628909084325,2010-04-01,0.0086082847640686,0.0413250353979386,0.0230498205406829,0.0071355658730942,0.0069934445651792,274.0,97.0,62.0,9.0,2.0,9.0,2.0,3.0,2.0,13.0,3.0
2010,5,8,3745.375,153.75,71.625,39.02187500000001,29.375000000000007,32.044838668151506,2010-05-01,0.0104186830424189,0.0410506291092347,0.0191235857557654,0.0078430063745285,0.0085558425172783,480.0,167.0,192.0,40.0,7.0,26.0,8.0,10.0,6.0,7.0,
2010,6,8,3406.625,127.25,72.875,23.471875,19.4125,22.46674303077137,2010-06-01,0.0068900671485707,0.0373536858327523,0.0213921403148277,0.0056984552159395,0.0065950150165549,262.0,60.0,56.0,16.0,3.0,8.0,1.0,2.0,7.0,2.0,
2010,7,3,2117.0,83.33333333333333,22.666666666666668,24.45833333333333,27.725000000000005,15.731463960271892,2010-07-01,0.0115532986931191,0.0393638797039836,0.0107069752794835,0.0130963627775153,0.0074310174587963,98.0,33.0,18.0,7.0,,5.0,,,2.0,,
2010,8,4,4523.5,162.75,107.75,35.968749999999986,32.637499999999974,28.302233237855965,2010-08-01,0.007951530894219,0.0359787774953023,0.0238200508455841,0.0072150989278213,0.0062567112275574,168.0,54.0,41.0,10.0,1.0,6.0,7.0,,2.0,2.0,
2010,9,7,3382.428571428572,119.85714285714286,78.85714285714286,14.814285714285711,13.175,16.207199127900807,2010-09-01,0.0043797778434767,0.0354352325041179,0.0233137644127212,0.0038951302952232,0.0047915865141405,237.0,81.0,126.0,29.0,1.0,2.0,2.0,2.0,5.0,3.0,
2010,10,6,4191.166666666667,143.5,100.66666666666669,18.125,17.387500000000014,9.39789870130553,2010-10-01,0.0043245715194655,0.0342386765816996,0.0240187696345488,0.00414860619557,0.00224231090022,385.0,135.0,176.0,31.0,4.0,8.0,5.0,1.0,6.0,6.0,
2010,11,7,3778.0,151.14285714285714,97.57142857142856,24.503571428571423,19.3,23.22424841164324,2010-11-01,0.0064858579747409,0.0400060500642819,0.0258262119035014,0.0051085230280571,0.0061472335658134,200.0,98.0,57.0,12.0,,8.0,4.0,3.0,1.0,6.0,
2010,12,4,3829.25,131.5,80.75,22.575,16.825000000000003,18.79550034804428,2010-12-01,0.0058954103283932,0.0343409283802311,0.0210876803551609,0.0043938107984592,0.004908402519565,76.0,33.0,15.0,,,,,1.0,,1.0,
2011,1,4,6080.25,203.5,122.75,42.11249999999998,30.9375,40.03589275054736,2011-01-01,0.0069261132354755,0.0334690185436454,0.020188314625221,0.0050881953867028,0.0065845800338057,247.0,77.0,133.0,14.0,9.0,7.0,1.0,,4.0,1.0,
2011,2,6,4011.1666666666665,128.66666666666666,81.16666666666667,23.95416666666667,23.550000000000004,10.783777360770513,2011-02-01,0.0059718701957036,0.0320771180454564,0.0202351767981052,0.0058711098184235,0.0026884391143317,375.0,116.0,126.0,23.0,1.0,22.0,3.0,2.0,4.0,3.0,
2011,3,7,3741.714285714286,142.28571428571428,88.71428571428571,24.77857142857142,12.400000000000002,32.62525998801714,2011-03-01,0.0066222510690287,0.0380268784361637,0.0237095296273671,0.0033139890042761,0.0087193349082208,180.0,44.0,59.0,12.0,1.0,8.0,3.0,9.0,2.0,1.0,
2011,4,8,4128.375,145.75,85.625,30.118749999999988,34.92499999999996,22.41664619843284,2011-04-01,0.0072955460683683,0.0353044478759802,0.0207406061707088,0.0084597450570745,0.0054298958303043,292.0,122.0,70.0,17.0,1.0,5.0,6.0,4.0,1.0,6.0,
2011,5,6,3684.6666666666665,145.83333333333334,46.5,42.42083333333334,32.77500000000001,26.21456854816929,2011-05-01,0.0115128007960919,0.0395784331463723,0.0126198661118147,0.0088949701465532,0.0071145020485351,337.0,191.0,177.0,32.0,4.0,28.0,4.0,,3.0,2.0,
2011,6,8,4328.5,144.0,102.875,14.421875,12.6,10.90730781812293,2011-06-01,0.0033318412845096,0.0332678757075199,0.0237668938431327,0.0029109391244079,0.0025198816722012,291.0,105.0,120.0,23.0,4.0,33.0,4.0,1.0,2.0,4.0,
2011,8,3,3996.0,133.33333333333334,100.66666666666669,18.616666666666667,23.824999999999992,10.347352721026445,2011-08-01,0.0046588254921588,0.0333667000333667,0.0251918585251918,0.0059622122122122,0.0025894276078644,43.0,36.0,14.0,1.0,,3.0,1.0,,1.0,3.0,
2011,9,8,4207.875,155.5,98.0,27.78125,14.4625,31.79562175048633,2011-09-01,0.0066022042004574,0.036954519799186,0.0232896652110625,0.0034370079909693,0.0075562182219021,338.0,134.0,168.0,31.0,1.0,21.0,9.0,2.0,2.0,7.0,2.0
2011,10,5,5181.8,181.6,133.6,16.469999999999978,18.649999999999995,31.93056627277384,2011-10-01,0.0031784322050252,0.0350457370025859,0.0257825466054266,0.0035991354355629,0.0061620607265378,324.0,99.0,99.0,24.0,6.0,22.0,4.0,2.0,3.0,9.0,2.0
2011,11,8,3799.625,146.875,86.625,22.81875,25.23749999999999,16.036140823153183,2011-11-01,0.0060055268612034,0.038655130440504,0.0227983024640589,0.0066421028390959,0.0042204535508512,294.0,166.0,59.0,13.0,10.0,30.0,16.0,4.0,8.0,6.0,
2011,12,2,4416.5,142.0,85.5,27.862499999999997,27.862499999999997,26.322049929669223,2011-12-01,0.0063087286312691,0.0321521566851579,0.0193592211026831,0.0063087286312691,0.0059599343212202,23.0,2.0,12.0,,,,,1.0,1.0,,
2012,1,7,5183.285714285715,178.85714285714286,112.0,28.44285714285713,21.3,28.2766935621816,2012-01-01,0.0054874183501915,0.0345065182041176,0.0216079155527381,0.0041093625113689,0.0054553607732346,345.0,65.0,65.0,11.0,,13.0,10.0,3.0,3.0,5.0,1.0
2012,2,1,4507.0,193.0,58.0,58.475000000000016,58.475000000000016,,2012-02-01,0.0129742622587086,0.0428222764588418,0.0128688706456623,0.0129742622587086,,101.0,10.0,16.0,6.0,,,,2.0,1.0,,
2012,3,7,3285.5714285714284,109.71428571428572,78.0,12.92142857142855,16.824999999999996,37.20432722528006,2012-03-01,0.0039327796860733,0.0333927562067916,0.0237401626157659,0.0051208748206443,0.0113235484402348,212.0,83.0,112.0,22.0,2.0,8.0,2.0,,5.0,2.0,
2012,4,7,4953.142857142857,165.85714285714286,143.71428571428572,3.2357142857142667,5.15000000000001,28.5152256739815,2012-04-01,0.0006532648823257,0.0334852330410706,0.0290147669589294,0.001039743885556,0.00575699641549,308.0,111.0,116.0,27.0,3.0,12.0,6.0,1.0,4.0,9.0,
2012,5,3,4147.666666666667,151.33333333333334,120.0,9.191666666666665,11.000000000000004,6.576679126529844,2012-05-01,0.00221610544081,0.0364863778831471,0.0289319295989713,0.0026520935465723,0.0015856334790315,134.0,20.0,23.0,11.0,,3.0,2.0,1.0,,,
2012,6,4,5639.0,203.5,139.0,30.38124999999998,26.225,19.84480804265938,2012-06-01,0.0053877017201631,0.0360879588579535,0.0246497605958503,0.0046506472778861,0.0035192069591522,201.0,40.0,78.0,20.0,1.0,9.0,4.0,,2.0,2.0,
2012,7,3,2914.333333333333,112.0,53.0,27.79166666666666,27.85,7.1876775340393015,2012-07-01,0.0095362003888825,0.0384307445956765,0.0181859773533112,0.0095562164016927,0.0024663196388102,94.0,58.0,45.0,10.0,6.0,12.0,13.0,,3.0,1.0,
2012,8,5,4300.8,130.8,75.8,29.70999999999999,33.24999999999998,13.887827403881415,2012-08-01,0.0069080171130952,0.0304129464285714,0.0176246279761904,0.0077311197916666,0.0032291265355007,313.0,105.0,220.0,35.0,1.0,11.0,2.0,1.0,3.0,6.0,
2012,9,2,4644.0,160.0,107.0,35.43749999999999,35.43749999999999,29.61009646218666,2012-09-01,0.0076308139534883,0.0344530577088716,0.0230404823428079,0.0076308139534883,0.006375989763606,21.0,2.0,14.0,,,,,,1.0,,
2012,10,8,5556.375,168.875,107.25,27.125000000000007,18.712500000000013,19.208810292601225,2012-10-01,0.0048817799374592,0.030393017029988,0.0193021529324424,0.0033677532563946,0.0034570759339679,693.0,228.0,224.0,49.0,9.0,33.0,24.0,28.0,10.0,4.0,
2012,11,6,5661.5,197.0,115.16666666666669,31.45,25.900000000000023,27.49323553167212,2012-11-01,0.0055550649121257,0.0347964320409785,0.0203420765992522,0.0045747593393976,0.0048561751358601,563.0,184.0,125.0,41.0,5.0,21.0,7.0,7.0,2.0,8.0,
2012,12,4,4112.75,141.75,81.5,29.48125,29.537499999999984,15.92159664051734,2012-12-01,0.0071682572487994,0.034465989909428,0.019816424533463,0.0071819342289222,0.0038712775248963,105.0,44.0,49.0,7.0,,3.0,1.0,1.0,1.0,,
2013,1,3,7235.0,228.33333333333331,147.0,33.38333333333328,11.300000000000002,54.42111454512232,2013-01-01,0.004614144206404,0.031559548491131,0.0203178991015894,0.0015618521078092,0.0075219232266927,172.0,47.0,94.0,4.0,6.0,4.0,2.0,2.0,1.0,,
2013,2,6,5930.833333333333,190.83333333333331,135.0,21.566666666666663,19.149999999999995,18.652470792542925,2013-02-01,0.0036363636363636,0.0321764788534494,0.022762399887593,0.0032288885766474,0.0031449999931223,505.0,134.0,224.0,45.0,6.0,21.0,6.0,6.0,2.0,23.0,
2013,3,8,5647.375,174.375,124.625,24.796875,28.225000000000005,18.588660317804344,2013-03-01,0.0043908674384116,0.0308771774497,0.0220677748511476,0.0049978972531485,0.0032915576383371,661.0,177.0,267.0,59.0,6.0,25.0,8.0,9.0,5.0,15.0,2.0
2013,4,7,4906.0,173.85714285714286,110.85714285714286,28.764285714285723,26.650000000000023,22.22538834092134,2013-04-01,0.0058630831052355,0.0354376565138897,0.0225962378428746,0.0054321239298817,0.0045302462985979,585.0,135.0,160.0,29.0,2.0,14.0,3.0,4.0,6.0,8.0,
2013,5,7,4757.714285714285,170.28571428571428,105.85714285714286,31.274999999999995,26.39999999999999,20.110134261113217,2013-05-01,0.0065735347105452,0.0357914965169349,0.0222495796300744,0.005548883017055,0.0042268478209161,325.0,81.0,86.0,23.0,1.0,15.0,5.0,7.0,4.0,8.0,
2013,6,7,3725.714285714286,124.28571428571428,79.85714285714286,22.439285714285717,13.27500000000001,16.72243912346805,2013-06-01,0.0060228144171779,0.0333588957055214,0.0214340490797546,0.0035630751533742,0.0044883847340596,227.0,73.0,78.0,17.0,1.0,3.0,4.0,1.0,7.0,2.0,
2013,7,5,5156.8,173.8,89.4,40.585,35.875000000000014,25.154302564372536,2013-07-01,0.0078701908160099,0.0337030716723549,0.0173363326093701,0.0069568336953149,0.004877889886048,359.0,158.0,234.0,29.0,6.0,8.0,5.0,9.0,1.0,22.0,
2013,9,4,5637.25,181.5,131.5,23.36249999999999,15.699999999999996,17.279678575328493,2013-09-01,0.0041443079515721,0.0321965497361302,0.0233269768060667,0.0027850459000399,0.0030652673866386,191.0,50.0,70.0,13.0,,1.0,,1.0,1.0,1.0,
2013,10,9,3721.222222222222,133.0,81.55555555555556,24.1,16.849999999999994,20.703211556422826,2013-10-01,0.0064763667851064,0.0357409453285957,0.0219163357319876,0.0045280821713296,0.0055635515215372,359.0,92.0,104.0,18.0,7.0,18.0,5.0,33.0,4.0,5.0,
2013,11,8,4423.125,139.75,97.375,20.325,23.075000000000003,16.59645508620957,2013-11-01,0.0045951674438321,0.031595308746644,0.0220149780980641,0.0052168998163063,0.0037522012346948,652.0,193.0,232.0,56.0,11.0,15.0,7.0,2.0,4.0,10.0,
2013,12,4,3326.25,117.5,71.0,27.187499999999996,12.262500000000005,31.88605037211934,2013-12-01,0.008173618940248,0.03532506576475,0.0213453588876362,0.0036865839909808,0.009586185756368,67.0,10.0,27.0,1.0,,4.0,,1.0,3.0,3.0,
2014,1,4,7577.0,251.0,136.5,55.89375,47.3,41.30077872046322,2014-01-01,0.0073767652105054,0.0331265672429721,0.0180150455325326,0.0062425762175003,0.0054508088584483,292.0,69.0,143.0,24.0,11.0,4.0,3.0,1.0,3.0,1.0,
2014,2,2,5034.5,166.0,109.5,29.1625,29.1625,16.952885078947475,2014-02-01,0.0057925315324262,0.0329724898202403,0.0217499255139537,0.0057925315324262,0.0033673423535499,134.0,37.0,65.0,14.0,,1.0,3.0,,1.0,3.0,
2014,3,8,4033.125,136.625,83.5,23.234375000000007,18.725,23.394962589274897,2014-03-01,0.0057608864094219,0.033875716720905,0.0207035487370215,0.0046428017976135,0.0058007035708724,397.0,193.0,133.0,25.0,6.0,19.0,7.0,2.0,6.0,13.0,
2014,4,5,4393.0,119.8,83.8,18.75500000000001,16.975,10.644473331264454,2014-04-01,0.0042692920555429,0.0272706578647848,0.0190758024129296,0.0038641019804234,0.0024230533419677,299.0,86.0,113.0,32.0,,7.0,1.0,1.0,1.0,10.0,
2014,5,5,3163.8,114.6,58.2,19.235000000000007,19.0,4.284040149204955,2014-05-01,0.0060797142676528,0.0362222643656362,0.0183956002275744,0.0060054365004108,0.0013540805832242,258.0,51.0,57.0,18.0,1.0,1.0,2.0,11.0,3.0,1.0,
2014,6,5,4635.2,167.6,109.2,21.695000000000004,17.499999999999996,19.284914765173333,2014-06-01,0.0046804884363134,0.0361580945806006,0.0235588539868829,0.0037754573696927,0.004160535632804,231.0,34.0,57.0,13.0,2.0,16.0,1.0,2.0,1.0,3.0,
2014,7,4,6125.0,202.5,122.75,32.056249999999984,25.499999999999996,20.807664603458008,2014-07-01,0.0052336734693877,0.0330612244897959,0.0200408163265306,0.0041632653061224,0.0033971697311768,265.0,122.0,157.0,17.0,11.0,15.0,4.0,2.0,3.0,14.0,
2014,8,2,6821.5,221.0,174.5,17.0875,17.0875,13.770904563608005,2014-08-01,0.0025049475921718,0.032397566517628,0.0255808839698013,0.0025049475921718,0.0020187502108932,219.0,108.0,121.0,32.0,,5.0,7.0,,,28.0,
2014,9,7,2593.8571428571427,74.85714285714286,47.85714285714285,16.82857142857143,16.649999999999995,18.49085600918414,2014-09-01,0.0064878559233353,0.0288593930715426,0.018450184501845,0.0064190119513135,0.0071287102530312,197.0,54.0,29.0,5.0,1.0,4.0,1.0,1.0,4.0,3.0,
2014,10,7,4751.285714285715,147.85714285714286,84.85714285714286,39.60000000000002,22.40000000000004,41.16092655662653,2014-10-01,0.0083345861270633,0.0311193962536456,0.0178598274151357,0.0047145133648035,0.0086631133195942,418.0,225.0,271.0,43.0,3.0,14.0,,1.0,4.0,7.0,
2014,11,5,4368.4,162.6,111.2,17.765000000000008,17.200000000000003,20.1519974196108,2014-11-01,0.0040667063455727,0.0372218661294753,0.0254555443640692,0.0039373683728596,0.0046131300749956,351.0,122.0,94.0,25.0,4.0,2.0,3.0,5.0,2.0,8.0,
2014,12,4,3602.25,116.0,88.0,14.287500000000003,8.925,16.120567866341855,2014-12-01,0.0039662710805746,0.032202095912277,0.0244291762093136,0.0024776181553195,0.0044751385568302,124.0,36.0,33.0,4.0,,5.0,,1.0,2.0,,
2015,1,4,5511.25,189.0,104.0,36.61874999999999,24.025,35.861489180595925,2015-01-01,0.0066443638013154,0.0342934905874347,0.0188704921750963,0.0043592651394874,0.0065069610670167,132.0,39.0,22.0,5.0,,,,,1.0,3.0,
2015,2,4,3689.0,120.75,92.25,9.868750000000002,9.662500000000003,3.2541880067588806,2015-02-01,0.0026751829764163,0.0327324478178368,0.0250067769043101,0.0026192735158579,0.0008821328291566,435.0,46.0,81.0,19.0,,4.0,,2.0,1.0,7.0,
2015,3,7,5487.285714285715,171.57142857142858,106.14285714285714,25.417857142857137,23.049999999999983,25.34700308668048,2015-03-01,0.0046321366275285,0.0312670849496238,0.0193434172502668,0.004200619614173,0.004619224222404,624.0,171.0,222.0,56.0,3.0,7.0,4.0,6.0,6.0,8.0,
2015,4,6,4213.666666666667,124.33333333333331,76.0,21.04166666666667,20.1,16.312278095553264,2015-04-01,0.0049936713867573,0.0295071592437307,0.0180365477414761,0.0047701922316272,0.0038712787189826,259.0,80.0,172.0,34.0,1.0,11.0,2.0,2.0,4.0,38.0,
2015,5,6,3764.5,104.66666666666669,65.0,17.8125,21.499999999999996,16.959656172812,2015-05-01,0.0047317040775667,0.0278036038429184,0.0172665692655067,0.0057112498339752,0.0045051550465697,442.0,252.0,293.0,43.0,3.0,41.0,19.0,4.0,3.0,15.0,
2015,6,7,3991.285714285714,125.28571428571428,82.0,19.12857142857143,9.5,29.999386898497026,2015-06-01,0.004792583843373,0.0313898135223164,0.0205447582232721,0.0023801854039156,0.0075162213497075,218.0,117.0,82.0,12.0,7.0,21.0,13.0,,10.0,12.0,
2015,7,5,4459.8,141.2,100.2,17.205000000000005,9.649999999999991,24.775544898145032,2015-07-01,0.003857796313736,0.0316606125835239,0.0224673752186196,0.0021637741602762,0.0055553040266704,139.0,62.0,66.0,13.0,,6.0,1.0,7.0,4.0,6.0,
2015,8,2,3208.5,85.0,47.0,15.962500000000002,15.962500000000002,2.1389980130893047,2015-08-01,0.0049750662303256,0.0264921302789465,0.0146485896836527,0.0049750662303256,0.0006666660474019,116.0,39.0,32.0,7.0,1.0,2.0,,1.0,1.0,1.0,
2015,9,6,5905.833333333333,164.83333333333334,115.5,20.650000000000016,19.01250000000001,9.672512600146886,2015-09-01,0.003496542965994,0.0279102582192747,0.0195569352335261,0.0032192747283759,0.0016377896317449,424.0,142.0,219.0,36.0,4.0,7.0,1.0,2.0,4.0,8.0,4.0
2015,10,8,3494.0,106.25,68.25,19.640625,14.174999999999994,16.332717698249557,2015-10-01,0.0056212435603892,0.0304092730394962,0.0195334859759587,0.0040569547796222,0.0046745042067113,379.0,143.0,138.0,19.0,1.0,9.0,1.0,7.0,3.0,2.0,
2015,11,9,4105.333333333333,140.22222222222223,70.33333333333333,28.827777777777776,28.075000000000017,17.16329861781949,2015-11-01,0.0070220309624336,0.0341561112915448,0.0171321857746021,0.006838665151023,0.0041807320439638,569.0,346.0,206.0,52.0,6.0,46.0,38.0,,3.0,14.0,
2015,12,6,4564.666666666667,114.83333333333331,92.83333333333331,14.066666666666668,8.200000000000001,18.793301111477646,2015-12-01,0.003081641594859,0.0251570030670366,0.0203373740324229,0.0017964071856287,0.0041171245315052,339.0,137.0,223.0,27.0,5.0,7.0,1.0,3.0,5.0,8.0,
2016,1,4,5306.75,132.5,82.0,24.15625000000004,8.1375,34.33506695663591,2016-01-01,0.0045519856786168,0.0249682008762425,0.0154520186554859,0.001533424412305,0.0064700743311133,163.0,83.0,149.0,20.0,3.0,11.0,1.0,,4.0,4.0,
2016,2,5,3328.4,94.8,66.4,11.775,9.100000000000003,13.21833480435414,2016-02-01,0.0035377358490566,0.0284821535873092,0.0199495252974402,0.0027340463886552,0.0039713780808659,336.0,127.0,104.0,27.0,3.0,8.0,4.0,2.0,3.0,9.0,
2016,3,5,5981.2,143.4,117.0,17.440000000000005,11.249999999999998,11.548601105761684,2016-03-01,0.0029158028489266,0.0239751220490871,0.0195612920484183,0.001880893466194,0.001930816743423,423.0,210.0,307.0,37.0,8.0,19.0,2.0,3.0,11.0,12.0,2.0
2016,4,3,4947.666666666667,148.33333333333334,72.33333333333333,39.03333333333334,53.85,25.83661807074087,2016-04-01,0.007889240719531,0.0299804621707202,0.014619686047295,0.0108839183453479,0.0052219803417248,35.0,8.0,20.0,,2.0,1.0,1.0,,1.0,,
2016,5,3,5986.333333333333,196.33333333333331,94.33333333333331,37.12500000000002,46.90000000000004,34.97737661689338,2016-05-01,0.0062016259257196,0.0327969263322011,0.0157581157080015,0.0078345119438721,0.0058428715324171,296.0,110.0,185.0,32.0,3.0,6.0,2.0,7.0,2.0,7.0,2.0
2016,6,7,4185.285714285715,121.42857142857144,89.71428571428571,15.492857142857142,17.800000000000008,18.09926169238745,2016-06-01,0.0037017442058913,0.0290132095436392,0.0214356418745946,0.0042529951872205,0.0043244984758409,258.0,165.0,181.0,32.0,4.0,15.0,2.0,11.0,2.0,15.0,
2016,7,3,5134.0,156.0,96.0,32.583333333333314,24.250000000000004,29.15726038799481,2016-07-01,0.0063465783664459,0.0303856641994546,0.0186988702765874,0.0047234125438254,0.0056792482251645,38.0,9.0,31.0,7.0,,2.0,,,2.0,,
2016,8,2,5383.5,131.0,126.0,2.3000000000000003,2.3000000000000003,1.8738329701443528,2016-08-01,0.0004272313550664,0.0243336119624779,0.0234048481471161,0.0004272313550664,0.0003480696517403,213.0,54.0,94.0,33.0,1.0,4.0,1.0,1.0,,4.0,
2016,9,7,4766.714285714285,137.71428571428572,120.28571428571428,8.56785714285715,12.425,29.91412262030856,2016-09-01,0.001797434591063,0.0288908202715257,0.0252345131417268,0.0026066173165103,0.0062756273666245,337.0,92.0,131.0,28.0,5.0,34.0,3.0,1.0,5.0,1.0,
2016,10,7,4586.285714285715,133.28571428571428,71.14285714285714,24.5,21.42499999999998,12.630749515897042,2016-10-01,0.0053420134562671,0.0290617991527535,0.0155120857214054,0.0046715362571642,0.0027540258725167,520.0,288.0,504.0,70.0,5.0,14.0,2.0,4.0,2.0,23.0,1.0
