Value,Date
38.574999999999996,barr20220907a
33.95000000000001,barr20221012a
-34.15000000000001,barr20221201a
52.22500000000002,barr20230207a
32.75000000000005,barr20230309a
21.174999999999997,barr20230329a
-24.749999999999922,barr20230710a
12.575000000000001,barr20230718a
55.750000000000014,barr20230908a
-5.774999999999999,barr20231002a
-25.224999999999987,barr20231009a
-53.54999999999995,barr20231019a
29.925000000000004,barr20231027a
37.22500000000003,barr20231116a
37.174999999999976,barr20231128a
18.5,barr20231201a
21.099999999999998,bernanke20060206a
73.77499999999992,bernanke20060224a
48.00000000000005,bernanke20060308a
28.874999999999964,bernanke20060320a
18.45,bernanke20060405a
98.075,bernanke20060420a
71.39999999999998,bernanke20060503a
9.274999999999986,bernanke20060516a
54.57500000000006,bernanke20060518a
31.92500000000001,bernanke20060605a
84.17500000000004,bernanke20060609a
25.69999999999999,bernanke20060612a
71.40000000000002,bernanke20060613a
21.275000000000006,bernanke20060615a
61.47499999999999,bernanke20060825a
65.24999999999996,bernanke20060831a
13.800000000000002,bernanke20060901a
24.199999999999996,bernanke20061004a
44.874999999999936,bernanke20061016a
47.925000000000026,bernanke20061101a
22.924999999999986,bernanke20061110a
33.275,bernanke20061128a
2.55,bernanke20061201a
102.92500000000003,bernanke20061215a
42.775000000000055,bernanke20070105a
47.79999999999985,bernanke20070206a
59.47499999999996,bernanke20070302a
57.77500000000009,bernanke20070306a
58.79999999999998,bernanke20070330a
13.249999999999961,bernanke20070411a
22.875000000000004,bernanke20070425a
49.07499999999999,bernanke20070501a
26.074999999999992,bernanke20070515a
22.325000000000006,bernanke20070517a
53.75,bernanke20070522a
7.899999999999999,bernanke20070605a
65.85000000000002,bernanke20070615a
79.47499999999997,bernanke20070710a
25.074999999999992,bernanke20070831a
27.550000000000022,bernanke20070911a
116.05000000000001,bernanke20070924a
21.325000000000006,bernanke20071012a
11.700000000000001,bernanke20071015a
23.949999999999967,bernanke20071019a
57.80000000000001,bernanke20071106a
59.799999999999976,bernanke20071114a
34.37500000000003,bernanke20071129a
10.900000000000006,bernanke20080110a
5.924999999999997,bernanke20080304a
17.275000000000006,bernanke20080314a
29.600000000000005,bernanke20080409a
38.14999999999998,bernanke20080410a
-18.52499999999997,Bernanke20080505a
5.899999999999992,bernanke20080513
38.325000000000024,bernanke20080515a
34.47499999999999,bernanke20080603a
35.1,bernanke20080604a
44.72499999999999,bernanke20080609a
13.7,bernanke20080612a
74.27499999999993,bernanke20080616a
33.150000000000006,bernanke20080708a
21.400000000000013,bernanke20080822a
27.449999999999996,bernanke20080909a
24.324999999999992,bernanke20081007a
14.075,bernanke20081014a
35.57500000000001,bernanke20081015a
41.19999999999997,bernanke20081031a
27.425000000000008,bernanke20081201a
-0.8999999999999896,bernanke20081204a
26.450000000000003,bernanke20081214a
31.700000000000014,bernanke20090113a
37.60000000000002,bernanke20090218a
24.925000000000004,bernanke20090307a
26.975000000000023,bernanke20090310a
26.000000000000004,bernanke20090320a
35.10000000000002,bernanke20090403a
10.249999999999995,bernanke20090414a
59.97499999999995,bernanke20090417a
52.4250000000001,bernanke20090507a
-8.049999999999986,bernanke20090511a
50.975000000000016,bernanke20090522a
4.325000000000001,bernanke20090604a
46.12499999999998,bernanke20090617a
16.399999999999995,bernanke20090626a
-17.52500000000001,bernanke20090821a
16.049999999999997,bernanke20090925a
11.174999999999995,bernanke20091008a
-5.924999999999998,bernanke20091019a
44.000000000000064,bernanke20091023a
23.475000000000005,bernanke20091116a
35.57500000000004,bernanke20091207a
22.574999999999967,bernanke20100103a
20.39999999999999,bernanke20100203a
28.650000000000006,bernanke20100320a
-1.4999999999999984,bernanke20100408a
14.099999999999998,bernanke20100413a
8.15,bernanke20100421a
6.475000000000003,bernanke20100427a
26.100000000000033,bernanke20100506a
132.27500000000015,bernanke20100508a
75.07499999999995,bernanke20100525a
23.22500000000001,bernanke20100530a
13.800000000000002,bernanke20100603a
30.499999999999996,bernanke20100609a
24.80000000000001,bernanke20100616a
32.925000000000004,bernanke20100712a
20.07500000000001,bernanke20100802a
75.39999999999996,bernanke20100827a
-14.624999999999986,bernanke20100924a
17.525000000000002,bernanke20100930a
11.550000000000017,bernanke20101004a
18.725000000000016,bernanke20101015a
16.3,bernanke20101019a
16.949999999999992,bernanke20101025a
63.49999999999995,bernanke20101119a
10.925000000000002,bernanke20101119b
24.974999999999987,bernanke20110203a
5.4750000000000005,bernanke20110210a
27.75000000000001,bernanke20110218a
15.450000000000003,bernanke20110302a
24.250000000000014,bernanke20110323a
12.499999999999991,bernanke20110404a
-7.8999999999999915,bernanke20110429a
32.12500000000001,bernanke20110505a
18.175000000000004,bernanke20110512a
105.95,bernanke20110516a
21.325000000000006,bernanke20110607a
9.550000000000006,bernanke20110614a
31.049999999999997,bernanke20110826a
-1.3999999999999952,bernanke20110908a
-1.2750000000000004,bernanke20110915a
121.17500000000001,bernanke20110928a
37.55,bernanke20111018a
36.250000000000014,bernanke20111109a
11.975000000000003,bernanke20111110a
71.47499999999991,bernanke20120216a
17.999999999999996,bernanke20120314a
8.474999999999998,bernanke20120323a
-79.4250000000001,bernanke20120326a
24.45,bernanke20120409a
-54.17499999999995,bernanke20120413a
15.74999999999999,bernanke20120510a
26.124999999999982,bernanke20120724a
41.42500000000001,bernanke20120806a
29.374999999999996,bernanke20120807a
32.27499999999999,bernanke20120831a
46.975000000000016,bernanke20121001a
18.575000000000014,bernanke20121014a
17.500000000000007,bernanke20121115a
-6.899999999999991,bernanke20121120a
26.875000000000007,bernanke20130301a
11.000000000000005,bernanke20130325a
-23.54999999999996,bernanke20130408a
99.07500000000002,bernanke20130412a
1.7749999999999813,bernanke20130510a
62.49999999999992,bernanke20130518a
39.87499999999998,bernanke20130602a
89.72500000000011,bernanke20130710a
18.450000000000003,bernanke20131002a
13.55,bernanke20131014a
-21.44999999999999,bernanke20131108a
22.249999999999993,bernanke20131113a
19.524999999999984,bernanke20131114a
40.624999999999986,bernanke20131119a
10.175000000000004,bernanke20131216a
9.924999999999999,bernanke20131216b
47.82499999999994,bernanke20140103a
39.67499999999998,bies20060118a
11.724999999999968,bies20060202a
5.349999999999978,bies20060329a
19.075000000000003,bies20060331a
34.750000000000036,bies20060410a
11.374999999999943,bies20060428a
44.8,bies20060504a
30.949999999999974,bies20060516a
24.12500000000003,bies20060606a
15.474999999999946,bies20060612a
22.574999999999985,bies20060614a
49.000000000000036,bies20060704a
17.974999999999984,bies20061011a
19.049999999999983,bies20061017a
22.449999999999996,bies20061102a
32.15,bies20061130a
5.575000000000004,bies20070111a
41.799999999999976,bies20070118a
34.45000000000004,bies20070226a
25.525000000000038,bowman20190211a
31.92499999999999,bowman20190325a
37.8,bowman20190328a
54.62500000000001,bowman20190402a
42.475,bowman20190411a
18.79999999999999,bowman20190625a
17.149999999999995,bowman20190904a
48.700000000000024,bowman20191001a
23.249999999999993,bowman20191017a
26.724999999999998,bowman20191021a
16.700000000000006,bowman20200116a
94.72500000000007,bowman20200210a
130.95000000000007,bowman20200227a
19.674999999999997,bowman20200819a
10.62500000000001,bowman20200826a
27.15000000000001,bowman20200930a
5.275000000000001,bowman20201001a
-6.299999999999989,bowman20201119a
56.17499999999999,bowman20201204a
48.90000000000001,bowman20210216a
26.94999999999999,bowman20210222a
-3.749999999999993,bowman20210322a
21.625,bowman20210505a
47.874999999999986,bowman20210623a
10.250000000000005,bowman20210803a
76.20000000000006,bowman20210909a
53.27499999999999,bowman20210928a
33.65000000000002,bowman20211013a
8.499999999999996,bowman20211019a
12.374999999999995,bowman20211022a
-4.025000000000006,bowman20211108a
51.17500000000002,bowman20211129a
26.500000000000007,bowman20220221a
14.249999999999998,bowman20220318a
19.374999999999996,bowman20220623a
7.999999999999996,bowman20220806a
38.025000000000034,bowman20220817a
-26.074999999999974,bowman20220817b
58.10000000000002,bowman20220928a
53.22500000000002,bowman20220930a
13.624999999999991,bowman20221012a
-0.1000000000000012,bowman20221020a
51.050000000000004,bowman20221117a
22.625,bowman20230110a
48.400000000000034,bowman20230213a
23.55000000000001,bowman20230215a
8.925,bowman20230303a
124.57499999999982,bowman20230314a
48.25000000000002,bowman20230414a
73.85000000000007,bowman20230418a
11.475000000000005,bowman20230420a
38.45000000000003,bowman20230512a
36.12500000000005,bowman20230519a
12.200000000000005,bowman20230531a
12.499999999999998,bowman20230622a
37.75000000000007,bowman20230625a
9.8,bowman20230805a
9.674999999999999,bowman20230807a
20.65000000000001,bowman20230822a
18.79999999999999,bowman20230922a
17.624999999999996,bowman20230926a
46.57500000000001,bowman20230927a
21.92500000000002,bowman20231002a
65.17500000000005,bowman20231004a
39.800000000000054,bowman20231007a
15.049999999999997,bowman20231011a
88.37499999999999,bowman20231017a
17.250000000000007,bowman20231018a
32.575000000000024,bowman20231107a
17.875000000000103,bowman20231109a
28.47500000000001,bowman20231128a
40.65000000000001,bowman20231205a
7.199999999999999,brainard20141202a
3.8250000000000086,brainard20141203a
27.700000000000014,brainard20150402a
6.0249999999999995,brainard20150602a
2.2000000000000006,brainard20150701a
5.924999999999993,brainard20150709a
59.22500000000013,brainard20150930a
15.550000000000004,brainard20151012a
19.124999999999996,brainard20151019a
16.225000000000005,brainard20151106a
-9.099999999999993,brainard20151201a
26.75,brainard20160226a
11.775,brainard20160307a
60.97499999999999,brainard20160414a
14.299999999999997,brainard20160603a
14.175,brainard20160912a
51.50000000000003,brainard20161007a
45.82500000000001,brainard20161117a
66.42500000000001,brainard20161202a
16.725,brainard20170117a
40.925,brainard20170301a
77.90000000000003,brainard20170428a
58.10000000000009,brainard20170522a
27.749999999999996,brainard20170530a
46.02500000000004,brainard20170711a
46.125000000000036,brainard20170713a
43.57499999999998,brainard20170728a
17.725000000000005,brainard20170905a
69.85000000000007,brainard20170926a
64.55000000000004,brainard20170927a
-0.5749999999999997,brainard20171012a
56.12500000000003,brainard20171115a
75.9500000000001,brainard20171116a
41.950000000000024,brainard20171213a
10.150000000000002,brainard20180306a
-31.200000000000014,brainard20180403a
52.82500000000002,brainard20180417a
32.62499999999999,brainard20180419a
47.62499999999997,brainard20180515a
83.8000000000001,brainard20180518a
20.475000000000005,brainard20180531a
20.299999999999994,brainard20180912a
56.574999999999974,brainard20181003a
31.350000000000005,brainard20181015a
48.55000000000004,brainard20181017a
56.49999999999998,brainard20181113a
47.17499999999997,brainard20181203a
26.124999999999996,brainard20181203b
7.749999999999999,brainard20181207a
42.25000000000001,brainard20190201a
21.800000000000004,brainard20190223a
14.399999999999993,brainard20190307a
87.77500000000002,brainard20190312a
31.950000000000003,brainard20190508a
94.62500000000006,brainard20190510a
19.874999999999996,brainard20190516a
32.09999999999998,brainard20190621a
9.925,brainard20190711a
78.92500000000003,brainard20190805a
57.67500000000002,brainard20191016a
-14.700000000000015,brainard20191108a
34.85000000000001,brainard20191126a
17.59999999999999,brainard20191218a
80.92499999999998,brainard20200108a
60.775000000000006,brainard20200205a
25.974999999999987,brainard20200221a
10.550000000000004,brainard20200505a
0.8500000000000001,brainard20200521a
3.9249999999999954,brainard20200714a
69.85000000000004,brainard20200806a
42.34999999999998,brainard20200813a
37.52499999999998,brainard20200901a
79.10000000000001,brainard20200921a
34.52500000000002,brainard20201001a
33.90000000000002,brainard20201015a
58.800000000000026,brainard20201020a
43.47499999999998,brainard20201021a
49.94999999999999,brainard20201110a
37.50000000000001,brainard20201117a
21.999999999999986,brainard20201201a
25.849999999999994,brainard20201217a
-24.649999999999956,brainard20201218a
40.77499999999998,brainard20210112a
29.375000000000007,brainard20210113a
9.69999999999998,brainard20210218a
-18.649999999999977,brainard20210224a
4.425000000000004,brainard20210301a
23.725000000000005,brainard20210302a
-12.62500000000001,brainard20210323a
30.75000000000001,brainard20210323b
20.650000000000002,brainard20210511a
47.15000000000003,brainard20210524a
3.974999999999999,brainard20210601a
6.5,brainard20210730a
2.0,brainard20210927a
-26.174999999999972,brainard20211007a
48.999999999999986,brainard20211013a
51.849999999999994,brainard20220218a
24.375000000000007,brainard20220405a
36.124999999999986,brainard20220525a
18.12500000000001,brainard20220708a
21.15,brainard20220719a
36.925,brainard20220829a
2.0000000000000027,brainard20220907a
-0.3000000000000056,brainard20220930a
-0.3750000000000011,brainard20221010a
-33.625000000000014,brainard20221128a
-19.174999999999997,brainard20230119a
31.474999999999998,clarida20181025a
24.55,clarida20181127a
44.92500000000001,clarida20190110a
64.25,clarida20190222a
14.875000000000005,clarida20190228a
-20.275,clarida20190328a
58.400000000000006,clarida20190409a
10.725,clarida20190411a
47.8499999999999,clarida20190503a
22.45,clarida20190513a
16.425000000000004,clarida20190517a
21.399999999999988,clarida20190520a
51.20000000000002,clarida20190530a
18.09999999999999,clarida20190605a
66.45000000000002,clarida20190701a
63.25,clarida20190926a
14.45,clarida20191001a
13.149999999999997,clarida20191018a
18.25,clarida20191101a
15.72500000000002,clarida20191112a
61.974999999999994,clarida20191114a
12.35,clarida20200109a
22.324999999999996,clarida20200221a
17.599999999999994,clarida20200225a
8.500000000000002,clarida20200521a
19.2,clarida20200616a
82.70000000000012,clarida20200831a
13.499999999999998,clarida20201014a
17.874999999999996,clarida20201019a
69.27499999999993,clarida20201116a
11.500000000000004,clarida20210108a
37.024999999999984,clarida20210113a
9.7,clarida20210224a
12.750000000000002,clarida20210325a
30.399999999999952,clarida20210414a
17.549999999999994,clarida20210512a
30.775000000000002,clarida20210517a
23.44999999999999,clarida20210804a
16.574999999999996,clarida20211012a
18.424999999999997,clarida20211108a
52.775,clarida20211119a
26.07500000000002,clarida20211130a
-0.39999999999999786,cook20221006a
28.6,cook20221130a
-1.8750000000000004,cook20230106a
53.425000000000004,cook20230121a
27.150000000000006,cook20230216a
8.275000000000004,cook20230331a
12.199999999999998,cook20230404a
22.000000000000007,cook20230421a
40.65000000000003,cook20230505a
58.60000000000001,cook20230513a
40.699999999999996,cook20230515a
60.199999999999974,cook20230922a
25.199999999999996,cook20230928a
41.15000000000002,cook20231018a
-3.6250000000000075,cook20231106a
-21.500000000000007,cook20231108a
26.675000000000015,cook20231113a
6.725000000000001,cook20231116a
-11.874999999999984,duke20090211a
22.650000000000002,duke20090216a
40.7,duke20090224a
18.374999999999993,duke20090330a
44.42499999999999,duke20090610a
-16.875000000000053,duke20090616a
37.475000000000016,duke20090709a
25.974999999999998,duke20090914a
47.574999999999974,duke20091209a
33.22499999999997,duke20091210a
37.449999999999996,duke20100104a
-10.574999999999992,duke20100218a
44.35000000000001,duke20100331a
32.525,duke20100408a
44.77499999999998,duke20100419a
54.499999999999986,duke20100501a
-1.775,duke20100608a
31.149999999999988,duke20100630a
50.27499999999999,duke20100712a
9.849999999999998,duke20100715a
39.27499999999998,duke20100901a
7.9499999999999975,duke20100924a
36.37499999999999,duke20101019a
16.25,duke20101202a
49.20000000000001,duke20110107a
40.925,duke20110202a
74.79999999999995,duke20110324a
51.225,duke20110414a
30.575,duke20110428a
87.90000000000003,duke20110510a
45.37500000000003,duke20110524a
9.399999999999995,duke20110901a
51.399999999999956,duke20111022a
20.6,duke20120106a
12.650000000000011,duke20120113a
42.275,duke20120116a
63.04999999999997,duke20120327a
12.375000000000007,duke20120515a
24.924999999999994,duke20120720a
36.09999999999998,duke20121005a
35.575000000000045,duke20121109a
66.54999999999998,duke20130205a
41.975,duke20130308a
33.175000000000004,duke20130509a
34.000000000000014,ferguson20060223a
61.624999999999986,ferguson20060224a
27.425000000000022,ferguson20060303a
60.60000000000005,ferguson20060310a
31.5,ferguson20060331a
-7.29999999999996,ferguson20060417a
7.099999999999984,fischer20140710a
30.575000000000003,fischer20140811a
47.84999999999997,fischer20141011a
13.649999999999995,fischer20150227a
9.799999999999995,fischer20150323a
16.599999999999987,fischer20150327a
-11.52499999999996,fischer20150330a
3.2250000000000068,fischer20150521
29.74999999999999,fischer20150526a
-34.974999999999966,fischer20150601a
-15.525000000000004,fischer20150624a
45.374999999999986,fischer20150630a
15.225000000000003,fischer20150829a
27.299999999999976,fischer20151002a
5.724999999999998,fischer20151011a
62.14999999999988,fischer20151104a
14.175000000000004,fischer20151112a
53.675000000000004,fischer20151119a
0.7250000000000058,fischer20151203a
3.2000000000000046,fischer20160103a
9.05,fischer20160201a
-5.625000000000009,fischer20160210a
5.825000000000006,fischer20160223a
14.125000000000002,fischer20160307a
78.15000000000005,fischer20160519
-22.849999999999998,fischer20160622a
-6.175,fischer20160821a
29.27499999999999,fischer20160927a
