Value,Date
15.324999999999996,fischer20161005a
14.199999999999998,fischer20161009a
21.149999999999988,fischer20161017a
6.950000000000001,fischer20161104a
33.724999999999966,fischer20161111a
1.5249999999999928,fischer20161115a
-2.774999999999997,fischer20161121a
47.54999999999997,fischer20170211a
26.649999999999984,fischer20170303a
21.274999999999988,fischer20170417a
16.725000000000005,fischer20170419a
47.14999999999991,fischer20170505a
2.150000000000003,fischer20170620a
-2.074999999999996,fischer20170627a
51.22500000000001,fischer20170706a
-14.474999999999998,fischer20170731a
58.52499999999998,fischer20170928a
11.799999999999994,jefferson20221004a
20.575000000000014,jefferson20221117a
4.125000000000005,jefferson20230224a
19.8,jefferson20230227a
48.550000000000026,jefferson20230327a
8.950000000000006,jefferson20230512a
1.2999999999999998,jefferson20230518a
-3.2250000000000014,jefferson20230531a
0.45000000000000184,jefferson20231009a
14.450000000000003,jefferson20231019a
6.975000000000008,jefferson20231108a
-50.3750000000001,jefferson20231114a
47.67499999999993,kohn20060316a
55.000000000000036,kohn20060413a
16.825,kohn20060427a
59.39999999999999,kohn20060511a
-36.149999999999956,kohn20060518a
33.550000000000004,kohn20060616a
33.425000000000026,kohn20060706a
38.124999999999986,kohn20060911a
14.450000000000003,kohn20061004a
46.07500000000001,kohn20061103a
23.924999999999994,kohn20061201a
25.449999999999992,kohn20070108a
1.1249999999999918,kohn20070221a
23.27499999999999,kohn20070309a
-8.450000000000019,kohn20070322a
-5.600000000000022,kohn20070516a
45.80000000000002,kohn20070921a
19.64999999999999,kohn20071004a
17.84999999999995,kohn20071012a
-3.5750000000000024,kohn20071128a
30.350000000000005,kohn20080104a
27.149999999999995,kohn20080105a
-1.249999999999997,kohn20080226a
15.700000000000001,kohn20080307a
31.600000000000005,kohn20080407a
14.124999999999996,kohn20080417a
11.950000000000006,kohn20080520a
14.325000000000001,kohn20080529a
21.124999999999993,Kohn20080611a
23.099999999999994,kohn20080626a
9.849999999999993,kohn20080911a
14.250000000000005,kohn20081015a
27.34999999999999,kohn20081112a
7.200000000000007,kohn20081119a
16.65,kohn20081208a
19.174999999999997,kohn20090403a
27.000000000000007,kohn20090418a
28.575,kohn20090420a
37.22500000000001,kohn20090523a
-13.349999999999998,kohn20090710a
10.775000000000002,kohn20090910a
19.700000000000006,kohn20090930a
5.750000000000005,kohn20091009a
29.525000000000002,kohn20091013a
-5.200000000000008,kohn20091023a
30.825000000000014,kohn20091116a
14.100000000000007,kohn20100103a
-1.074999999999996,kohn20100129a
11.425000000000006,kohn20100324a
52.624999999999986,kohn20100408a
10.350000000000003,kohn20100511a
20.425000000000015,kohn20100513a
21.14999999999999,kroszner20060403a
44.67500000000002,kroszner20060406a
84.12499999999997,kroszner20060524a
48.27499999999998,kroszner20060615a
48.27499999999998,kroszner20060616a
93.75000000000007,kroszner20060927a
61.62499999999998,kroszner20061116a
46.47499999999998,kroszner20070305a
22.95,kroszner20070309a
43.57499999999999,kroszner20070312a
0.7749999999999865,kroszner20070322a
68.12500000000007,kroszner20070510a
59.69999999999995,kroszner20070515a
44.17499999999998,kroszner20070516a
60.775000000000055,kroszner20070523a
10.749999999999996,kroszner20070601a
31.499999999999968,kroszner20070614a
57.72500000000001,kroszner20070712a
82.07499999999996,kroszner20070801a
-28.449999999999996,kroszner20070906a
53.724999999999994,kroszner20071011a
24.799999999999997,kroszner20071022a
18.025000000000016,kroszner20071105a
64.72500000000005,kroszner20071113a
42.00000000000005,kroszner20071130a
1.5249999999999995,kroszner2007116a
28.674999999999976,kroszner20080204a
64.72500000000007,kroszner20080225a
30.150000000000016,kroszner20080303a
25.850000000000033,kroszner20080311a
25.34999999999997,kroszner20080327a
25.025000000000055,kroszner20080404a
47.099999999999966,kroszner20080421a
15.875000000000004,kroszner20080507a
46.6,kroszner20080514a
49.15000000000008,kroszner20080522a
42.02500000000005,kroszner20080606a
64.02499999999998,kroszner20080611a
74.77499999999993,kroszner20080717a
38.82499999999999,kroszner20080901a
47.67500000000002,kroszner20081020a
10.22500000000003,kroszner20081203a
30.224999999999998,kroszner20081204a
-4.0999999999999925,kroszner20081208a
16.14999999999999,madigan20090821a
44.125000000000036,mishkin20061012a
-23.350000000000023,mishkin20070117a
62.399999999999935,mishkin20070323a
10.400000000000016,mishkin20070410a
36.35000000000001,mishkin20070420a
71.79999999999988,mishkin20070426a
20.424999999999997,mishkin20070524a
71.79999999999988,mishkin20070623a
20.050000000000008,mishkin20070910a
20.625000000000004,mishkin20070927a
3.050000000000001,mishkin20070928a
20.724999999999984,mishkin20071020a
-38.124999999999986,mishkin20071026a
-31.575000000000006,mishkin20071105a
55.84999999999992,mishkin20071129a
-24.775000000000016,mishkin20080111a
-0.22499999999999354,mishkin20080215a
14.224999999999987,mishkin20080225a
23.775,mishkin20080227a
-13.800000000000015,mishkin20080229a
1.4250000000000018,mishkin20080304a
15.750000000000004,mishkin20080307a
41.67499999999994,mishkin20080327a
92.37499999999991,mishkin20080403a
-4.099999999999999,mishkin20080515a
6.975,mishkin20080702a
70.14999999999999,mishkin20080728a
31.075000000000014,olson20060313a
11.275000000000004,olson20060410a
14.65000000000001,olson20060413a
23.850000000000005,olson20060516a
65.82500000000003,olson20060525a
16.249999999999993,olson20060612a
-3.999999999999995,powell20130221a
-23.124999999999964,powell20130304a
17.375000000000018,powell20130627a
24.625000000000004,powell20130702a
43.174999999999976,powell20131003a
16.499999999999993,powell20131011a
31.824999999999996,powell20131104a
29.499999999999993,powell20131121a
4.800000000000002,powell20140606a
20.3,powell20140904a
22.724999999999998,powell20140923a
4.225,powell20140930a
8.25,powell20141020a
-1.675000000000002,powell20141106a
0.3249999999999993,powell20141114a
25.625000000000014,powell20150120a
8.85,powell20150204a
9.95,powell20150209a
8.250000000000007,powell20150218a
-10.200000000000003,powell20150408a
44.450000000000024,powell20150514a
44.50000000000005,powell20150625a
30.749999999999996,powell20150803a
19.275000000000002,powell20151020a
35.2,powell20151117a
22.425000000000008,powell20151120a
21.14999999999999,powell20160226a
-1.6499999999999924,powell20160526a
4.6000000000000005,powell20160621a
26.349999999999987,powell20160628a
1.8250000000000002,powell20160929a
15.1,powell20161024
8.024999999999997,powell20161118a
17.40000000000001,powell20161129a
26.349999999999977,powell20161130a
-7.774999999999995,powell20170107a
18.299999999999986,powell20170222a
81.12500000000006,powell20170303a
23.625000000000004,powell20170328a
11.075000000000001,powell20170405a
3.9999999999999996,powell20170420a
24.2,powell20170601a
23.875000000000007,powell20170623a
8.299999999999999,powell20170626a
-14.924999999999999,powell20170706a
30.025000000000002,powell20170830a
12.499999999999998,powell20171005a
-1.8750000000000178,powell20171012a
98.99999999999991,powell20171018a
20.14999999999999,powell20171102a
28.899999999999995,powell20180213a
35.1,powell20180406a
3.399999999999999,powell20180508a
34.225,powell20180525a
2.6999999999999953,powell20180620a
7.525000000000007,powell20180824a
17.349999999999998,powell20180927a
-12.049999999999999,powell20181002a
-17.9,powell20181128a
37.02500000000001,powell20181203a
35.3,powell20181206a
33.050000000000004,powell20190206a
53.09999999999997,powell20190212a
54.52499999999997,powell20190228b
50.20000000000001,powell20190308a
17.2,powell20190311a
7.6000000000000005,powell20190509a
-8.975000000000016,powell20190520a
39.17499999999999,powell20190604a
22.250000000000004,powell20190625a
3.2499999999999996,powell20190709a
5.324999999999998,powell20190716a
38.17499999999999,powell20190823a
12.700000000000003,powell20191004a
5.400000000000005,powell20191007a
38.62499999999998,powell20191008a
13.000000000000002,powell20191009a
38.49999999999998,powell20191125a
9.100000000000001,powell20200409a
-7.225,powell20200513a
4.249999999999998,powell20200521a
4.9,powell20200619a
65.12499999999994,powell20200827a
4.674999999999998,powell20201006a
12.200000000000001,powell20210210a
16.175000000000004,powell20210318a
17.325000000000003,powell20210503a
17.749999999999996,powell20210817a
19.549999999999986,powell20210827a
13.100000000000001,powell20210924a
0.7749999999999984,powell20211108a
21.124999999999996,powell20211109a
24.950000000000006,powell20211129a
10.624999999999993,powell20220321a
20.7,powell20220524a
13.874999999999998,powell20220617a
13.649999999999999,powell20220826a
8.0,powell20220928a
-7.75,powell20221130a
29.399999999999995,powell20230110a
-7.724999999999995,powell20230629a
-0.8500000000000015,powell20230825a
6.05,powell20230928a
4.5249999999999995,powell20231019a
27.825000000000006,powell20231025a
19.474999999999994,powell20231108a
3.7000000000000033,powell20231109a
24.949999999999992,powell20231201a
62.274999999999956,quarles20171130a
44.22500000000004,quarles20180119a
3.3500000000000014,quarles20180222a
22.625000000000007,quarles20180226a
25.35,quarles20180226b
47.399999999999956,quarles20180305a
72.72500000000008,quarles20180326a
27.19999999999999,quarles20180504a
43.800000000000026,quarles20180516a
33.450000000000045,quarles20180627a
-1.2000000000000057,quarles20180718a
20.949999999999985,quarles20180719a
14.450000000000001,quarles20181004a
30.424999999999994,quarles20181018a
9.324999999999996,quarles20181109a
4.174999999999997,quarles20181116a
39.02500000000004,quarles20181205a
42.875000000000064,quarles20190109a
38.150000000000006,quarles20190206a
34.55,quarles20190210a
13.650000000000002,quarles20190222a
42.675000000000054,quarles20190328a
24.050000000000004,quarles20190329a
39.57500000000003,quarles20190402a
12.049999999999999,quarles20190410a
-3.4000000000000035,quarles20190530a
4.525,quarles20190603a
2.3749999999999996,quarles20190709a
40.575,quarles20190820a
24.15000000000001,quarles20190905a
25.849999999999994,quarles20190926a
17.60000000000001,quarles20190927a
19.325000000000003,quarles20191003a
46.25000000000005,quarles20191101a
18.599999999999994,quarles20191114a
81.85000000000001,quarles20200117a
33.90000000000003,quarles20200206a
67.17499999999997,quarles20200211a
-7.349999999999988,quarles20200619a
-5.975000000000006,quarles20200707a
37.374999999999986,quarles20200923a
15.22500000000001,quarles20201014a
14.349999999999996,quarles20201015a
13.3,quarles20201020a
72.7749999999999,quarles20201211a
-2.674999999999997,quarles20210225a
31.04999999999999,quarles20210322a
44.775000000000034,quarles20210330a
8.224999999999998,quarles20210526a
33.95000000000002,quarles20210526b
33.74999999999997,quarles20210603a
31.650000000000034,quarles20210628a
27.850000000000016,quarles20210711a
21.0,quarles20211005a
25.675000000000004,quarles20211018a
33.974999999999994,quarles20211020a
91.57499999999999,quarles20211202a
6.025000000000006,raskin20101112a
20.774999999999995,raskin20110211a
46.07500000000003,raskin20110407a
32.34999999999999,raskin20110629a
19.44999999999999,raskin20110926a
20.450000000000003,raskin20111004a
37.17500000000002,raskin20120106a
-1.350000000000003,raskin20120107a
27.275000000000006,raskin20120301a
-30.17500000000005,raskin20120411a
38.65,raskin20120723a
9.74999999999999,raskin20130228a
49.94999999999995,raskin20130322
17.62500000000002,raskin20130418a
10.20000000000001,raskin20130516a
15.274999999999974,raskin20130606a
33.50000000000003,raskin20130717a
59.80000000000002,stein20121011a
26.29999999999999,stein20121130a
14.875000000000007,stein20121217a
34.09999999999997,stein20130207a
19.675000000000015,stein20130417a
39.24999999999997,stein20130419a
13.675,stein20130628a
23.72499999999998,stein20130926a
10.325000000000005,stein20131004a
-1.1500000000000021,stein20131018a
9.525000000000006,stein20131107a
60.02500000000001,stein20140103a
26.424999999999994,stein20140228a
-14.025000000000002,stein20140321a
17.925,stein20140324a
28.649999999999988,stein20140506a
-5.875000000000019,tarullo20090608a
12.299999999999992,tarullo20090615a
33.674999999999955,tarullo20090825a
-10.15000000000002,tarullo20091008a
-22.974999999999973,tarullo20091021a
97.39999999999998,tarullo20091102a
6.249999999999998,tarullo20091109a
32.52500000000002,tarullo20091110a
35.05000000000001,tarullo20100226a
29.92500000000002,tarullo20100318a
6.324999999999998,tarullo20100326a
22.19999999999999,tarullo20100408a
18.474999999999994,tarullo20100413a
22.500000000000014,tarullo20100917a
8.625,tarullo20101112a
-22.274999999999967,tarullo20110331a
-8.450000000000003,tarullo20110603a
57.175000000000125,tarullo20110915a
-41.12500000000008,tarullo20111020a
47.20000000000002,tarullo20111104a
-10.200000000000005,tarullo20111109a
-23.175,tarullo20120410a
-6.950000000000004,tarullo20120502a
26.725000000000016,tarullo20120612a
6.924999999999997,tarullo20121010a
44.27500000000004,tarullo20121128a
45.17500000000001,tarullo20121204a
33.62500000000002,tarullo20130222a
43.74999999999999,tarullo20130503a
7.774999999999975,tarullo20130920a
46.92500000000003,tarullo20131018a
45.47500000000001,tarullo20131122a
40.725,tarullo20140225a
60.2250000000001,tarullo20140327a
48.27500000000001,tarullo20140409a
24.800000000000047,tarullo20140508a
37.175000000000104,tarullo20140609a
-2.2750000000000306,tarullo20140625a
29.575000000000045,tarullo20141020a
49.92500000000002,tarullo20141107a
36.750000000000014,tarullo20141120a
27.674999999999994,tarullo20150130a
38.475000000000016,tarullo20150430a
3.65,tarullo20150504
16.37500000000001,tarullo20150928a
50.65000000000004,tarullo20151105a
22.950000000000053,tarullo20151117a
10.524999999999999,tarullo20151202a
60.17500000000006,tarullo20160520a
26.375,tarullo20160712a
-63.29999999999996,tarullo20160926a
29.375000000000014,tarullo20161021a
-26.07499999999996,tarullo20161202a
-52.074999999999925,tarullo20170404a
37.87499999999992,waller20210329a
4.450000000000002,waller20210513a
29.374999999999996,waller20210805a
32.12500000000001,waller20211019a
49.725,waller20211117a
27.524999999999974,waller20211119a
-16.924999999999997,waller20211217a
-0.4,waller20220218a
22.05,waller20220224a
-8.275000000000006,waller20220324a
17.474999999999998,waller20220506a
-20.924999999999972,waller20220530a
15.575000000000001,waller20220603a
28.449999999999996,waller20220618a
6.9249999999999945,waller20220714a
27.925,waller20220909a
24.525000000000002,waller20221006a
26.999999999999993,waller20221014a
13.050000000000006,waller20221116a
22.9,waller20230120a
19.7,waller20230208a
7.4500000000000055,waller20230210a
9.075,waller20230302a
-8.324999999999996,waller20230331a
9.350000000000001,waller20230414a
39.600000000000044,waller20230420a
-54.749999999999936,waller20230511a
4.525000000000005,waller20230524a
8.674999999999995,waller20230616a
6.425000000000001,waller20230622a
3.5749999999999984,waller20230713a
62.8499999999999,waller20231010a
25.77499999999998,waller20231018a
15.375,waller20231026a
2.5500000000000007,waller20231107a
10.85,waller20231128a
47.42500000000002,warsh20060718a
42.32500000000008,warsh20061121a
55.100000000000065,warsh20070305a
65.30000000000003,warsh20070605a
32.425000000000004,warsh20070921a
20.850000000000005,warsh20071005a
22.700000000000024,warsh20071107a
30.05000000000001,warsh20080414a
33.399999999999984,warsh20080521a
8.575000000000001,warsh20080728a
6.925000000000002,warsh20081106a
-13.725000000000009,warsh20090406a
22.100000000000016,warsh20090616a
30.47500000000001,warsh20090925a
17.399999999999995,warsh20100203a
23.875000000000004,warsh20100326a
26.07500000000002,warsh20100628a
22.250000000000014,warsh20101108a
-2.125000000000056,yellen20101011a
20.75,yellen20101201a
16.425000000000008,yellen20110108a
36.24999999999997,yellen20110225a
-7.000000000000008,yellen20110304a
37.524999999999956,yellen20110411a
50.62500000000002,yellen20110506a
13.549999999999997,yellen20110601a
11.299999999999992,yellen20110609a
14.625000000000012,yellen20111021a
21.12499999999999,yellen20111111a
35.425000000000026,yellen20111129a
4.350000000000007,yellen20120411a
15.900000000000018,yellen20120606a
8.9,yellen20121011a
88.47499999999995,yellen20121113a
-16.249999999999968,yellen20130104a
2.874999999999991,yellen20130211a
28.325000000000006,yellen20130302a
46.249999999999964,yellen20130404a
23.299999999999997,yellen20130416a
18.55,yellen20130602a
21.200000000000006,yellen20140305a
23.425,yellen20140325a
28.774999999999977,yellen20140331a
19.0,yellen20140415a
12.499999999999998,yellen20140416a
19.325000000000006,yellen20140501a
14.325000000000001,yellen20140515a
20.699999999999996,yellen20140521a
21.37500000000001,yellen20140702a
7.499999999999968,yellen20140822a
4.55,yellen20140918a
143.27500000000026,yellen20141017a
16.500000000000004,yellen20141030a
15.974999999999998,yellen20141107a
29.475000000000065,yellen20150303a
39.775000000000034,yellen20150327a
27.275000000000002,yellen20150402a
-5.575000000000002,yellen20150506a
34.675000000000004,yellen20150522a
13.050000000000004,yellen20150710a
20.650000000000013,yellen20150924a
21.599999999999998,yellen20150930a
23.45,yellen20151020a
8.700000000000001,yellen20151112a
22.974999999999987,yellen20151202a
1.4500000000000077,yellen20160329a
43.74999999999999,yellen20160606a
-3.999999999999996,yellen20160826a
26.924999999999986,yellen20160929a
23.350000000000012,yellen20161014a
49.47500000000003,yellen20161219a
28.05,yellen20170112a
21.349999999999994,yellen20170118a
37.99999999999981,yellen20170119a
31.400000000000006,yellen20170303a
36.325000000000024,yellen20170323a
70.54999999999997,yellen20170328a
95.79999999999994,yellen20170505a
-11.474999999999996,yellen20170825a
27.92500000000001,yellen20170926a
8.075000000000001,yellen20171004a
20.64999999999999,yellen20171015a
15.725,yellen20171020a
26.65,yellen20171107a
