,Mean_File_Count,Mean_Word_Count,Mean_Positive,Mean_Negative,Mean_Sentiment_Score,Median_Sentiment_Score,StdDev_Sentiment_Score,Date,Mean_Sentiment_Score_Corrected,Mean_Positive_Corrected,Mean_Negative_Corrected,Median_Sentiment_Score_Corrected,StdDev_Sentiment_Score_Corrected,Interest Rate,Interest Rate Change,Treasury Rate,Inflation Rate,GDP Change,Unemployment Rate
0,2,22240.5,2032.5,954.5,572.250000000004,572.250000000004,799.8084802001094,2000-05-01,0.7787325439951698,0.0913873339178525,0.0429172006025044,0.0257300870034398,0.035961803026016,6.27,0.0415282392026579,6.440454545454545,,0.0245487508271946,0.0526315789473683
1,2,25651.5,1818.0,1106.0,397.6750000000036,397.6750000000036,534.890924628569,2000-06-01,0.4962825931507473,0.070873048359745,0.0431163869559285,0.0155029920277568,0.0208522279254066,6.53,0.0414673046251994,6.097272727272728,0.005841121495327117,0.0245487508271946,0.0
2,2,23098.5,1921.0,917.5,564.4499999999969,564.4499999999969,771.5949196307563,2000-08-01,0.7430106962863396,0.0831655735220901,0.0397211940169275,0.0244366517306317,0.0334045465995954,6.5,-0.0061162079510703,5.826086956521739,0.0029036004645761615,0.0068742120198446,0.0249999999999999
3,2,19812.5,1541.5,1004.5,360.8750000000033,360.8750000000033,483.2721296019506,2000-10-01,0.5711688060810055,0.0778044164037854,0.0507003154574132,0.0182145110410096,0.024392284143947,6.51,-0.0015337423312883,5.738571428571428,0.00694846554719164,0.0113953401598054,0.0
4,2,24102.5,2033.0,1343.5,458.90000000000816,458.90000000000816,633.3555439088022,2000-11-01,0.5939537102528387,0.0843480966704698,0.05574110569443,0.0190395187221245,0.0262775871344799,6.51,0.0,5.717142857142857,0.0017251293847038163,0.0113953401598054,0.0
5,2,30273.0,2471.0,1519.0,463.7625000000052,463.7625000000052,664.5566306286544,2000-12-01,0.4912106362514596,0.0816238892742708,0.0501767251346084,0.0153193439698743,0.0219521233650003,6.4,-0.0168970814132103,5.2405,0.0022962112514350874,0.0113953401598054,0.0
6,3,68018.33333333333,5819.0,3164.333333333333,1105.616666666644,16.44999999999999,1891.8639019055213,2001-01-01,0.517042739881514,0.0855504643355958,0.0465217710911274,0.0002418465609762,0.0278140290888072,5.98,-0.0656249999999999,5.160952380952381,0.00572737686139746,0.003304699693668,0.0769230769230771
7,2,29011.0,2389.0,1425.0,508.7875000000024,508.7875000000024,707.1598141951399,2001-03-01,0.5524779919164217,0.0823480748681534,0.0491192995760228,0.0175377443038848,0.0243755752712812,5.31,-0.0327868852459017,4.885454545454546,0.0028473804100228595,0.003304699693668,0.0238095238095237
8,2,29815.5,2347.5,1960.0,380.6499999999999,380.6499999999999,524.3196782498248,2001-05-01,0.4207163315377687,0.0787342154248629,0.0657376196944542,0.0127668494574969,0.0175854732689314,4.21,-0.1229166666666666,5.391363636363637,0.006814310051107331,0.0122985825241104,-0.0227272727272728
9,2,28986.0,2287.0,1757.0,343.9000000000017,343.9000000000017,470.93311627024303,2001-06-01,0.3957912275408682,0.0789001586973021,0.0606154695370178,0.0118643483060788,0.016246916313746,3.97,-0.0570071258907363,5.284285714285714,0.002256063169768785,0.0122985825241104,0.0465116279069768
10,2,31479.5,2566.0,1746.5,420.11250000000393,420.11250000000393,588.9669157198107,2001-08-01,0.4366998766731679,0.0815133658412617,0.0554805508346701,0.0133455899871346,0.0187095384526377,3.65,-0.0318302387267904,4.971304347826087,-0.0016882386043893804,-9.24615529767081e-05,0.0652173913043479
11,2,21678.5,1670.5,1707.5,-29.39999999999976,-29.39999999999976,45.96194077712525,2001-10-01,0.0306691420528578,0.0770579145236063,0.078764674677676,-0.0013561823926932,0.0021201624087056,2.49,-0.1889250814332246,4.566818181818181,0.0011273957158963732,0.0058921383428225,0.06
12,2,24778.5,2049.5,1702.0,274.2874999999982,274.2874999999982,374.4660736468634,2001-11-01,0.3738413705216654,0.0827128357245192,0.0686885808261194,0.0110695764473232,0.0151125400507239,2.09,-0.1606425702811246,4.6515,-0.0005630630630630851,0.0058921383428225,0.0377358490566037
13,2,26052.0,1994.5,1683.5,210.4749999999984,210.4749999999984,283.9387279854559,2001-12-01,0.2912491484207594,0.0765584216183018,0.0646207584830339,0.0080790342392138,0.0108989224622085,1.82,-0.1291866028708133,5.0875,-0.0005633802816901179,0.0058921383428225,0.0363636363636363
14,2,21095.0,1978.5,1166.0,475.8500000000007,475.8500000000007,619.354829641298,2002-05-01,0.6911120380830191,0.09378999762977,0.0552737615548708,0.0225574780753733,0.029360266870884,1.75,0.0,5.164545454545455,0.01183765501691103,0.0096406547039458,-0.0169491525423729
15,2,48687.0,4988.5,2040.5,1447.075000000007,1447.075000000007,2004.895212037288,2002-06-01,0.8889804248563306,0.1024606157701234,0.0419105716104915,0.029721999712449,0.0411792719214017,1.75,0.0,4.9265,0.0005571030640667551,0.0096406547039458,0.0
16,2,44034.0,4349.5,2324.5,992.975000000002,992.975000000002,1397.9147510667478,2002-08-01,0.6909107157295804,0.0987759458600172,0.0527887541445246,0.0225501884907117,0.0317462585971464,1.74,0.0057803468208093,4.257272727272727,0.0050111358574609355,0.0088707558971514,-0.0172413793103447
17,2,33483.0,3166.5,1672.5,809.8500000000081,809.8500000000081,1119.8450093651468,2002-09-01,0.7361131233278978,0.0945703789982976,0.0499507212615357,0.0241869008153393,0.0334451814163947,1.75,0.0057471264367816,3.87,0.0016620498614958734,0.0088707558971514,0.0
18,2,55436.0,4737.5,2997.0,1088.562499999994,1088.562499999994,1499.7911605661882,2002-11-01,0.6104377796534743,0.0854589075690886,0.054062342160329,0.0196363824951294,0.0270544620926146,1.34,-0.2342857142857142,4.048421052631579,0.0038716814159291957,0.0070459503060804,0.0350877192982457
19,2,32796.5,3158.0,1967.5,695.8874999999981,695.8874999999981,955.0007410010188,2002-12-01,0.6541281578081061,0.0962907627338283,0.0599911575930358,0.0212183464698976,0.0291189834586318,1.24,-0.0746268656716419,4.032380952380952,0.0016528925619834212,0.0070459503060804,0.0169491525423728
20,2,70803.5,6077.0,3159.5,1477.0750000000185,1477.0750000000185,2052.4834984111585,2003-01-01,0.6442758768693553,0.0858290903698263,0.0446235002506938,0.0208616099486609,0.0289884468763713,1.24,0.0,4.048571428571428,0.004400440044004306,0.0101881917107846,-0.0333333333333333
21,2,18261.5,1601.5,1098.5,270.624999999998,270.624999999998,342.8407228582947,2003-03-01,0.4774040762743817,0.0876981628015223,0.0601538756400076,0.0148194288530513,0.0187739628649505,1.25,-0.0079365079365079,3.8071428571428574,0.007119386637459035,0.0101881917107846,0.0
22,2,2403.5,134.5,120.0,18.16250000000001,18.16250000000001,19.03885008344781,2003-05-01,0.2768230945047434,0.0559600582483877,0.0499271895152902,0.0075566881630954,0.0079213023022458,1.26,0.0,3.5690476190476192,-0.0054377379010331905,0.0124069625471479,0.0166666666666666
23,2,31325.0,2757.0,1700.0,669.5624999999911,669.5624999999911,916.0745126966896,2003-06-01,0.6584463195024821,0.0880127693535514,0.0542697525937749,0.0213747007182758,0.0292441983303013,1.22,-0.0317460317460317,3.334285714285714,0.0010934937124111865,0.0124069625471479,0.0327868852459016
24,2,21523.0,1803.5,939.5,389.23750000000194,389.23750000000194,543.5353050285722,2003-08-01,0.5675843536317786,0.0837940807508247,0.0436509780235097,0.0180847233192399,0.0252536962797273,1.03,0.0198019801980198,4.445238095238095,0.007646095030038325,0.0224439363458945,-0.0161290322580646
25,2,22360.0,2097.5,1147.0,575.5999999999929,575.5999999999929,805.7481771620609,2003-09-01,0.7790725229273914,0.0938059033989266,0.0512969588550983,0.0257423971377456,0.0360352494258524,1.01,-0.0194174757281553,4.274285714285715,0.003252032520325132,0.0224439363458945,0.0
26,2,20532.0,1882.0,1066.5,493.7999999999944,493.7999999999944,690.0655077599438,2003-10-01,0.732339486419043,0.0916617962205338,0.0519433080070134,0.0240502630040909,0.0336092688369347,1.01,0.0,4.290454545454545,-0.0010804970286332205,0.0177721866165618,-0.0163934426229507
27,2,24588.0,2092.5,1336.5,454.57500000000033,454.57500000000033,629.9260760200364,2003-12-01,0.5787130489011796,0.0851024890190336,0.0543557833089311,0.0184876769155685,0.0256192482519943,0.98,-0.02,4.267727272727273,0.0032449972958354945,0.0177721866165618,-0.0172413793103447
28,2,8186.0,653.5,215.5,203.1000000000004,203.1000000000004,268.41773413841395,2004-01-01,0.7533397733191659,0.0798314194967016,0.0263254336672367,0.0248106523332519,0.0327898526922079,1.0,0.0204081632653061,4.1505,0.004312668463611891,0.0128448856860983,0.0
29,2,17807.0,1543.0,817.5,362.35000000000025,362.35000000000025,497.16677785226193,2004-03-01,0.6301115123855022,0.0866513168978491,0.0459089122255292,0.0203487392598416,0.0279197381845488,1.0,-0.0099009900990099,3.826521739130435,0.004294149221685473,0.0128448856860983,0.0357142857142858
30,2,1942.5,163.5,74.5,41.21249999999999,41.21249999999999,35.090174016382406,2004-05-01,0.6540693248698154,0.0841698841698841,0.0383526383526383,0.0212162162162162,0.0180644396480733,1.0,0.0,4.7155000000000005,0.0058792089791555036,0.01588198446305,0.0
31,2,2067.0,160.5,55.5,48.29999999999998,48.29999999999998,35.21391770309003,2004-06-01,0.71347475109182,0.0776487663280116,0.0268505079825834,0.0233671988388969,0.0170362446555829,1.03,0.03,4.733809523809524,0.0037194473963868546,0.01588198446305,0.0
32,2,18709.5,1451.5,777.5,384.3000000000012,384.3000000000012,506.8541407545189,2004-08-01,0.6354038559560328,0.0775809080948181,0.0415564285523397,0.0205403671931372,0.0270907368317976,1.43,0.1349206349206348,4.281363636363636,0.0015881418740073538,0.0158915991039243,-0.018181818181818
33,2,1892.0,115.0,62.0,26.91250000000001,26.91250000000001,16.98824041800681,2004-09-01,0.4609697374463441,0.0607822410147991,0.0327695560253699,0.0142243657505285,0.0089789854217794,1.61,0.125874125874126,4.125714285714285,0.003171247357293794,0.0158915991039243,0.0
34,2,1475.0,99.5,63.0,23.55,23.55,20.29396462005392,2004-11-01,0.5090726672661714,0.067457627118644,0.0427118644067796,0.0159661016949152,0.0137586200813924,1.93,0.0965909090909089,4.194,0.01001053740779767,0.0180334387431373,-0.018181818181818
35,2,1981.0,130.5,68.5,35.20000000000003,35.20000000000003,17.182694782833114,2004-12-01,0.5588593442689217,0.0658758202927814,0.0345784957092377,0.017768803634528,0.0086737479973917,2.16,0.1191709844559587,4.2309090909090905,0.0,0.0180334387431373,0.0
36,2,2780.0,191.5,82.5,54.525,54.525,57.31100461516966,2005-02-01,0.6098005500186718,0.0688848920863309,0.0296762589928057,0.0196133093525179,0.0206154692860322,2.5,0.0964912280701755,4.165263157894737,0.003651538862806447,0.0191640375904811,0.0188679245283018
37,2,1758.5,117.5,66.0,29.0875,29.0875,26.71095865932184,2005-03-01,0.5249524779358067,0.0668183110605629,0.0375319874893375,0.0165410861529712,0.0151896267610587,2.63,0.052,4.497727272727273,0.0036382536382535413,0.0191640375904811,-0.037037037037037
38,2,1686.0,109.5,70.0,21.9875,21.9875,16.104356941523612,2005-05-01,0.4282938950990277,0.0649466192170818,0.0415183867141162,0.013041221826809,0.0095518131325762,3.0,0.075268817204301,4.144285714285714,0.002589331952356222,0.0121693835322558,-0.0192307692307693
39,2,1740.5,97.5,74.0,19.72500000000001,19.72500000000001,8.379215357060595,2005-06-01,0.3811151792016111,0.0560183855214019,0.0425165182418845,0.0113329503016374,0.0048142576024479,3.04,0.0133333333333334,3.998181818181818,0.0005165289256199301,0.0121693835322558,-0.0196078431372548
40,2,1444.0,85.5,53.5,19.500000000000007,19.500000000000007,14.566399692442896,2005-08-01,0.4410790982805156,0.0592105263157894,0.0370498614958448,0.0135041551246537,0.010087534413049,3.5,0.0736196319018405,4.262608695652174,0.0123902942694889,0.0170232806630463,-0.0199999999999999
41,3,1901.6666666666667,138.33333333333334,57.66666666666666,36.24999999999997,39.67499999999998,31.97537138173688,2006-01-01,0.5945808387488725,0.0727432077125328,0.0303242769500438,0.020863277826468,0.0168143933646293,4.29,0.03125,4.416,0.01631820499745018,0.0206358293523576,-0.0408163265306122
42,5,1598.8,162.4,77.4,40.44499999999998,34.000000000000014,26.45792296269681,2006-02-01,0.7667743317248843,0.1015761821366024,0.048411308481361,0.0212659494620965,0.0165486133116692,4.49,0.0466200466200465,4.568947368421052,0.0005017561465128217,0.0206358293523576,0.0212765957446807
43,11,1900.909090909091,174.8181818181818,100.63636363636364,31.25909090909091,31.075000000000014,17.911645208939053,2006-03-01,0.5222790430861955,0.0919655667144906,0.0529411764705882,0.0163474414155906,0.009422673232823,4.59,0.0222717149220488,4.7239130434782615,0.0015045135406217547,0.0206358293523576,-0.0208333333333332
44,11,1746.5454545454545,172.54545454545453,96.8181818181818,28.993181818181828,18.45,28.62814631378771,2006-04-01,0.5265878869513587,0.0987924214032896,0.0554341036851967,0.0105637101811367,0.0163912975979421,4.79,0.0435729847494554,4.990526315789474,0.005007511266900355,0.0113436418131709,0.0
45,12,1835.5,194.0,94.75,38.891666666666666,49.59999999999999,34.069436672060114,2006-05-01,0.6533064955968143,0.1056932715881231,0.0516208117679106,0.027022609643149,0.0185613929022392,4.94,0.0313152400835072,5.11,0.002989536621823552,0.0113436418131709,-0.0212765957446809
46,14,4402.214285714285,372.8571428571428,202.28571428571428,78.16428571428595,28.8125,165.44098695557716,2006-06-01,0.5584967574991977,0.0846976359299703,0.0459509013321218,0.006545001703688,0.0375813116350226,4.99,0.0101214574898784,5.106363636363636,0.0024838549428713996,0.0113436418131709,0.0
47,3,2305.0,229.3333333333333,123.33333333333331,43.28333333333336,47.42500000000002,8.573809441160527,2006-07-01,0.5867316554653144,0.0994938539407086,0.0535068691250903,0.0205748373101952,0.0037196570243646,5.24,0.0501002004008015,5.0875,0.005450941526263575,0.0084898131548913,0.0217391304347827
48,4,1859.25,141.75,59.75,41.44374999999999,49.1125,28.995706399109032,2006-08-01,0.6837407367489626,0.0762404195240016,0.0321366142261664,0.0264152211913405,0.0155953779207255,5.25,0.0019083969465647,4.8765217391304345,0.004435682602267121,0.0084898131548913,0.0
49,5,1596.0,125.2,46.4,37.785000000000025,38.12499999999999,35.41126056779118,2006-09-01,0.7219703533067202,0.0784461152882205,0.0290726817042606,0.0238878446115288,0.022187506621423,5.25,0.0,4.718999999999999,-0.004906771344455385,0.0084898131548913,-0.0425531914893617
50,8,1876.375,175.0,115.125,23.13124999999999,18.63749999999998,14.62660095022568,2006-10-01,0.4085859534360244,0.0932649390447005,0.0613550063286922,0.0099327160082605,0.0077951374060226,5.25,0.0,4.729047619047619,-0.004437869822485174,0.0122112259761726,-0.0222222222222221
51,8,2135.25,176.5,83.375,38.59375000000001,37.80000000000004,13.434196437769234,2006-11-01,0.5673042568972281,0.0826601100573703,0.0390469500058541,0.0177028451001053,0.0062916269466194,5.25,0.0,4.595238095238095,0.0004952947003467045,0.0122112259761726,0.0227272727272727
52,5,1730.8,133.6,69.0,32.70000000000001,23.925,41.38670906825042,2006-12-01,0.5899071140299571,0.0771897388490871,0.0398659579385255,0.0138230875895539,0.0239118956946212,5.24,-0.0019047619047618,4.5645,0.00544554455445545,0.0122112259761726,-0.0222222222222221
53,7,2271.428571428572,185.0,114.85714285714286,24.892857142857142,25.449999999999992,34.21833303181484,2007-01-01,0.3707907916129661,0.0814465408805031,0.050566037735849,0.0112044025157232,0.0150646749196669,5.25,0.0019083969465647,4.7595238095238095,0.001659281142294411,0.0125424870864898,0.0454545454545451
54,3,2746.6666666666665,228.66666666666663,147.33333333333334,27.791666666666625,34.45000000000004,24.03932108719651,2007-02-01,0.3475698968900851,0.083252427184466,0.0536407766990291,0.0125424757281553,0.0087521800074744,5.26,0.0019047619047618,4.722631578947369,0.003878350545869047,0.0125424870864898,-0.0217391304347824
55,13,2400.846153846154,182.07692307692307,107.84615384615384,34.34230769230769,43.57499999999999,25.317155713022665,2007-03-01,0.4631760124722657,0.0758386466309954,0.0449200602351734,0.0181498510140655,0.0105450970577454,5.26,0.0,4.564545454545455,0.00520012143409776,0.0125424870864898,-0.0222222222222221
56,5,2064.4,192.2,119.2,30.93499999999997,22.875000000000004,24.993396627909497,2007-04-01,0.4819763336523351,0.0931021119937996,0.0577407479170703,0.0110807014144545,0.0121068575023781,5.25,-0.0019011406844106,4.6938095238095245,0.003000662483924943,0.013114489093746,0.0227272727272727
57,12,2121.4166666666665,191.3333333333333,101.75,36.12708333333334,39.13749999999999,23.885299916126943,2007-05-01,0.5384468425197695,0.0901913029814982,0.047963232116903,0.0184487567270298,0.0112591271160593,5.25,0.0,4.746363636363636,0.004132994016629032,0.013114489093746,-0.0222222222222221
58,8,2043.5,176.875,93.0,33.94999999999999,24.749999999999982,29.348168597035134,2007-06-01,0.5269566164997487,0.0865549302666992,0.0455101541472963,0.0121115732811353,0.0143617169547517,5.25,0.0,5.102857142857142,0.0023167517109623503,0.013114489093746,0.0454545454545451
59,2,2771.5,287.0,111.5,68.6,68.6,15.379572490807384,2007-07-01,0.751718250301099,0.1035540321125744,0.0402309218834566,0.0247519393830055,0.005549187259898,5.26,0.0019047619047618,5.004285714285714,0.0017805958481715844,0.0112508038768284,0.0217391304347827
60,6,1503.1666666666667,125.0,66.5,23.22499999999999,13.887499999999996,32.06868020358803,2007-08-01,0.49483882054069,0.0831577780241712,0.044239937908859,0.0092388291384854,0.0213340815191848,5.02,-0.0456273764258555,4.674782608695652,0.00030828070885302594,0.0112508038768284,-0.0212765957446809
61,10,2421.2,176.4,115.6,25.0375,20.33750000000001,37.91616895277733,2007-09-01,0.3537182119602379,0.0728564348257062,0.0477449198744424,0.0083997604493639,0.015660073084742,4.94,-0.0159362549800795,4.521578947368421,0.0042375533907650365,0.0112508038768284,0.0217391304347827
62,12,2262.1666666666665,167.16666666666666,119.08333333333331,17.095833333333328,20.787499999999994,21.23388916902469,2007-10-01,0.2768395182034317,0.0738967066971192,0.0526412731157444,0.0091891991453621,0.0093865272978816,4.76,-0.0364372469635628,4.527727272727272,0.0030832378312801723,0.0103638964174759,0.0
63,11,2015.090909090909,187.8181818181818,110.27272727272728,29.2409090909091,34.37500000000003,31.012913182913167,2007-11-01,0.4688849181083346,0.0932058107010737,0.0547234503293332,0.0170587837228187,0.0153903295593271,4.49,-0.0567226890756301,4.1485,0.007858884267890609,0.0103638964174759,0.0
64,2,24653.5,1652.0,1493.5,115.41249999999812,115.41249999999812,162.97043539396688,2007-12-01,0.1974134941688805,0.0670087411523718,0.0605796337234064,0.0046813839819903,0.0066104380876535,4.24,-0.0556792873051225,4.0975,0.002898014551732553,0.0103638964174759,0.0638297872340425
65,7,3427.5714285714284,231.57142857142856,169.14285714285714,23.482142857142776,10.900000000000006,48.44851587485598,2008-01-01,0.2573323333612234,0.0675613720668528,0.0493477264202058,0.0031800941941399,0.0141349398209474,3.94,-0.0707547169811321,3.744285714285714,0.003447705076970342,-0.0005789987372118,0.0
66,7,2095.0,184.7142857142857,136.0,16.58928571428572,14.224999999999987,25.96409322323356,2008-02-01,0.2868159164809963,0.0881691101261507,0.0649164677804295,0.0067899761336515,0.0123933619203978,2.98,-0.2436548223350253,3.7375,0.0024178268779397882,-0.0005789987372118,-0.0199999999999999
67,12,2153.333333333333,163.5,122.83333333333331,17.099999999999998,16.512500000000003,12.710312563212018,2008-03-01,0.2874418189626478,0.0759287925696594,0.0570433436532507,0.0076683436532507,0.0059026219333801,2.61,-0.1241610738255033,3.51,0.003578027806118822,-0.0005789987372118,0.040816326530612
68,10,2409.4,210.3,127.8,36.5825,30.82500000000001,25.367759092771443,2008-04-01,0.4874517605695975,0.087283141030962,0.0530422511828671,0.0127936415705154,0.0105286623610738,2.28,-0.1264367816091954,3.675,0.002314381020201761,0.0108226014851353,-0.0196078431372548
69,10,2301.8,211.3,154.3,19.29000000000001,15.1,22.22467722550269,2008-05-01,0.2995721536670658,0.0917977235207229,0.0670344947432444,0.0065600834129811,0.0096553467831708,1.98,-0.131578947368421,3.88,0.0059174916566171465,0.0108226014851353,0.08
70,10,1840.0,169.2,86.0,35.33,34.787499999999994,22.333276741221816,2008-06-01,0.5984158708147593,0.0919565217391304,0.0467391304347826,0.0189062499999999,0.0121376504028379,2.0,0.0101010101010101,4.099523809523809,0.0104782350098509,0.0108226014851353,0.0370370370370369
71,5,2279.4,202.8,108.8,38.72499999999998,33.150000000000006,32.53958646787016,2008-07-01,0.537326189386593,0.0889707817846801,0.047731859261209,0.0145433008686496,0.0142755051627051,2.01,0.0049999999999998,4.007727272727273,0.007141444751521009,0.0022399212791917,0.0357142857142858
72,3,1944.0,157.0,115.0,12.241666666666667,14.774999999999991,10.653354323091552,2008-08-01,0.2420375110755903,0.0807613168724279,0.059156378600823,0.0076003086419753,0.0054801205365697,2.0,-0.0049751243781093,3.885714285714285,-0.0014884757278006422,0.0022399212791917,0.0517241379310344
73,5,1305.2,98.0,65.8,14.984999999999996,9.849999999999993,17.592439782474738,2008-09-01,0.3852039620319416,0.0750842782715292,0.0504137296965982,0.0075467361323934,0.0134787310622699,1.81,-0.0949999999999999,3.686190476190476,0.0008550916822900323,0.0022399212791917,0.0
74,9,1754.7777777777778,147.55555555555554,100.0,20.72777777777777,14.250000000000004,17.811782636626923,2008-10-01,0.3943508751526756,0.0840878870385613,0.0569872728423985,0.0081206863800417,0.0101504491692295,0.97,-0.4640883977900553,3.814090909090909,-0.008598436564828726,-0.0195174185863089,0.0655737704918033
75,3,2335.6666666666665,190.0,156.0,13.825,7.200000000000007,11.71380062148916,2008-11-01,0.2315959711941499,0.081347224204367,0.0667903525046382,0.0030826316540602,0.0050151850812712,0.39,-0.5979381443298969,3.526666666666667,-0.017705477084725474,-0.0195174185863089,0.0461538461538462
76,9,1958.7777777777776,152.55555555555554,111.55555555555556,14.10833333333334,16.65,12.596707159015802,2008-12-01,0.2670445266009033,0.0778830336377559,0.0569516138181405,0.0085001985365023,0.0064309016070759,0.16,-0.5897435897435898,2.4163636363636365,-0.008233522399403226,-0.0195174185863089,0.0735294117647058
77,3,7327.666666666667,506.6666666666667,312.3333333333333,83.15833333333335,31.700000000000014,109.65174512215178,2009-01-01,0.3815457892668053,0.0691443388072601,0.0426238456989491,0.0043260701451121,0.0149640738464474,0.15,-0.0625,2.5175,0.0025307713412614508,-0.0121374906396808,0.0684931506849315
78,4,2472.5,205.0,136.25,22.26875000000001,30.12500000000001,24.08802758460449,2009-02-01,0.3168657168554932,0.082912032355915,0.0551061678463094,0.0121840242669363,0.0097423771828531,0.22,0.4666666666666668,2.87,0.003642660652187324,-0.0121374906396808,0.0641025641025643
79,6,2232.833333333333,170.33333333333334,115.16666666666669,20.437500000000004,23.25,8.302766858102187,2009-03-01,0.3209143860791169,0.0762857356124505,0.0515787116518623,0.0104127789803687,0.0037184892997397,0.18,-0.1818181818181818,2.819545454545455,-0.000987282856538374,-0.0121374906396808,0.0481927710843372
80,9,2386.0,198.77777777777777,155.11111111111111,21.33611111111111,20.925,20.612530742514632,2009-04-01,0.3150881487505914,0.0833100493620191,0.0650088479090993,0.0087699077954735,0.0086389483413724,0.15,-0.1666666666666666,2.927142857142857,0.0010070825195886979,-0.0034416421094121,0.0344827586206897
81,4,2037.25,204.5,107.5,33.14375000000003,44.10000000000001,28.3037201250413,2009-05-01,0.517434391038278,0.100380414774819,0.0527672107006994,0.0216468278316357,0.0138931010553644,0.18,0.1999999999999999,3.293,0.0014714939189219844,-0.0034416421094121,0.0444444444444445
82,10,2137.1,169.3,124.6,14.939999999999989,14.349999999999994,19.982687645948825,2009-06-01,0.2611940037048292,0.079219503064901,0.0583033082214215,0.0067147068457255,0.00935037557716,0.21,0.1666666666666667,3.7218181818181817,0.008299612246622345,-0.0034416421094121,0.0106382978723404
