Unnamed: 0,Mean_File_Count,Mean_Word_Count,Mean_Positive,Mean_Negative,Mean_Sentiment_Score,Median_Sentiment_Score,StdDev_Sentiment_Score,Date,Mean_Sentiment_Score_Corrected,Mean_Positive_Corrected,Mean_Negative_Corrected,Median_Sentiment_Score_Corrected,StdDev_Sentiment_Score_Corrected,Interest Rate,Interest Rate Change,Treasury Rate,Inflation Rate,GDP Change,Unemployment Rate
92,11,1458.5454545454545,137.9090909090909,82.18181818181819,24.765909090909087,18.474999999999994,21.70440702002496,2010-04-01,0.5370706671997042,0.0945524806781351,0.056345051109449,0.012666728995263,0.0148808574682295,0.2,0.25,3.8468181818181817,0.0002300405331419,0.0146013338652357,0.0
93,8,1900.375,187.5,94.625,43.04375000000002,24.662500000000023,43.147156316659945,2010-05-01,0.693671014917298,0.0986647372229165,0.0497928040518318,0.0129777017693876,0.0227045484794632,0.2,0.0,3.4200000000000004,-0.0005197720362644,0.0146013338652357,-0.0303030303030303
94,8,1807.875,156.0,91.875,25.675,25.43750000000001,22.79845311168532,2010-06-01,0.4603453113605417,0.0862891516282928,0.0508193320887782,0.0140703865034916,0.0126106357528508,0.18,-0.1,3.2040909090909087,-0.0004187951585438,0.0146013338652357,-0.0208333333333332
96,4,2459.75,189.0,127.5,39.33124999999997,36.53749999999996,30.483324505648408,2010-08-01,0.5097309738265619,0.0768370769387132,0.0518345360300843,0.0148541518446996,0.0123928547639591,0.19,0.0555555555555555,2.698636363636364,0.0014613634796993,0.0107751615750211,0.0106382978723404
97,7,1766.857142857143,152.0,101.14285714285714,17.22142857142857,17.525000000000002,18.76251487103245,2010-09-01,0.337312706662095,0.0860284605433376,0.0572445019404915,0.0099187419146183,0.0106191465149763,0.19,0.0,2.6476190476190475,0.0016152494229613,0.0107751615750211,0.0
98,6,2132.333333333333,183.16666666666663,135.0,16.295833333333327,16.624999999999996,12.420561749239324,2010-10-01,0.2791862404216911,0.0858996404564639,0.0633109269970298,0.0077966234172268,0.0058248687271717,0.19,0.0,2.54,0.0034818462948116,0.0110864718652385,-0.0105263157894736
99,7,2002.571428571429,185.42857142857144,124.71428571428572,24.575,10.925000000000002,23.56307139006569,2010-11-01,0.4070419981973056,0.0925952346982451,0.0622770723355685,0.0054554858039663,0.011766407456874,0.19,0.0,2.763,0.0025338416234848,0.0110864718652385,0.0425531914893617
100,4,2090.75,157.0,99.5,24.906249999999982,18.5,20.883450136012783,2010-12-01,0.3971235898690898,0.0750926700944637,0.0475905775439435,0.0088484993423412,0.0099884970159094,0.18,-0.0526315789473684,3.290909090909091,0.0040165763468282,0.0110864718652385,-0.0510204081632652
101,4,3281.5,247.5,149.5,48.38124999999998,32.81250000000001,48.15365759299421,2011-01-01,0.4753109150226313,0.0754228249276245,0.045558433643151,0.0099992381532835,0.014674282368732,0.17,-0.0555555555555554,3.394,0.0032430422003701,0.0027417009885513,-0.0215053763440861
102,6,2037.0,159.16666666666666,102.66666666666669,26.024999999999995,26.3625,12.494028573682703,2011-02-01,0.4209729541955329,0.0781377843233513,0.0504009163802978,0.012941826215022,0.0061335437278756,0.16,-0.0588235294117647,3.5763157894736843,0.0032144746300641,0.0027417009885513,-0.0109890109890109
103,7,1967.0,170.42857142857142,113.57142857142856,23.39285714285713,15.450000000000005,35.3218319949035,2011-03-01,0.3965730631967111,0.0866439102331323,0.0577383978502432,0.0078546009150991,0.0179572099618218,0.14,-0.1249999999999998,3.4143478260869564,0.0051735482068338,0.0027417009885513,0.0
104,8,2184.5,176.625,112.25,30.29375,34.04999999999998,22.40871860778428,2011-04-01,0.4511163685923923,0.0808537422751201,0.0513847562371252,0.0155870908674753,0.0102580538373926,0.1,-0.2857142857142857,3.455,0.0046940989750994,0.0134248573815316,0.011111111111111
106,8,2291.875,178.5,130.875,14.949999999999996,12.424999999999994,13.069969668781065,2011-06-01,0.2482760902376123,0.0778838287428415,0.0571038996454867,0.0054213253340605,0.0057027410608262,0.09,0.0,3.002272727272727,0.0,0.0134248573815316,0.011111111111111
107,3,2171.333333333333,163.66666666666666,130.33333333333334,20.40833333333333,22.525,11.842728078163972,2011-08-01,0.3277033454472259,0.0753761129874117,0.0600245624808105,0.0103738102548357,0.0054541271468363,0.1,0.4285714285714286,2.3030434782608693,0.0057827638052365,0.0057940397899693,0.0
108,8,2223.5,192.625,121.5,32.85312500000001,16.912499999999994,41.27267004218064,2011-09-01,0.4761883827632066,0.0866314369237688,0.0546435799415336,0.0076062514054418,0.0185620283526784,0.08,-0.2,1.975238095238095,0.0021715478580843,0.0057940397899693,0.0
109,5,2634.2,220.6,169.2,16.579999999999977,20.450000000000003,35.3583061316574,2011-10-01,0.2419540337737096,0.0837445903879735,0.0642320249031964,0.0077632677852858,0.0134227872339448,0.07,-0.1249999999999998,2.152,0.0006752075270193,0.0124350063395979,-0.0222222222222221
110,8,2025.375,180.0,111.125,25.49375,28.27500000000001,21.41676475334217,2011-11-01,0.4157541226961925,0.0888724310312905,0.054866382768623,0.0139603777078318,0.0105742219358598,0.08,0.1428571428571428,2.0135,0.0018478500551268,0.0124350063395979,-0.0227272727272728
111,2,2524.0,172.5,108.0,32.83749999999999,32.83749999999999,31.41321875421236,2011-12-01,0.4274344616049535,0.0683438985736925,0.0427892234548335,0.0130101030110935,0.0124458077473107,0.07,-0.1249999999999998,1.978095238095238,0.000237708490155,0.0124350063395979,-0.011627906976744
112,7,2735.0,223.0,137.85714285714286,32.557142857142864,20.6,35.95079888509003,2012-01-01,0.396883319906915,0.0815356489945155,0.0504048054322277,0.0075319926873857,0.0131447162285521,0.08,0.1428571428571428,1.9665,0.0027241960540964,0.0143001070743762,-0.0235294117647058
113,7,1732.2857142857142,136.57142857142858,96.28571428571428,15.021428571428544,17.999999999999996,47.096106147809245,2012-03-01,0.3076103673221658,0.0788388586508329,0.0555830446973445,0.0103908955962394,0.0271872623317388,0.13,0.3,2.1727272727272724,0.004235391192142,0.0143001070743762,-0.0120481927710844
114,7,2638.428571428572,209.42857142857144,180.42857142857144,-1.2785714285714471,4.350000000000007,37.9010263399165,2012-04-01,0.0547404534322314,0.0793762520981103,0.0683848611186312,0.0016487086469218,0.0143649999663985,0.14,0.0769230769230771,2.052857142857143,0.0016607883500068,0.0086073606593644,0.0
115,3,2150.6666666666665,185.3333333333333,148.0,7.058333333333331,12.375000000000009,12.248375742658018,2012-05-01,0.1587635891423599,0.0861748295102294,0.0688158710477371,0.0057540297582145,0.0056951530111553,0.16,0.1428571428571428,1.8031818181818184,-0.002068180132381,0.0086073606593644,0.0
116,4,3054.25,242.0,176.0,27.95,21.312500000000018,18.22353103362059,2012-06-01,0.3208595414820571,0.0792338544650896,0.057624621429156,0.0069779815011868,0.0059666140733799,0.16,0.0,1.6223809523809525,-0.0008263631713106,0.0086073606593644,0.0
117,3,1456.3333333333333,139.0,70.66666666666667,29.89999999999999,26.124999999999982,7.601439008503591,2012-07-01,0.6351455402094979,0.0954451819638361,0.0485236896314946,0.0179388876173037,0.0052195735924721,0.16,0.0,1.5266666666666668,0.00028880992806,0.0069368299046437,0.0
118,5,2286.0,162.4,97.4,32.91,32.27499999999999,14.464888523593944,2012-08-01,0.4657188877583496,0.0710411198600175,0.0426071741032371,0.0141185476815398,0.0063275977793499,0.13,-0.1875,1.6782608695652177,0.0058095279758518,0.0069368299046437,-0.0121951219512195
119,2,2667.5,187.5,133.0,37.56250000000001,37.56250000000001,30.81217799020381,2012-09-01,0.4570251209053925,0.0702905342080599,0.0498594189315838,0.0140815370196813,0.0115509570722413,0.14,0.0769230769230771,1.7231578947368422,0.0047712662775425,0.0069368299046437,-0.0370370370370369
120,8,2902.0,210.5,134.625,31.70625,27.3375,22.24568076054316,2012-10-01,0.3698665678376786,0.0725361819434872,0.0463904203997243,0.009420227429359,0.0076656377534607,0.16,0.1428571428571428,1.7461904761904763,0.0026967945804383,0.0061814238525459,0.0
121,6,2923.0,243.5,150.0,34.20416666666667,30.937500000000018,31.873756511692587,2012-11-01,0.3913001596194563,0.0833048238111529,0.0513171399247348,0.0105841601094765,0.0109044668189163,0.16,0.0,1.654,-0.0016793444944265,0.0061814238525459,-0.0128205128205127
122,4,2253.25,168.25,106.5,29.53125,29.037499999999987,15.847665114562876,2012-12-01,0.4300848322274652,0.0746699212248973,0.047265061577721,0.0128869410850992,0.007033247582187,0.16,0.0,1.719,-0.0001210816046773,0.0061814238525459,0.0259740259740259
123,3,3946.0,292.0,195.3333333333333,33.33333333333325,11.225,63.58844398421235,2013-01-01,0.301421854117783,0.0739989863152559,0.0495016050008447,0.0028446528129751,0.0161146588910827,0.14,-0.1249999999999998,1.9147619047619049,0.001980788942181,0.0138711442137984,0.0126582278481011
124,6,2976.6666666666665,246.8333333333333,174.66666666666666,23.81666666666666,21.687500000000007,26.2231942498748,2013-02-01,0.2890973229321629,0.0829227323628219,0.0586786114221724,0.0072858342665173,0.0088095837345604,0.15,0.0714285714285714,1.9842105263157896,0.0054299267521009,0.0138711442137984,-0.0374999999999999
125,8,2971.5,218.375,160.25,23.290625,27.60000000000001,23.51752362411301,2013-03-01,0.2845923853071129,0.073489819956251,0.0539289920915362,0.0092882382635032,0.0079143609705916,0.14,-0.0666666666666665,1.9575,-0.0028119191025899,0.0138711442137984,-0.0259740259740259
126,7,2429.5714285714284,216.42857142857144,139.71428571428572,31.66071428571429,23.3,37.1346953028848,2013-04-01,0.428022605613429,0.0890809666607867,0.0575057329334979,0.0095901687540424,0.0152844632868932,0.15,0.0714285714285714,1.7590909090909093,-0.0020879792665811,0.0048352406378857,0.0133333333333331
127,7,2493.5714285714284,211.28571428571428,136.71428571428572,31.86071428571427,33.175000000000004,24.845844962584007,2013-05-01,0.4210005674717557,0.0847321684331137,0.0548266972214265,0.013304210827843,0.0099639595954218,0.11,-0.2666666666666666,1.9281818181818184,0.0004141554895016,0.0048352406378857,-0.013157894736842
128,7,1932.571428571429,154.42857142857142,95.14285714285714,26.539285714285707,17.375000000000018,20.015701425916305,2013-06-01,0.4473890355873658,0.0799083382613837,0.049231224127735,0.0089906120638675,0.0103570306018194,0.09,-0.1818181818181818,2.3,0.0023804082055085,0.0048352406378857,0.0
129,5,2705.6,228.8,112.8,49.08000000000003,33.50000000000003,35.51597087931009,2013-07-01,0.5691152207980865,0.0845653459491425,0.0416913069189828,0.0123817267888823,0.0131268372558065,0.09,0.0,2.5822727272727275,0.0019574523005441,0.0134589761886272,-0.0266666666666667
130,4,2960.5,220.5,164.25,23.862499999999983,19.53749999999999,17.731639565101318,2013-09-01,0.2907315804721354,0.0744806620503293,0.0554804931599392,0.0065993919945955,0.0059894070478302,0.08,0.0,2.8095,0.0027651352511808,0.0134589761886272,0.0
131,9,1930.555555555556,160.55555555555554,103.0,25.072222222222216,16.499999999999993,20.9612754727484,2013-10-01,0.4267977978930232,0.0831654676258992,0.0533525179856115,0.008546762589928,0.0108576390937977,0.09,0.125,2.6159090909090907,0.0005352310485391,0.0140487953229233,0.0
132,8,2263.75,179.5,124.0,22.159375,25.875,21.045053446203728,2013-11-01,0.3384688756307323,0.0792932081722805,0.0547763666482606,0.0114301490889011,0.0092965448685604,0.08,-0.111111111111111,2.718421052631579,0.0018444894273523,0.0140487953229233,-0.0416666666666666
133,4,1833.25,137.25,87.25,28.7375,13.012500000000005,33.6198509068675,2013-12-01,0.5010527549766466,0.0748670394108823,0.0475930724123823,0.0070980499113596,0.0183389340825678,0.09,0.125,2.901904761904762,0.0026441691584793,0.0140487953229233,-0.0289855072463768
134,4,3978.0,311.0,171.75,63.19375,53.924999999999976,47.35156357414895,2014-01-01,0.5068551714746009,0.0781799899446958,0.0431749622926093,0.0135558069381598,0.0119033593700726,0.07,-0.2222222222222221,2.858095238095238,0.0024241752904536,0.0003326543554891,-0.0149253731343284
135,2,2542.0,204.5,141.0,33.575,33.575,10.11162697096763,2014-02-01,0.4329028110069172,0.0804484657749803,0.0554681353265145,0.0132081038552321,0.0039778233560061,0.07,0.0,2.709473684210526,0.0011007786202439,0.0003326543554891,0.0151515151515151
136,8,2083.625,167.125,103.0,26.28125000000001,22.312500000000004,22.94728722684731,2014-03-01,0.4164738133114274,0.0802087707720919,0.0494330793688883,0.0107085008098866,0.0110131560270429,0.08,0.1428571428571428,2.723333333333333,0.0020420553010651,0.0003326543554891,0.0
137,5,2304.4,151.2,105.6,24.555000000000007,19.0,13.934718332280712,2014-04-01,0.3624110690101986,0.0656136087484811,0.0458253775386217,0.0082450963374414,0.0060470050044613,0.09,0.125,2.705238095238095,0.0018641856050976,0.0186518715426413,-0.0746268656716417
138,5,1551.6,138.2,71.6,21.56000000000001,20.7,5.450819892456549,2014-05-01,0.4518825973881276,0.0890693477700438,0.0461459138953338,0.0133410672853828,0.003513031639892,0.09,0.0,2.559047619047619,0.0019030059035471,0.0186518715426413,0.0161290322580645
139,5,2496.0,206.4,136.6,22.095,18.949999999999992,22.43983205151056,2014-06-01,0.312601283250952,0.0826923076923076,0.0547275641025641,0.0075921474358974,0.0089903173283295,0.1,0.1111111111111111,2.5985714285714288,0.0013211322060797,0.0186518715426413,-0.0317460317460317
140,4,3240.75,247.75,171.5,27.3,20.237500000000004,23.724749735244853,2014-07-01,0.3007756820318505,0.0764483530047057,0.052919848800432,0.0062446964437244,0.0073207590018498,0.09,-0.1,2.5422727272727275,0.001125485286493,0.0163096081013289,0.0163934426229508
141,2,3505.5,299.0,244.5,19.037499999999987,19.037499999999987,16.316488975879608,2014-08-01,0.2181093876580025,0.0852945371558978,0.0697475395806589,0.0054307516759378,0.0046545397164112,0.09,0.0,2.42,-0.0001600013473797,0.0163096081013289,-0.0161290322580646
142,7,1397.2857142857142,92.42857142857144,56.0,20.235714285714284,20.3,21.713483988175685,2014-09-01,0.4680894300156953,0.0661486555566915,0.0400777016664962,0.0145281668541048,0.0155397595253276,0.09,0.0,2.5342857142857143,7.159100480080838e-05,0.0163096081013289,-0.0327868852459015
143,7,2488.8571428571427,193.42857142857144,112.71428571428572,45.92500000000003,29.575000000000045,46.94368967177599,2014-10-01,0.5777344774002482,0.0777178280335208,0.0452875674434622,0.0118829640684192,0.0188615444669057,0.09,0.0,2.304090909090909,-0.0001979139032411,0.0060576060922159,-0.0338983050847457
144,5,2289.2,210.2,139.4,20.260000000000005,15.974999999999998,22.63206795677321,2014-11-01,0.3125485305323814,0.0918224707321335,0.0608946356805871,0.0069784204088764,0.0098864528904303,0.09,0.0,2.325555555555556,-0.001882660152466,0.0060576060922159,0.0175438596491226
145,4,1993.0,151.0,110.0,17.96249999999999,10.7,19.59077695413497,2014-12-01,0.3170375682959002,0.075765178123432,0.0551931761164074,0.0053687907676869,0.0098297927516984,0.12,0.3333333333333332,2.2072727272727275,-0.0030846094445592,0.0060576060922159,-0.0344827586206897
147,4,1871.75,155.25,120.25,10.175,9.4,2.4212600025606466,2015-02-01,0.2182567989642963,0.0829437691999465,0.0642446907973821,0.0050220381995458,0.0012935808748821,0.11,0.0,1.9752631578947368,0.0025346436802173,0.0084551882559247,-0.0350877192982456
148,7,2886.428571428572,213.1428571428572,143.28571428571428,23.78214285714287,16.599999999999987,27.15784767753494,2015-03-01,0.2956752602871612,0.0738431081415491,0.0496411779262558,0.0057510517198713,0.0094088064213187,0.11,0.0,2.0427272727272725,0.0026939517808124,0.0084551882559247,-0.018181818181818
149,6,2266.333333333333,165.16666666666666,107.66666666666669,22.55,27.487500000000004,19.365065194829587,2015-04-01,0.3429209194641311,0.0728783644653625,0.0475069863215178,0.0121286218561553,0.008544667684143,0.12,0.0909090909090908,1.935,0.0010424788961589,0.0119719131294888,0.0
150,6,1898.3333333333333,139.66666666666666,94.5,18.3625,16.699999999999996,20.469176522273685,2015-05-01,0.3352698499750178,0.0735733099209833,0.0497805092186128,0.0087971905179982,0.0107827093181424,0.12,0.0,2.1975,0.0032977453412466,0.0119719131294888,0.0370370370370369
151,7,2109.0,153.14285714285714,108.42857142857144,17.464285714285722,10.35,36.364087301046,2015-06-01,0.2968225047312775,0.0726139673508094,0.0514123145702093,0.0049075391180654,0.017242336321027,0.13,0.0833333333333334,2.363636363636364,0.0027679208104607,0.0119719131294888,-0.0535714285714284
152,5,2447.8,177.0,126.6,18.505000000000003,10.999999999999998,23.776014699692634,2015-07-01,0.2769104081463274,0.0723098292344145,0.0517199117574965,0.004493831195359,0.0097132178689813,0.13,0.0,2.3245454545454547,0.0015863197801875,0.0066653960462552,-0.0188679245283017
153,2,1594.5,111.0,56.0,22.9875,22.9875,10.977832777921147,2015-08-01,0.466282832411928,0.0696142991533396,0.0351207275007839,0.0144167450611476,0.0068848120275454,0.14,0.0769230769230771,2.1671428571428573,-4.201080518018152e-06,0.0066653960462552,-0.0192307692307693
154,6,3157.0,217.0,150.0,26.162500000000023,21.125000000000007,17.423323090042313,2015-09-01,0.29699656490274,0.0687361419068736,0.0475134621476084,0.0066914792524548,0.0055189493474951,0.14,0.0,2.172857142857143,-0.0022475875193775,0.0066653960462552,-0.0196078431372548
155,8,1883.875,138.875,89.125,21.509375,19.2,13.7754889561911,2015-10-01,0.3834536604756842,0.0737177360493663,0.0473094021630946,0.0101917590073651,0.0073123158151103,0.12,-0.142857142857143,2.07,0.0009894820166906,0.0018210890711505,0.0
156,9,2111.8888888888887,175.66666666666666,96.0,31.79444444444444,22.950000000000053,19.427958983840192,2015-11-01,0.4839094756878099,0.0831798810964381,0.0454569369179775,0.010867048981954,0.0091993281872237,0.12,0.0,2.263157894736842,0.0011946174910508,0.0018210890711505,0.02
157,6,2450.333333333333,150.83333333333334,125.0,12.375000000000009,9.7375,17.304630883090233,2015-12-01,0.2076030654587643,0.0615562508502244,0.0510134675554346,0.0039739491225683,0.0070621538089063,0.24,1.0,2.2427272727272727,-0.0010755534268561,0.0018210890711505,-0.0196078431372548
158,4,2891.0,174.75,116.25,24.02500000000005,6.925000000000001,36.73582493062243,2016-01-01,0.2976354634722362,0.0604462123832583,0.0402109996540989,0.0023953649256312,0.0127069612350821,0.34,0.4166666666666667,2.0852631578947367,-0.0004584435630737,0.0049251600354258,-0.04
159,5,1738.4,116.4,82.4,11.429999999999998,9.05,12.817314948927487,2016-02-01,0.2497113365196175,0.0669581224114127,0.0473999079613437,0.0052059364933271,0.0073730527777999,0.38,0.1176470588235294,1.7795,-0.0013296753235825,0.0049251600354258,0.0208333333333334
160,5,3131.8,178.0,155.8,12.820000000000004,11.775,10.010609996398824,2016-03-01,0.1811772214458392,0.0568363241586308,0.049747748898397,0.0037598186346509,0.0031964397459604,0.36,-0.0526315789473684,1.8890909090909087,0.0031347962382446,0.0049251600354258,0.0204081632653061
161,3,2781.0,183.0,107.66666666666669,38.03333333333334,43.87500000000002,26.352660365384992,2016-04-01,0.4458288244007791,0.0658036677454153,0.0387150904950257,0.0157766990291262,0.0094759656114293,0.37,0.0277777777777779,1.805238095238095,0.0038306451612903,0.0100275111650247,0.02
162,3,2980.333333333333,257.3333333333333,120.66666666666669,45.55833333333337,60.17500000000006,41.85982809727407,2016-05-01,0.4902986263595738,0.0863438094172911,0.0404876412034448,0.0201906945531819,0.0140453511119362,0.37,0.0,1.806190476190476,0.0023640958693178,0.0100275111650247,-0.0588235294117647
163,7,2244.1428571428573,155.14285714285714,120.42857142857144,14.024999999999997,14.299999999999995,21.0480749317683,2016-06-01,0.2407242429578575,0.0691323445158826,0.0536635049971353,0.006372143357311,0.0093791154448009,0.38,0.0270270270270269,1.6440909090909093,0.0027759572878272,0.0100275111650247,0.0208333333333334
164,3,2842.0,188.66666666666663,129.0,30.85833333333332,26.375,25.250301153319583,2016-07-01,0.3679970950226203,0.0663851747595589,0.0453905700211118,0.009280436312456,0.0088846942833636,0.39,0.0263157894736842,1.504,-0.000503700743479,0.0096697243254513,-0.0204081632653062
