Unnamed: 0,Mean_File_Count,Mean_Word_Count,Mean_Positive,Mean_Negative,Mean_Sentiment_Score,Median_Sentiment_Score,StdDev_Sentiment_Score,Date,Mean_Sentiment_Score_Corrected,Mean_Positive_Corrected,Mean_Negative_Corrected,Median_Sentiment_Score_Corrected,StdDev_Sentiment_Score_Corrected,Interest Rate,Interest Rate Change,Treasury Rate,Inflation Rate,GDP Change,Unemployment Rate
165,2,2852.0,162.0,166.5,-5.087499999999998,-5.087499999999998,1.5379572490807434,2016-08-01,0.0188582892435588,0.0568022440392706,0.0583800841514726,-0.0017838359046283,0.0005392556974336,0.4,0.0256410256410257,1.556521739130435,0.0018492217858319,0.0096697243254513,0.0208333333333334
166,7,2521.428571428572,178.28571428571428,146.57142857142858,9.667857142857144,14.175,35.8176187856785,2016-09-01,0.1740182728708443,0.0707082152974504,0.0581303116147308,0.0056218130311614,0.0142052879036685,0.4,0.0,1.6304761904761906,0.0026232097944252,0.0096697243254513,0.0204081632653061
167,7,2324.1428571428573,164.57142857142858,100.85714285714286,24.28571428571429,21.149999999999988,13.188503967651606,2016-10-01,0.3567112686533657,0.0708095150285819,0.0433954145921691,0.009100129079845,0.0056745668310013,0.4,0.0,1.7645,0.0023426874979268,0.0104135795957358,-0.0199999999999999
168,10,2356.8,157.2,104.4,23.302499999999988,13.575000000000005,26.79381782447417,2016-11-01,0.3411907909268785,0.0667006109979633,0.0442973523421588,0.0057599287169042,0.0113687278617083,0.41,0.0249999999999999,2.1420000000000003,0.0011789477167711,0.0104135795957358,-0.0408163265306122
169,5,2659.4,217.2,134.4,31.56500000000001,49.47500000000003,39.45700428947944,2016-12-01,0.3959257349586977,0.0816725577197864,0.0505377152741219,0.0186038204106189,0.0148368069073773,0.54,0.3170731707317074,2.491904761904762,0.0025245221587764,0.0104135795957358,0.0
170,5,2144.8,163.0,107.8,19.26999999999996,21.349999999999994,17.10363082798498,2017-01-01,0.3162567001541793,0.0759977620290936,0.0502610966057441,0.0099543080939947,0.0079744642055133,0.65,0.2037037037037037,2.4325,0.0040430766948156,0.0099901102073565,0.0
171,4,3617.25,261.25,124.5,50.78124999999992,32.924999999999976,54.100798573126326,2017-02-01,0.4558402424058801,0.0722233741101665,0.0344184117769023,0.0091022185361807,0.0149563338373422,0.66,0.0153846153846153,2.4189473684210525,0.0015926573570097,0.0099901102073565,-0.0212765957446809
172,9,2427.6666666666665,187.44444444444449,87.33333333333333,44.66944444444445,36.32500000000002,26.089143389114525,2017-03-01,0.5762959023392655,0.0772117717057989,0.0359741864616229,0.0149629273650968,0.0107465920866872,0.79,0.196969696969697,2.4817391304347827,-0.0004672016261894,0.0099901102073565,-0.043478260869565
173,6,2362.833333333333,178.16666666666666,122.16666666666669,13.150000000000018,13.900000000000002,41.505873078396974,2017-04-01,0.2218267627840111,0.0754038230937433,0.0517034633561402,0.0058827678634407,0.017566145056809,0.9,0.139240506329114,2.2973684210526315,0.0012341528217407,0.0082239786922091,0.0
174,6,3374.0,247.8333333333333,124.33333333333331,49.66666666666665,52.625,29.414055597055395,2017-05-01,0.474669419780429,0.07345386287295,0.0368504248172298,0.0155972139893301,0.0087178588017354,0.91,0.011111111111111,2.303636363636364,-0.0007739779600562,0.0082239786922091,0.0
175,8,2091.25,135.875,95.875,16.15,9.275,19.073921051679807,2017-06-01,0.2814067048665686,0.0649731022115959,0.04584578601315,0.0044351464435146,0.0091208229774918,1.04,0.1428571428571428,2.186818181818182,0.0006516286618252,0.0082239786922091,-0.0227272727272728
176,8,2442.375,165.75,104.875,26.97812500000001,44.80000000000001,28.91244923873008,2017-07-01,0.3731862914759202,0.0678642714570858,0.0429397615026357,0.0183428015763345,0.011837841952497,1.15,0.1057692307692306,2.318,0.0003276499715352,0.0130642864319283,0.0
177,2,2795.0,248.0,182.5,9.275000000000002,9.275000000000002,29.34493141924172,2017-08-01,0.159771574969082,0.0887298747763864,0.0652951699463327,0.0033184257602862,0.0104990810086732,1.16,0.0086956521739129,2.2091304347826086,0.0038486261632881,0.0130642864319283,0.0232558139534884
178,7,3426.714285714286,239.1428571428572,148.71428571428572,41.17142857142858,43.87499999999996,24.689249636614075,2017-09-01,0.3999475162317176,0.0697878017259348,0.0433985075249093,0.0128038103972985,0.0072049338164963,1.15,-0.0086206896551723,2.202,0.0051063899209977,0.0130642864319283,-0.0227272727272728
179,7,1728.428571428571,132.14285714285714,83.71428571428571,21.928571428571413,12.499999999999998,34.96179888038341,2017-10-01,0.4185110348350104,0.0764525993883792,0.0484337548557732,0.0072320026448466,0.0202275057577224,1.15,0.0,2.3600000000000003,0.0007750522450138,0.0174935299283816,-0.0232558139534883
180,7,2047.2857142857144,155.71428571428572,73.28571428571429,39.47857142857144,31.00000000000001,25.76035563844274,2017-11-01,0.600688395427396,0.0760588933082129,0.0357965250157002,0.0151419998604424,0.0125826871445885,1.16,0.0086956521739129,2.353333333333333,0.0026680074282519,0.0174935299283816,0.0
181,3,2088.333333333333,148.66666666666666,72.66666666666667,39.64999999999998,41.95000000000002,30.415292206388504,2017-12-01,0.5924875868428889,0.0711891460494812,0.0347964884277733,0.0200877893056664,0.0145643857333065,1.3,0.1206896551724139,2.4025,0.0021068892447548,0.0174935299283816,-0.0238095238095239
183,4,973.25,97.0,53.5,20.05625,23.987500000000004,11.429974755731818,2018-02-01,0.637257934697526,0.0996660673002825,0.0549704597996403,0.0246468019522219,0.0117441302396422,1.42,0.0070921985815601,2.8589473684210525,0.0026922876006092,0.0145462753869225,0.0249999999999999
184,5,2255.0,179.0,79.2,41.05,47.39999999999996,30.030229561227145,2018-03-01,0.5708782692156598,0.0793791574279379,0.0351219512195122,0.0210199556541019,0.0133171749717193,1.51,0.0633802816901409,2.842380952380952,0.0001923624107817,0.0145462753869225,-0.0243902439024389
185,4,1876.0,189.5,127.0,22.3375,33.8625,36.80790506127728,2018-04-01,0.3969687027643306,0.1010127931769722,0.0676972281449893,0.0180503731343283,0.0196204184761605,1.69,0.1192052980132449,2.869047619047619,0.0026044066560619,0.0124140168756723,0.0
186,9,2233.222222222222,179.33333333333334,86.77777777777777,39.075,34.225,28.66506748204162,2018-05-01,0.5513565668591475,0.0803025026120702,0.038857654609682,0.0153253893228518,0.012835743436906,1.7,0.0059171597633136,2.977727272727273,0.0022579497815982,0.0124140168756723,-0.05
187,4,2013.5,151.75,87.25,28.66249999999999,21.425000000000026,30.01781068521373,2018-06-01,0.4612679242066034,0.0753662776260243,0.0433325055872858,0.0106406754407747,0.0149082744898007,1.82,0.0705882352941176,2.9123809523809525,0.0009011451720948,0.0124140168756723,0.0526315789473683
188,2,1345.0,100.0,63.0,9.87499999999999,9.87499999999999,15.662415203282022,2018-07-01,0.2708940832598369,0.0743494423791821,0.0468401486988847,0.0073420074349442,0.0116449183667524,1.91,0.0494505494505492,2.889047619047619,0.0007808204989283,0.0105834960083401,-0.05
189,3,2994.6666666666665,199.0,138.33333333333334,29.32499999999997,9.5,36.06183058304164,2018-08-01,0.3385687969522417,0.0664514692787177,0.0461932324131789,0.0031723063223508,0.0120420182267503,1.91,0.0,2.889130434782609,0.0017873207703393,0.0105834960083401,0.0
190,4,1992.0,134.0,85.75,28.968749999999982,18.825,28.07355943914721,2018-09-01,0.4697571560272579,0.0672690763052208,0.04304718875502,0.0094503012048192,0.0140931523288891,1.95,0.0209424083769633,3.004210526315789,0.0020622817021174,0.0105834960083401,-0.026315789473684
191,7,1983.142857142857,149.57142857142858,83.14285714285714,28.682142857142857,31.350000000000005,22.554968568873186,2018-10-01,0.4675595643110143,0.0754214090188733,0.0419247946981702,0.0158082408874801,0.0113733453379997,2.19,0.123076923076923,3.152272727272727,0.0023395801444987,0.0057280901285798,0.0270270270270269
192,7,2209.714285714286,180.8571428571429,127.57142857142856,22.428571428571427,9.324999999999996,31.496522389290025,2018-11-01,0.3484443271758329,0.0818463925523661,0.0577320920610292,0.0042200025859839,0.0142536628345636,2.2,0.0045662100456622,3.117,-0.0007041919199911,0.0057280901285798,0.0
193,8,1995.0,156.25,86.25,32.2375,36.16250000000001,17.44273794858069,2018-12-01,0.5144041795578829,0.0783208020050125,0.0432330827067669,0.0181265664160401,0.008743227041895,2.27,0.0318181818181817,2.8326315789473684,0.0006848935445813,0.0057280901285798,0.0263157894736842
194,6,2203.333333333333,172.0,75.0,39.66250000000005,25.03750000000004,51.556194462935366,2019-01-01,0.5652758176170272,0.0780635400907715,0.0340393343419062,0.0113634644478063,0.0233991805429358,2.4,0.0572687224669603,2.713809523809524,-0.0008149798035346,0.0089046364048497,0.0256410256410257
195,11,1357.3636363636365,122.27272727272728,45.09090909090909,35.975,34.55,16.568901593044718,2019-02-01,0.8000948124452453,0.090081039448128,0.0332194762574509,0.0254537539347665,0.0122066785562582,2.4,0.0,2.6763157894736844,0.0030012551423221,0.0089046364048497,-0.05
196,12,1941.0,157.83333333333334,90.0,31.306249999999995,27.9875,30.05769853926399,2019-03-01,0.5135695836834006,0.0813154731238193,0.0463678516228748,0.0144191138588356,0.0154856767332632,2.41,0.0041666666666668,2.570952380952381,0.0037817929172307,0.0089046364048497,0.0
197,6,1560.6666666666667,136.33333333333334,49.833333333333336,36.308333333333344,41.02500000000002,20.56800711461047,2019-04-01,0.7106420383411477,0.0873558308415207,0.0319307988039299,0.0262868432293891,0.0131789878991523,2.42,0.0041493775933609,2.532380952380952,0.0037596794047436,0.013297963958055,-0.026315789473684
198,13,2197.153846153846,157.0,87.46153846153847,30.89423076923076,21.399999999999988,33.221955832837025,2019-05-01,0.4564585686869896,0.0714560795434653,0.0398067429891818,0.0097398732626124,0.0151204504368197,2.39,-0.0123966942148759,2.395,0.0002468332856644,0.013297963958055,-0.027027027027027
199,8,1485.625,112.25,64.25,22.75312499999999,20.525,13.780145120918402,2019-06-01,0.4911051306877984,0.0755574253260412,0.0432477913336138,0.0138157341186369,0.0092756551087376,2.38,-0.0041841004184101,2.074,-0.000325112810228,0.013297963958055,0.0
200,7,2269.428571428572,166.57142857142858,116.0,23.30714285714285,6.1,30.69987009434279,2019-07-01,0.3517601773252206,0.0733979604683369,0.0511141885937303,0.0026879012967392,0.0135275771534936,2.4,0.0084033613445377,2.059090909090909,0.0023078761661827,0.0144732408921766,0.0277777777777779
202,7,2401.428571428572,182.0,108.85714285714286,28.52857142857142,24.15000000000001,19.239647803924253,2019-09-01,0.3962188927968776,0.0757882212968471,0.0453301606186793,0.0100565139797739,0.0080117510188857,2.04,-0.0422535211267605,1.6995,0.0015388460997671,0.0144732408921766,-0.0277777777777777
203,14,1548.2142857142858,119.21428571428572,59.42857142857143,26.9375,17.5375,22.76258474828981,2019-10-01,0.5486483125454464,0.0770011534025374,0.0383852364475201,0.0113275663206459,0.0147024768847085,1.83,-0.1029411764705882,1.7068181818181818,0.0028272822992629,0.0095927581286165,0.0285714285714286
204,8,2359.5,166.125,99.25,27.43125000000001,26.725,23.297258997266493,2019-11-01,0.3892050932929086,0.0704068658614113,0.0420639966094511,0.0113265522356431,0.0098738118233805,1.55,-0.1530054644808743,1.8121052631578949,0.0028154226050436,0.0095927581286165,0.0
205,3,2515.6666666666665,158.0,105.66666666666669,28.53333333333332,17.59999999999999,31.17279797088052,2019-12-01,0.3813721601234618,0.0628064131442957,0.0420034450775142,0.0069961574135418,0.01239146600141,1.55,0.0,1.8628571428571428,0.0029122185210892,0.0095927581286165,0.0
206,6,2593.1666666666665,222.66666666666663,90.16666666666669,55.24583333333329,48.81249999999999,52.63069545585217,2020-01-01,0.6565044844297157,0.0858667009447907,0.0347708721640208,0.0188235105083874,0.0202959170084911,1.55,0.0,1.757619047619048,0.0010671615821828,-0.0089431792603456,0.0
212,4,2396.5,168.25,139.25,9.087499999999991,3.937499999999998,17.54214567833706,2020-07-01,0.1728503349673357,0.0702065512205299,0.0581055706238264,0.0016430210723972,0.0073199022233828,0.09,0.125,0.6236363636363637,0.0054629499929963,0.0871031258099235,-0.0727272727272727
214,6,2706.833333333333,228.66666666666663,121.33333333333331,51.31249999999997,37.44999999999999,39.77113510449502,2020-09-01,0.5916651382708148,0.0844775568006896,0.0448248260575087,0.0138353549658272,0.0146928643942472,0.09,-0.1,0.6795238095238095,0.0022554999498778,0.0871031258099235,-0.0714285714285715
216,6,2492.333333333333,180.16666666666663,110.0,36.02083333333331,43.725,30.023758994613992,2020-11-01,0.4672745809269699,0.0722883509428915,0.0441353484017654,0.0175438009897017,0.0120464460323447,0.09,0.0,0.8700000000000001,0.0024822381642195,0.0174089184779495,-0.0147058823529411
217,7,2049.0,184.42857142857144,105.42857142857144,33.00714285714284,25.849999999999994,35.93044413135173,2020-12-01,0.5130165345915861,0.0900090636547444,0.0514536707801715,0.0126159102000976,0.0175355998688881,0.09,0.0,0.9336363636363636,0.0042545851779451,0.0174089184779495,0.0
218,7,2319.285714285714,184.42857142857144,101.14285714285714,38.25714285714283,29.375000000000007,47.13066878876413,2021-01-01,0.5236859310315873,0.0795195565137049,0.0436094856790883,0.0126655374191561,0.0203211999705173,0.09,0.0,1.0810526315789473,0.0019579779011851,0.0261382981553908,-0.044776119402985
219,7,1744.142857142857,149.0,109.14285714285714,12.303571428571429,9.7,21.40819755652137,2021-02-01,0.2629460883681985,0.0854287820460316,0.0625767876156933,0.0055614710459497,0.0122743372017077,0.08,-0.111111111111111,1.2578947368421052,0.0040568646721368,0.0261382981553908,-0.03125
220,12,1900.3333333333333,149.5,94.33333333333331,23.92083333333332,19.950000000000003,28.20841032172472,2021-03-01,0.4157687241522433,0.078670408700228,0.0496404139624627,0.0104981582178565,0.0148439275504602,0.07,-0.1249999999999998,1.6108695652173912,0.0050344673214888,0.0261382981553908,-0.0161290322580646
221,3,3014.6666666666665,212.3333333333333,133.33333333333334,38.749999999999964,30.399999999999952,35.17630594590624,2021-04-01,0.4231184258772059,0.0704334365325077,0.0442282176028306,0.0100840336134453,0.0116683898537946,0.07,0.0,1.635,0.0069533048960022,0.0306270501768015,0.0
222,9,1683.4444444444443,125.0,75.11111111111111,22.411111111111115,20.65,13.191753526772374,2021-05-01,0.4357902190556101,0.0742525245858359,0.0446175169955778,0.01226651706158,0.0078361680246156,0.06,-0.142857142857143,1.621,0.006372960652591,0.0306270501768015,-0.0491803278688524
223,6,2463.0,195.16666666666663,113.33333333333331,38.0833333333333,32.7,35.13244108607687,2021-06-01,0.4951552748985006,0.0792394099336852,0.0460143456489376,0.0132764920828258,0.0142640848908148,0.08,0.3333333333333335,1.5190909090909093,0.0082398343092993,0.0306270501768015,0.0172413793103449
224,4,2276.5,178.25,109.25,37.82499999999993,19.90000000000001,45.69008827597791,2021-07-01,0.5270053718521961,0.0783000219635405,0.04799033604217,0.0087414891280474,0.0200703221067331,0.1,0.25,1.3185714285714287,0.0049138415156799,0.0230380671569505,-0.0847457627118644
225,5,1510.2,105.0,64.4,20.075,19.549999999999983,7.072702807272477,2021-08-01,0.4352458362039226,0.0695272149384187,0.0426433584955635,0.0129453052575817,0.0046832888407313,0.09,-0.1,1.2831818181818182,0.0029228585924689,0.0230380671569505,-0.0555555555555556
226,6,2007.0,175.33333333333334,93.0,38.87916666666667,33.18749999999999,33.803633002484624,2021-09-01,0.6031300964935958,0.0873609035044012,0.046337817638266,0.0165358744394618,0.0168428664686022,0.08,-0.111111111111111,1.3747619047619049,0.0040250889881923,0.0230380671569505,-0.0784313725490195
229,4,3304.75,264.0,173.0,41.88749999999996,46.44999999999991,54.90194478947591,2021-12-01,0.4181779271750958,0.0798850139950071,0.0523488917467281,0.0140555261366215,0.0166130402570469,0.08,0.0,1.465,0.0072059081990967,0.0346481570985035,-0.0487804878048779
231,4,1233.0,94.25,43.75,25.000000000000004,24.27500000000001,21.42455756058142,2022-02-01,0.6280957145822548,0.0764395782643957,0.0354825628548256,0.0196877534468775,0.0173759590921179,0.08,0.0,1.9342105263157887,0.0075958780410072,0.0151903885858557,-0.05
235,5,2123.2,142.0,115.8,13.015,17.674999999999997,8.524791053157845,2022-07-01,0.2374182843371001,0.0668801808590806,0.0545403165033911,0.0083246985681989,0.0040150673762047,1.68,0.3884297520661157,2.896,-6.440765298509898e-05,0.0176308012367389,-0.0277777777777777
236,5,1205.6,100.6,59.0,14.105000000000013,13.65,26.195559022475543,2022-08-01,0.3912403753644437,0.0834439283344392,0.0489382879893828,0.0113221632382216,0.0217282340929624,2.33,0.3869047619047621,2.8978260869565218,0.0007865019984609,0.0176308012367389,0.0285714285714286
237,8,1897.625,135.0,86.875,21.259375,13.96249999999999,23.4190510722574,2022-09-01,0.3775303426664174,0.0711415585271062,0.0457809103484618,0.0073578815624794,0.012341242907454,2.56,0.0987124463519313,3.5190476190476194,0.0038345714392176,0.0176308012367389,-0.0277777777777777
238,7,1514.428571428571,98.57142857142856,75.14285714285714,10.867857142857138,11.799999999999994,11.753684832547496,2022-10-01,0.2663151156894671,0.065088199226488,0.0496179605697575,0.0077917177624752,0.0077611351596861,3.08,0.203125,3.9835,0.0051359751097552,0.0159173589600531,0.0285714285714286
239,8,1842.75,113.875,98.75,11.475,15.725,25.342803289522426,2022-11-01,0.240102955173222,0.0617962284628951,0.0535883869217202,0.0085334418667752,0.0137527083378225,3.78,0.227272727272727,3.891,0.002635439782719,0.0159173589600531,0.0
240,2,2729.5,143.5,151.0,8.337499999999997,8.337499999999997,9.669685232726035,2022-12-01,0.1524849750057437,0.052573731452647,0.0553214874519142,0.0030545887525187,0.0035426580812332,4.1,0.0846560846560846,3.616190476190476,0.0005491414641984,0.0159173589600531,-0.0277777777777777
241,6,1335.8333333333333,92.83333333333331,58.333333333333336,17.88333333333333,22.7625,25.32668882161004,2023-01-01,0.4378545396996512,0.0694946974422957,0.0436681222707423,0.0170399251403618,0.0189594676144304,4.33,0.0560975609756098,3.5315,0.0051671284955088,0.0153434484210615,-0.0285714285714285
242,10,1723.4,124.2,82.1,18.957500000000003,19.75,14.785315772752371,2023-02-01,0.3719214240401499,0.0720668446094928,0.0476383892305906,0.0114599048392712,0.0085791550265477,4.57,0.0554272517321017,3.7468421052631578,0.0038387779834596,0.0153434484210615,0.0588235294117647
243,8,2045.875,151.5,86.125,27.671874999999982,9.0,42.6128992825864,2023-03-01,0.4416738979534747,0.0740514449807539,0.0420969023034154,0.0043990957414309,0.0208286915293389,4.65,0.0175054704595185,3.6630434782608696,0.0007794128865141,0.0153434484210615,-0.0277777777777777
244,7,1403.142857142857,124.57142857142856,50.42857142857143,30.960714285714307,22.000000000000007,24.12475326792165,2023-04-01,0.6775180992995515,0.0887802891468132,0.035939727143148,0.0156790877621665,0.0171933692603799,4.83,0.0387096774193547,3.46,0.0042685190094915,0.0093016600045625,-0.0285714285714285
246,7,1574.0,124.0,82.42857142857143,14.182142857142866,8.674999999999995,16.751142462815018,2023-06-01,0.3169674511839992,0.0787801778907242,0.0523688509711381,0.0055114358322744,0.0106424030894631,5.08,0.0039525691699606,3.7480952380952384,0.0021030771512864,0.0093016600045625,-0.027027027027027
247,3,2335.0,140.0,110.66666666666669,11.758333333333328,4.85,13.08530505312479,2023-07-01,0.2071986166200334,0.0599571734475374,0.0473947180585296,0.0020770877944325,0.0056039850334581,5.12,0.0078740157480314,3.8995,0.0020559007641371,0.0202163750287662,-0.0277777777777777
249,8,1218.875,98.5,50.75,25.7,22.0,18.97135528707876,2023-09-01,0.6504458878648448,0.0808122243872423,0.0416367552045944,0.0180494308276074,0.0155646438618223,5.33,0.0,4.379,0.0035958417568349,0.0202163750287662,0.0
250,14,1413.0,131.35714285714286,52.35714285714285,31.42678571428572,23.85,25.370530042607644,2023-10-01,0.6823765466239082,0.0929632999696694,0.0370538873723587,0.0168789808917197,0.0179550814172736,5.33,0.0,4.798095238095239,0.0007907890968732,0.0125631434957491,0.0
