File,Word Count,Positive,Negative,sentiment_score_economic,Year,Month
20000202,793,50,22,11.449999999999989,2000,02
20000321,792,55,22,13.699999999999989,2000,03
20000516,742,55,37,6.700000000000001,2000,05
20000628,615,58,25,19.44999999999998,2000,06
20000822,605,58,25,18.849999999999984,2000,08
20001003,675,58,37,19.149999999999984,2000,10
20001115,621,48,28,11.049999999999986,2000,11
20001219,522,32,47,-6.149999999999997,2000,12
20010103,952,53,41,10.249999999999995,2001,01
20010131,1001,70,46,16.44999999999999,2001,01
20010320,908,62,58,8.749999999999995,2001,03
20010418,1106,69,71,4.750000000000004,2001,04
20010515,999,62,60,9.899999999999999,2001,05
20010627,824,54,35,10.899999999999999,2001,06
20010821,788,43,35,3.6499999999999995,2001,08
20010917,750,33,43,-1.8499999999999979,2001,09
20011002,713,41,41,3.0999999999999996,2001,10
20011106,669,57,47,9.5,2001,11
20011211,774,58,52,9.700000000000001,2001,12
20020507,770,97,18,37.90000000000001,2002,05
20020626,820,82,18,29.400000000000002,2002,06
20020813,872,47,32,4.5,2002,08
20020924,1083,83,34,17.999999999999993,2002,09
20021106,1099,82,33,28.050000000000004,2002,11
20021210,754,60,23,20.599999999999994,2002,12
20030129,743,75,21,25.75,2003,01
20030318,956,80,39,28.2,2003,03
20030506,922,65,58,4.699999999999999,2003,05
20030625,1312,73,45,21.800000000000008,2003,06
20030812,749,45,39,4.899999999999998,2003,08
20030916,889,54,47,5.849999999999997,2003,09
20031028,889,54,47,5.849999999999997,2003,10
20031209,853,54,35,9.149999999999995,2003,12
20040128,852,64,40,13.299999999999999,2004,01
20040316,847,69,40,10.799999999999999,2004,03
20040504,844,63,30,16.4,2004,05
20040630,1259,69,18,23.40000000000001,2004,06
20040810,1332,69,23,25.90000000000001,2004,08
20040921,1266,49,23,14.900000000000002,2004,09
20041110,736,32,20,9.199999999999998,2004,11
20041214,1523,73,28,23.05000000000002,2004,12
20050202,1243,54,35,14.000000000000007,2005,02
20050322,844,40,28,10.200000000000001,2005,03
20050503,824,40,24,10.600000000000001,2005,05
20050630,784,44,24,13.800000000000004,2005,06
20050809,816,40,32,9.200000000000001,2005,08
20060131,163,8,4,2.7,2006,01
20060328,187,8,4,2.25,2006,03
20060510,215,14,3,4.25,2006,05
20060629,192,14,4,3.500000000000001,2006,06
20060808,146,11,4,2.3,2006,08
20060920,139,10,4,1.7999999999999998,2006,09
20061025,144,11,4,2.15,2006,10
20061212,150,11,4,2.15,2006,12
20070131,123,8,5,1.0,2007,01
20070321,115,10,5,0.5999999999999998,2007,03
20070509,116,10,5,0.5999999999999998,2007,05
20070618,122,10,6,0.4999999999999999,2007,06
20070807,142,10,8,-0.6500000000000001,2007,08
20070810,70,6,1,2.7,2007,08
20070817,88,4,6,-1.525,2007,08
20070918,176,8,7,-0.3500000000000001,2007,09
20071031,202,13,12,0.8249999999999998,2007,10
20071211,195,10,9,0.17499999999999982,2007,12
20080122,166,5,11,-2.6750000000000003,2008,01
20080130,170,8,9,-1.2499999999999998,2008,01
20080311,282,15,4,4.65,2008,03
20080318,196,12,11,-0.4,2008,03
20080430,206,11,10,-0.20000000000000034,2008,04
20080625,167,11,7,0.7499999999999998,2008,06
20080805,165,10,8,0.5499999999999996,2008,08
20080916,150,7,9,-1.625,2008,09
20081008,299,11,16,-3.575,2008,10
20081029,204,10,10,0.2500000000000001,2008,10
20081216,273,14,7,4.3500000000000005,2008,12
20090128,309,27,11,8.7,2009,01
20090318,279,18,9,4.775,2009,03
20090429,280,18,10,4.749999999999999,2009,04
20090624,247,20,10,5.249999999999999,2009,06
20090812,269,22,10,6.199999999999998,2009,08
20090923,277,25,12,7.499999999999999,2009,09
20091104,306,31,12,11.250000000000002,2009,11
20091216,380,31,12,10.9,2009,12
20100127,362,25,12,8.900000000000002,2010,01
20100316,295,24,14,7.800000000000001,2010,03
20100428,272,24,14,8.150000000000002,2010,04
20100509,203,7,3,2.4000000000000004,2010,05
20100623,245,22,15,6.8500000000000005,2010,06
20100810,301,26,14,8.850000000000005,2010,08
20100921,277,27,14,9.700000000000001,2010,09
20101103,324,31,17,8.45,2010,11
20101214,318,30,17,7.500000000000001,2010,12
20110126,379,36,14,11.750000000000002,2011,01
20110315,388,39,10,14.100000000000001,2011,03
20110427,387,39,8,14.600000000000001,2011,04
20110622,385,35,12,9.75,2011,06
20110809,421,32,15,7.6499999999999995,2011,08
20110921,474,47,17,14.375,2011,09
20111102,406,32,12,8.875,2011,11
20111213,375,33,9,10.624999999999998,2011,12
20120125,367,30,12,10.174999999999999,2012,01
20120313,375,29,11,9.724999999999998,2012,03
20120425,380,31,11,10.424999999999999,2012,04
20120620,417,42,15,15.075000000000001,2012,06
20120801,391,34,14,11.475,2012,08
20120913,462,40,12,15.775000000000002,2012,09
20121024,457,39,10,15.475000000000003,2012,10
20121212,551,45,17,16.925000000000004,2012,12
20130130,527,39,21,11.225000000000001,2013,01
20130320,528,37,21,10.55,2013,03
20130501,539,37,19,11.15,2013,05
20130619,551,43,18,14.1,2013,06
20130731,556,42,19,13.05,2013,07
20130918,614,49,23,15.350000000000001,2013,09
20131030,604,48,22,14.750000000000002,2013,10
20131218,667,53,25,15.850000000000001,2013,12
20140129,647,52,23,16.3,2014,01
20140319,678,54,21,19.099999999999998,2014,03
20140430,635,51,19,18.399999999999995,2014,04
20140618,632,51,19,18.949999999999992,2014,06
20140730,654,53,19,19.099999999999994,2014,07
20140917,688,55,20,20.399999999999995,2014,09
20140917,197,11,1,3.9000000000000004,2014,09
20141029,583,42,17,14.949999999999998,2014,10
20141217,582,45,22,14.2,2014,12
20150128,485,36,17,10.4,2015,01
20150318,489,32,17,9.249999999999998,2015,03
20150429,487,34,14,10.599999999999998,2015,04
20150617,470,31,13,10.35,2015,06
20150729,468,32,13,10.999999999999998,2015,07
20150917,494,32,17,9.799999999999999,2015,09
20151028,485,32,14,10.549999999999999,2015,10
20151216,485,32,13,8.95,2015,12
20160127,471,27,15,5.850000000000001,2016,01
20160127,275,22,6,8.0,2016,01
20160316,482,28,13,8.2,2016,03
20160427,486,30,11,9.25,2016,04
20160615,457,27,13,6.9,2016,06
20160727,477,29,13,8.15,2016,07
20160921,494,31,14,9.0,2016,09
20161102,490,31,13,9.749999999999996,2016,11
20161214,460,28,13,7.949999999999999,2016,12
20170201,439,29,11,9.149999999999999,2017,02
20170315,455,30,8,10.949999999999998,2017,03
20170503,454,30,9,10.249999999999998,2017,05
20170614,467,29,7,10.249999999999996,2017,06
20170614,418,19,3,5.35,2017,06
20170726,440,27,7,9.449999999999998,2017,07
20170920,457,29,16,5.75,2017,09
20171101,445,27,18,4.200000000000001,2017,11
20171213,426,29,10,8.15,2017,12
20180131,387,27,6,9.149999999999997,2018,01
20180131,182,14,5,4.199999999999999,2018,01
20180321,404,27,6,9.349999999999996,2018,03
20180502,390,27,6,9.449999999999998,2018,05
20180613,324,25,5,9.4,2018,06
20180801,319,25,5,9.5,2018,08
20180926,306,22,5,7.8999999999999995,2018,09
20181108,312,23,5,8.35,2018,11
20181219,329,23,5,8.35,2018,12
20190130,245,20,6,7.2,2019,01
20190130,94,9,6,2.6499999999999995,2019,01
20190130,141,9,1,3.2,2019,01
20190320,256,18,6,5.750000000000001,2019,03
20190320,366,30,14,9.400000000000002,2019,03
20190501,239,18,5,6.000000000000001,2019,05
20190619,257,20,9,6.2,2019,06
20190731,287,20,8,6.1,2019,07
20190918,280,21,8,6.8,2019,09
20191011,476,48,13,15.749999999999996,2019,10
20191030,256,16,8,4.3,2019,10
20191211,238,15,6,4.300000000000001,2019,12
20200129,237,14,6,3.750000000000001,2020,01
20200303,113,5,3,1.35,2020,03
20200315,471,37,10,12.6,2020,03
20200319,159,4,2,1.2,2020,03
20200323,428,41,4,15.924999999999999,2020,03
20200331,185,16,1,7.800000000000001,2020,03
20200429,294,21,13,2.75,2020,04
20200610,296,22,12,3.5999999999999996,2020,06
20200729,306,21,11,3.95,2020,07
20200827,387,45,12,16.1,2020,08
20200916,363,29,12,9.15,2020,09
20201105,318,25,12,6.449999999999998,2020,11
20201216,328,25,12,7.449999999999998,2020,12
20210127,336,27,15,6.199999999999999,2021,01
20210127,80,9,3,3.3,2021,01
20210317,334,26,14,6.799999999999998,2021,03
20210428,333,29,14,8.499999999999995,2021,04
20210616,327,29,12,9.599999999999998,2021,06
20210728,333,31,11,11.949999999999996,2021,07
20210922,345,32,11,12.499999999999998,2021,09
20211103,408,32,13,11.249999999999998,2021,11
20211215,344,27,13,7.249999999999999,2021,12
20220126,288,22,14,3.4000000000000004,2022,01
20220126,76,8,3,3.3499999999999996,2022,01
20220126,159,9,1,3.85,2022,01
20220316,246,18,13,3.5000000000000004,2022,03
20220504,267,19,16,1.6,2022,05
20220504,226,17,4,5.3500000000000005,2022,05
20220615,265,18,15,1.8499999999999994,2022,06
20220727,228,15,13,1.1999999999999995,2022,07
20220921,227,15,13,1.1999999999999995,2022,09
20221102,273,17,15,1.4999999999999998,2022,11
20221214,274,17,15,1.4999999999999998,2022,12
20230201,247,18,11,3.75,2023,02
20230201,82,8,3,3.25,2023,02
20230322,264,21,9,5.1000000000000005,2023,03
20230503,246,20,8,4.85,2023,05
20230614,252,22,8,5.55,2023,06
20230726,248,20,8,4.85,2023,07
20230920,252,22,8,5.8500000000000005,2023,09
20231101,256,22,8,5.95,2023,11
20231213,260,22,8,5.95,2023,12
20240131,246,19,9,5.300000000000001,2024,01
20240131,82,7,3,2.95,2024,01
20060206,312,45,7,21.099999999999998,2006,02
20060224,2678,248,110,73.77499999999992,2006,02
20060308,2028,184,77,48.00000000000005,2006,03
20060320,2322,166,122,28.874999999999964,2006,03
20060405,364,45,4,18.45,2006,04
20060420,1973,252,42,98.075,2006,04
20060503,1397,161,19,71.39999999999998,2006,05
20060516,1733,169,135,9.274999999999986,2006,05
20060518,2334,320,152,54.57500000000006,2006,05
20060605,911,95,41,31.92500000000001,2006,06
20060609,1892,213,45,84.17500000000004,2006,06
20060612,2013,249,159,25.69999999999999,2006,06
20060613,1831,185,40,71.40000000000002,2006,06
20060615,2215,146,107,21.275000000000006,2006,06
20060825,2447,196,82,61.47499999999999,2006,08
20060831,2510,204,68,65.24999999999996,2006,08
20060901,423,34,7,13.800000000000002,2006,09
20061004,2220,150,114,24.199999999999996,2006,10
20061016,2118,256,106,44.874999999999936,2006,10
20061101,2288,189,91,47.925000000000026,2006,11
20061110,2187,140,66,22.924999999999986,2006,11
20061128,2435,182,119,33.275,2006,11
20061201,117,5,0,2.55,2006,12
20061215,3429,289,92,102.92500000000003,2006,12
20070105,3258,301,152,42.775000000000055,2007,01
20070206,3988,228,153,47.79999999999985,2007,02
20070302,3693,216,89,59.47499999999996,2007,03
20070306,3390,286,152,57.77500000000009,2007,03
20070330,3184,287,122,58.79999999999998,2007,03
20070411,2445,262,191,13.249999999999961,2007,04
20070425,406,51,4,22.875000000000004,2007,04
20070501,3355,240,131,49.07499999999999,2007,05
20070515,2174,256,178,26.074999999999992,2007,05
20070517,2403,231,145,22.325000000000006,2007,05
20070522,587,104,14,53.75,2007,05
20070605,1233,105,79,7.899999999999999,2007,06
20070615,3179,259,107,65.85000000000002,2007,06
20070710,3380,285,92,79.47499999999997,2007,07
20070831,3993,262,195,25.074999999999992,2007,08
20070911,3976,231,160,27.550000000000022,2007,09
20070924,3945,315,82,116.05000000000001,2007,09
20071012,867,88,29,21.325000000000006,2007,10
20071015,2785,219,195,11.700000000000001,2007,10
20071019,1987,127,81,23.949999999999967,2007,10
20071106,1696,160,41,57.80000000000001,2007,11
20071114,2361,211,64,59.799999999999976,2007,11
20071129,1796,129,62,34.37500000000003,2007,11
20080110,2322,173,155,10.900000000000006,2008,01
20080304,2062,195,159,5.924999999999997,2008,03
20080314,2137,198,130,17.275000000000006,2008,03
20080409,438,66,4,29.600000000000005,2008,04
20080410,2076,246,129,38.14999999999998,2008,04
20080505,1975,144,159,-18.52499999999997,2008,05
20080513,2563,212,184,5.899999999999992,2008,05
20080515,1929,244,158,38.325000000000024,2008,05
20080603,1550,159,107,34.47499999999999,2008,06
20080604,2367,170,105,35.1,2008,06
20080609,2218,178,87,44.72499999999999,2008,06
20080612,497,40,11,13.7,2008,06
20080616,2307,280,110,74.27499999999993,2008,06
20080708,2426,256,144,33.150000000000006,2008,07
20080822,2372,260,171,21.400000000000013,2008,08
20080909,430,55,7,27.449999999999996,2008,09
20081007,1974,161,111,24.324999999999992,2008,10
20081014,345,49,21,14.075,2008,10
20081015,1811,181,100,35.57500000000001,2008,10
20081031,2172,199,99,41.19999999999997,2008,10
20081201,2422,220,150,27.425000000000008,2008,12
20081204,2578,204,171,-0.8999999999999896,2008,12
20081214,1086,93,38,26.450000000000003,2008,12
20090113,3178,262,200,31.700000000000014,2009,01
20090218,2397,193,95,37.60000000000002,2009,02
20090307,539,55,11,24.925000000000004,2009,03
20090310,2791,307,192,26.975000000000023,2009,03
20090320,2251,212,140,26.000000000000004,2009,03
20090403,2624,185,113,35.10000000000002,2009,04
20090414,2466,210,179,10.249999999999995,2009,04
20090417,2265,237,105,59.97499999999995,2009,04
20090507,2255,268,122,52.4250000000001,2009,05
20090511,2411,228,147,-8.049999999999986,2009,05
20090522,1459,172,80,50.975000000000016,2009,05
20090604,442,20,11,4.325000000000001,2009,06
20090617,1837,170,72,46.12499999999998,2009,06
20090626,391,40,8,16.399999999999995,2009,06
20090821,3691,271,265,-17.52500000000001,2009,08
20090925,398,42,8,16.049999999999997,2009,09
20091008,3290,187,159,11.174999999999995,2009,10
20091019,2519,199,208,-5.924999999999998,2009,10
20091023,2787,321,172,44.000000000000064,2009,10
20091116,2429,214,164,23.475000000000005,2009,11
20091207,2494,219,143,35.57500000000004,2009,12
20100103,4677,316,204,22.574999999999967,2010,01
20100203,385,65,21,20.39999999999999,2010,02
20100320,1820,205,138,28.650000000000006,2010,03
20100408,1317,110,89,-1.4999999999999984,2010,04
20100413,416,45,9,14.099999999999998,2010,04
20100421,281,26,4,8.15,2010,04
20100427,818,66,63,6.475000000000003,2010,04
20100506,2271,233,123,26.100000000000033,2010,05
20100508,2304,293,63,132.27500000000015,2010,05
20100525,2959,263,98,75.07499999999995,2010,05
20100530,967,123,66,23.22500000000001,2010,05
20100603,697,59,27,13.800000000000002,2010,06
20100609,545,87,7,30.499999999999996,2010,06
20100616,1684,217,117,24.80000000000001,2010,06
20100712,1215,107,39,32.925000000000004,2010,07
20100802,2283,179,131,20.07500000000001,2010,08
20100827,3174,281,173,75.39999999999996,2010,08
20100924,3993,352,323,-14.624999999999986,2010,09
20100930,408,49,13,17.525000000000002,2010,09
20101004,2372,219,177,11.550000000000017,2010,10
20101015,2879,212,180,18.725000000000016,2010,10
20101019,199,34,0,16.3,2010,10
20101025,893,114,58,16.949999999999992,2010,10
20101119,2810,335,185,63.49999999999995,2010,11
20101119,1042,69,45,10.925000000000002,2010,11
20110203,1830,134,81,24.974999999999987,2011,02
20110210,2769,164,149,5.4750000000000005,2011,02
20110218,1363,151,90,27.75000000000001,2011,02
20110302,1899,137,101,15.450000000000003,2011,03
20110323,1688,170,93,24.250000000000014,2011,03
20110404,2529,190,131,12.499999999999991,2011,04
20110429,1664,113,130,-7.8999999999999915,2011,04
20110505,2224,237,120,32.12500000000001,2011,05
20110512,338,39,6,18.175000000000004,2011,05
20110516,2639,262,58,105.95,2011,05
20110607,2719,182,150,21.325000000000006,2011,06
20110614,1297,110,97,9.550000000000006,2011,06
20110826,2050,213,169,31.049999999999997,2011,08
20110908,1619,145,160,-1.3999999999999952,2011,09
20110915,399,16,19,-1.2750000000000004,2011,09
20110928,3229,378,96,121.17500000000001,2011,09
20111018,2470,222,121,37.55,2011,10
20111109,726,87,18,36.250000000000014,2011,11
20111110,1337,110,77,11.975000000000003,2011,11
20120216,2340,259,87,71.47499999999991,2012,02
20120314,868,74,38,17.999999999999996,2012,03
20120323,435,36,14,8.474999999999998,2012,03
20120326,2976,227,294,-79.4250000000001,2012,03
20120409,2298,227,129,24.45,2012,04
20120413,3109,243,281,-54.17499999999995,2012,04
20120510,1971,166,110,15.74999999999999,2012,05
20120724,737,64,15,26.124999999999982,2012,07
20120806,1080,119,36,41.42500000000001,2012,08
20120807,741,75,10,29.374999999999996,2012,08
20120831,4772,279,224,32.27499999999999,2012,08
20121001,2494,209,116,46.975000000000016,2012,10
20121014,1127,106,73,18.575000000000014,2012,10
20121115,2367,210,164,17.500000000000007,2012,11
20121120,3044,217,255,-6.899999999999991,2012,11
20130301,3491,222,185,26.875000000000007,2013,03
20130325,1632,130,87,11.000000000000005,2013,03
20130408,2634,221,215,-23.54999999999996,2013,04
20130412,2320,287,75,99.07500000000002,2013,04
20130510,2754,245,197,1.7749999999999813,2013,05
20130518,1590,171,51,62.49999999999992,2013,05
20130602,895,112,33,39.87499999999998,2013,06
20130710,4637,369,140,89.72500000000011,2013,07
20131002,679,62,22,18.450000000000003,2013,10
20131014,838,68,37,13.55,2013,10
20131108,1576,122,139,-21.44999999999999,2013,11
20131113,675,67,21,22.249999999999993,2013,11
20131114,346,56,13,19.524999999999984,2013,11
20131119,3906,233,158,40.624999999999986,2013,11
20131216,761,67,43,10.175000000000004,2013,12
20131216,431,45,28,9.924999999999999,2013,12
20140103,4629,369,263,47.82499999999994,2014,01
20060118,1522,139,54,39.67499999999998,2006,01
20060202,1639,167,137,11.724999999999968,2006,02
20060329,2294,265,203,5.349999999999978,2006,03
20060331,2224,231,131,19.075000000000003,2006,03
20060410,2404,260,139,34.750000000000036,2006,04
20060428,2291,284,198,11.374999999999943,2006,04
20060504,2442,266,136,44.8,2006,05
20060516,1916,212,104,30.949999999999974,2006,05
20060606,2015,240,158,24.12500000000003,2006,06
20060612,2134,262,174,15.474999999999946,2006,06
20060614,2246,195,128,22.574999999999985,2006,06
20060704,2333,259,115,49.000000000000036,2006,07
20061011,1769,200,134,17.974999999999984,2006,10
20061017,1970,236,164,19.049999999999983,2006,10
20061102,1592,110,72,22.449999999999996,2006,11
20061130,1733,190,74,32.15,2006,11
20070111,1950,190,163,5.575000000000004,2007,01
20070118,2393,200,84,41.799999999999976,2007,01
20070226,2367,247,128,34.45000000000004,2007,02
20190211,1109,116,53,25.525000000000038,2019,02
20190325,952,94,36,31.92499999999999,2019,03
20190328,1556,144,65,37.8,2019,03
20190402,1267,144,26,54.62500000000001,2019,04
20190411,1994,168,58,42.475,2019,04
20190625,662,71,26,18.79999999999999,2019,06
20190904,467,43,6,17.149999999999995,2019,09
20191001,2155,161,54,48.700000000000024,2019,10
20191017,499,56,8,23.249999999999993,2019,10
20191021,520,68,11,26.724999999999998,2019,10
20200116,1090,80,55,16.700000000000006,2020,01
20200210,1986,275,49,94.72500000000007,2020,02
20200227,2406,315,24,130.95000000000007,2020,02
20200819,351,47,7,19.674999999999997,2020,08
20200826,1327,120,93,10.62500000000001,2020,08
20200930,2194,170,110,27.15000000000001,2020,09
20201001,620,45,37,5.275000000000001,2020,10
20201119,1989,143,150,-6.299999999999989,2020,11
20201204,1195,178,42,56.17499999999999,2020,12
20210216,1173,170,45,48.90000000000001,2021,02
20210222,601,92,36,26.94999999999999,2021,02
20210322,1648,109,122,-3.749999999999993,2021,03
20210505,979,112,69,21.625,2021,05
20210623,1317,146,46,47.874999999999986,2021,06
20210803,762,54,24,10.250000000000005,2021,08
20210909,1240,218,40,76.20000000000006,2021,09
20210928,2198,201,72,53.27499999999999,2021,09
20211013,2104,165,115,33.65000000000002,2021,10
20211019,1176,92,62,8.499999999999996,2021,10
20211022,1443,101,64,12.374999999999995,2021,10
20211108,1329,82,98,-4.025000000000006,2021,11
20211129,1397,140,24,51.17500000000002,2021,11
20220221,899,80,33,26.500000000000007,2022,02
20220318,272,37,10,14.249999999999998,2022,03
20220623,845,65,38,19.374999999999996,2022,06
20220806,1355,96,79,7.999999999999996,2022,08
20220817,1259,137,38,38.025000000000034,2022,08
20220817,1822,103,125,-26.074999999999974,2022,08
20220928,2402,210,43,58.10000000000002,2022,09
20220930,2133,265,114,53.22500000000002,2022,09
20221012,2377,117,97,13.624999999999991,2022,10
20221020,776,66,57,-0.1000000000000012,2022,10
20221117,994,122,16,51.050000000000004,2022,11
20230110,1091,104,58,22.625,2023,01
20230213,1854,196,67,48.400000000000034,2023,02
20230215,1511,180,93,23.55000000000001,2023,02
20230303,709,65,29,8.925,2023,03
20230314,3120,456,137,124.57499999999982,2023,03
20230414,3159,287,129,48.25000000000002,2023,04
20230418,2508,217,63,73.85000000000007,2023,04
20230420,313,36,11,11.475000000000005,2023,04
20230512,3395,362,204,38.45000000000003,2023,05
20230519,1968,246,110,36.12500000000005,2023,05
20230531,384,44,20,12.200000000000005,2023,05
20230622,662,62,28,12.499999999999998,2023,06
20230625,3299,350,195,37.75000000000007,2023,06
20230805,391,28,14,9.8,2023,08
20230807,637,40,26,9.674999999999999,2023,08
20230822,504,60,20,20.65000000000001,2023,08
20230922,690,65,22,18.79999999999999,2023,09
20230926,599,65,37,17.624999999999996,2023,09
20230927,985,127,26,46.57500000000001,2023,09
20231002,1333,119,50,21.92500000000002,2023,10
20231004,2921,276,88,65.17500000000005,2023,10
20231007,1670,169,71,39.800000000000054,2023,10
20231011,2062,213,151,15.049999999999997,2023,10
20231017,2195,237,62,88.37499999999999,2023,10
20231018,459,59,16,17.250000000000007,2023,10
20231107,2930,274,154,32.575000000000024,2023,11
20231109,3686,342,240,17.875000000000103,2023,11
20231128,2479,183,131,28.47500000000001,2023,11
20231205,1432,124,28,40.65000000000001,2023,12
20141202,426,51,20,7.199999999999999,2014,12
20141203,2736,254,217,3.8250000000000086,2014,12
20150402,3053,215,154,27.700000000000014,2015,04
20150602,2084,142,132,6.0249999999999995,2015,06
20150701,1098,81,63,2.2000000000000006,2015,07
20150709,2615,284,190,5.924999999999993,2015,07
20150930,3076,217,77,59.22500000000013,2015,09
20151012,2653,201,172,15.550000000000004,2015,10
20151019,1342,131,59,19.124999999999996,2015,10
20151106,1943,122,103,16.225000000000005,2015,11
20151201,2814,182,199,-9.099999999999993,2015,12
20160226,2530,174,104,26.75,2016,02
20160307,2901,205,162,11.775,2016,03
20160414,1831,185,59,60.97499999999999,2016,04
20160603,2147,148,118,14.299999999999997,2016,06
20160912,2870,188,151,14.175,2016,09
20161007,1505,165,60,51.50000000000003,2016,10
20161117,2922,241,87,45.82500000000001,2016,11
20161202,2086,246,83,66.42500000000001,2016,12
20170117,2404,156,113,16.725,2017,01
20170301,2452,212,123,40.925,2017,03
20170428,4484,318,103,77.90000000000003,2017,04
20170522,4256,349,201,58.10000000000009,2017,05
20170530,2639,201,154,27.749999999999996,2017,05
