File,Word Count,Positive,Negative,sentiment_score_economic,Year,Month
20220617,596,47,15,13.874999999999998,2022,06
20220826,883,62,44,13.649999999999999,2022,08
20220928,293,26,8,8.0,2022,09
20221130,2080,110,131,-7.75,2022,11
20230110,811,76,13,29.399999999999995,2023,01
20230629,1017,90,95,-7.724999999999995,2023,06
20230825,1731,98,103,-0.8500000000000015,2023,08
20230928,387,35,23,6.05,2023,09
20231019,851,56,44,4.5249999999999995,2023,10
20231025,810,78,31,27.825000000000006,2023,10
20231108,491,52,13,19.474999999999994,2023,11
20231109,1485,97,88,3.7000000000000033,2023,11
20231201,978,90,49,24.949999999999992,2023,12
20171130,1888,193,73,62.274999999999956,2017,11
20180119,1573,201,73,44.22500000000004,2018,01
20180222,730,57,40,3.3500000000000014,2018,02
20180226,2300,175,136,22.625000000000007,2018,02
20180226,464,91,21,25.35,2018,02
20180305,2005,241,68,47.399999999999956,2018,03
20180326,2566,234,69,72.72500000000008,2018,03
20180504,2826,169,93,27.19999999999999,2018,05
20180516,1713,254,94,43.800000000000026,2018,05
20180627,1748,187,88,33.450000000000045,2018,06
20180718,1685,132,103,-1.2000000000000057,2018,07
20180719,1005,68,23,20.949999999999985,2018,07
20181004,2263,116,71,14.450000000000001,2018,10
20181018,1502,144,79,30.424999999999994,2018,10
20181109,1956,214,152,9.324999999999996,2018,11
20181116,974,99,78,4.174999999999997,2018,11
20181205,2110,149,59,39.02500000000004,2018,12
20190109,1956,213,69,42.875000000000064,2019,01
20190206,1041,141,41,38.150000000000006,2019,02
20190210,1348,148,60,34.55,2019,02
20190222,996,61,33,13.650000000000002,2019,02
20190328,2053,228,115,42.675000000000054,2019,03
20190329,2372,209,145,24.050000000000004,2019,03
20190402,1154,170,65,39.57500000000003,2019,04
20190410,421,37,14,12.049999999999999,2019,04
20190530,1469,113,113,-3.4000000000000035,2019,05
20190603,805,53,36,4.525,2019,06
20190709,1921,218,170,2.3749999999999996,2019,07
20190820,724,93,12,40.575,2019,08
20190905,1883,210,143,24.15000000000001,2019,09
20190926,1294,129,55,25.849999999999994,2019,09
20190927,2121,208,106,17.60000000000001,2019,09
20191003,1873,181,107,19.325000000000003,2019,10
20191101,3022,211,87,46.25000000000005,2019,11
20191114,657,74,33,18.599999999999994,2019,11
20200117,2417,341,109,81.85000000000001,2020,01
20200206,2529,210,128,33.90000000000003,2020,02
20200211,1401,234,58,67.17499999999997,2020,02
20200619,1441,144,124,-7.349999999999988,2020,06
20200707,1221,113,92,-5.975000000000006,2020,07
20200923,2467,219,140,37.374999999999986,2020,09
20201014,1364,109,76,15.22500000000001,2020,10
20201015,1916,177,141,14.349999999999996,2020,10
20201020,1671,137,93,13.3,2020,10
20201211,2831,328,136,72.7749999999999,2020,12
20210225,1615,164,147,-2.674999999999997,2021,02
20210322,1277,96,18,31.04999999999999,2021,03
20210330,1717,171,70,44.775000000000034,2021,03
20210526,1311,105,64,8.224999999999998,2021,05
20210526,2134,167,107,33.95000000000002,2021,05
20210603,2197,219,112,33.74999999999997,2021,06
20210628,2241,166,106,31.650000000000034,2021,06
20210711,978,97,46,27.850000000000016,2021,07
20211005,1326,82,34,21.0,2021,10
20211018,1796,187,118,25.675000000000004,2021,10
20211020,2120,168,126,33.974999999999994,2021,10
20211202,4627,460,253,91.57499999999999,2021,12
20101112,1912,200,152,6.025000000000006,2010,11
20110211,1829,203,138,20.774999999999995,2011,02
20110407,2037,283,161,46.07500000000003,2011,04
20110629,2068,199,113,32.34999999999999,2011,06
20110926,2378,168,140,19.44999999999999,2011,09
20111004,2349,214,156,20.450000000000003,2011,10
20120106,2763,239,137,37.17500000000002,2012,01
20120107,1512,158,126,-1.350000000000003,2012,01
20120301,1639,127,85,27.275000000000006,2012,03
20120411,2140,136,201,-30.17500000000005,2012,04
20120723,1966,211,104,38.65,2012,07
20130228,2627,273,186,9.74999999999999,2013,02
20130322,2913,263,123,49.94999999999995,2013,03
20130418,3370,281,273,17.62500000000002,2013,04
20130516,2052,145,135,10.20000000000001,2013,05
20130606,2232,230,146,15.274999999999974,2013,06
20130717,2568,287,185,33.50000000000003,2013,07
20121011,3664,251,115,59.80000000000002,2012,10
20121130,1112,87,25,26.29999999999999,2012,11
20121217,1144,99,54,14.875000000000007,2012,12
20130207,4063,270,205,34.09999999999997,2013,02
20130417,1873,160,111,19.675000000000015,2013,04
20130419,3132,285,155,39.24999999999997,2013,04
20130628,1039,81,53,13.675,2013,06
20130926,1825,125,65,23.72499999999998,2013,09
20131004,2962,195,197,10.325000000000005,2013,10
20131018,1404,108,106,-1.1500000000000021,2013,10
20131107,2991,193,198,9.525000000000006,2013,11
20140103,3308,292,149,60.02500000000001,2014,01
20140228,1738,132,78,26.424999999999994,2014,02
20140321,3288,213,230,-14.025000000000002,2014,03
20140324,522,47,7,17.925,2014,03
20140506,1977,140,78,28.649999999999988,2014,05
20090608,3413,354,282,-5.875000000000019,2009,06
20090615,1962,156,101,12.299999999999992,2009,06
20090825,1547,178,105,33.674999999999955,2009,08
20091008,1938,168,134,-10.15000000000002,2009,10
20091021,1971,189,173,-22.974999999999973,2009,10
20091102,1744,307,97,97.39999999999998,2009,11
20091109,1887,196,122,6.249999999999998,2009,11
20091110,1549,225,96,32.52500000000002,2009,11
20100226,1863,229,109,35.05000000000001,2010,02
20100318,1756,248,123,29.92500000000002,2010,03
20100326,1869,193,128,6.324999999999998,2010,03
20100408,1886,150,101,22.19999999999999,2010,04
20100413,1711,232,136,18.474999999999994,2010,04
20100917,1796,169,94,22.500000000000014,2010,09
20101112,2099,212,147,8.625,2010,11
20110331,2434,195,182,-22.274999999999967,2011,03
20110603,2556,220,182,-8.450000000000003,2011,06
20110915,2314,286,128,57.175000000000125,2011,09
20111020,3830,301,336,-41.12500000000008,2011,10
20111104,2331,245,104,47.20000000000002,2011,11
20111109,2513,200,175,-10.200000000000005,2011,11
20120410,2098,163,161,-23.175,2012,04
20120502,1988,176,155,-6.950000000000004,2012,05
20120612,2472,236,147,26.725000000000016,2012,06
20121010,6501,498,390,6.924999999999997,2012,10
20121128,3441,302,137,44.27500000000004,2012,11
20121204,2628,241,109,45.17500000000001,2012,12
20130222,2869,290,184,33.62500000000002,2013,02
20130503,3705,382,248,43.74999999999999,2013,05
20130920,4910,414,346,7.774999999999975,2013,09
20131018,3320,391,211,46.92500000000003,2013,10
20131122,3256,315,189,45.47500000000001,2013,11
20140225,3346,277,204,40.725,2014,02
20140327,3915,354,144,60.2250000000001,2014,03
20140409,3128,243,151,48.27500000000001,2014,04
20140508,2955,279,153,24.800000000000047,2014,05
20140609,3522,411,237,37.175000000000104,2014,06
20140625,2745,251,204,-2.2750000000000306,2014,06
20141020,2079,277,170,29.575000000000045,2014,10
20141107,3167,286,107,49.92500000000002,2014,11
20141120,4017,411,303,36.750000000000014,2014,11
20150130,2721,287,178,27.674999999999994,2015,01
20150430,2480,238,105,38.475000000000016,2015,04
20150504,214,24,8,3.65,2015,05
20150928,3046,273,188,16.37500000000001,2015,09
20151105,3507,364,199,50.65000000000004,2015,11
20151117,2672,239,171,22.950000000000053,2015,11
20151202,425,55,14,10.524999999999999,2015,12
20160520,2873,315,100,60.17500000000006,2016,05
20160712,1403,135,71,26.375,2016,07
20160926,4796,399,443,-63.29999999999996,2016,09
20161021,2916,269,136,29.375000000000014,2016,10
20161202,4045,361,322,-26.07499999999996,2016,12
20170404,5143,420,450,-52.074999999999925,2017,04
20210329,2061,173,71,37.87499999999992,2021,03
20210513,1667,112,110,4.450000000000002,2021,05
20210805,2258,136,68,29.374999999999996,2021,08
20211019,1984,143,90,32.12500000000001,2021,10
20211117,1768,184,68,49.725,2021,11
20211119,1750,128,78,27.524999999999974,2021,11
20211217,2124,148,156,-16.924999999999997,2021,12
20220218,32,1,2,-0.4,2022,02
20220224,2143,145,106,22.05,2022,02
20220324,2221,102,112,-8.275000000000006,2022,03
20220506,1377,82,42,17.474999999999998,2022,05
20220530,2816,180,188,-20.924999999999972,2022,05
20220603,1006,99,57,15.575000000000001,2022,06
20220618,1704,128,70,28.449999999999996,2022,06
20220714,2025,118,107,6.9249999999999945,2022,07
20220909,1803,124,79,27.925,2022,09
20221006,1707,120,76,24.525000000000002,2022,10
20221014,1768,121,55,26.999999999999993,2022,10
20221116,1751,85,83,13.050000000000006,2022,11
20230120,1193,76,44,22.9,2023,01
20230208,1857,98,74,19.7,2023,02
20230210,809,55,33,7.4500000000000055,2023,02
20230302,816,52,36,9.075,2023,03
20230331,1614,67,85,-8.324999999999996,2023,03
20230414,1160,83,52,9.350000000000001,2023,04
20230420,1106,119,41,39.600000000000044,2023,04
20230511,2033,119,213,-54.749999999999936,2023,05
20230524,1401,72,75,4.525000000000005,2023,05
20230616,656,55,38,8.674999999999995,2023,06
20230622,431,29,12,6.425000000000001,2023,06
20230713,2125,127,104,3.5749999999999984,2023,07
20231010,2630,246,40,62.8499999999999,2023,10
20231018,1353,92,51,25.77499999999998,2023,10
20231026,468,47,9,15.375,2023,10
20231107,330,17,15,2.5500000000000007,2023,11
20231128,1449,68,44,10.85,2023,11
20060718,2286,197,107,47.42500000000002,2006,07
20061121,2018,207,90,42.32500000000008,2006,11
20070305,2804,268,175,55.100000000000065,2007,03
20070605,2223,249,110,65.30000000000003,2007,06
20070921,1730,171,94,32.425000000000004,2007,09
20071005,1624,136,83,20.850000000000005,2007,10
20071107,1905,172,128,22.700000000000024,2007,11
20080414,1823,177,128,30.05000000000001,2008,04
20080521,2534,227,142,33.399999999999984,2008,05
20080728,340,29,16,8.575000000000001,2008,07
20081106,2064,182,148,6.925000000000002,2008,11
20090406,2108,203,210,-13.725000000000009,2009,04
20090616,2278,207,168,22.100000000000016,2009,06
20090925,1714,185,119,30.47500000000001,2009,09
20100203,1578,206,126,17.399999999999995,2010,02
20100326,1554,139,97,23.875000000000004,2010,03
20100628,1508,150,109,26.07500000000002,2010,06
20101108,1424,156,109,22.250000000000014,2010,11
20101011,4133,401,361,-2.125000000000056,2010,10
20101201,1407,137,100,20.75,2010,12
20110108,4054,271,216,16.425000000000008,2011,01
20110225,2203,138,73,36.24999999999997,2011,02
20110304,998,101,104,-7.000000000000008,2011,03
20110411,2913,228,169,37.524999999999956,2011,04
20110506,2466,275,124,50.62500000000002,2011,05
20110601,2308,211,145,13.549999999999997,2011,06
20110609,2719,215,151,11.299999999999992,2011,06
20111021,2657,198,176,14.625000000000012,2011,10
20111111,2265,239,150,21.12499999999999,2011,11
20111129,1986,213,127,35.425000000000026,2011,11
20120411,3888,339,272,4.350000000000007,2012,04
20120606,4359,336,276,15.900000000000018,2012,06
20121011,884,97,72,8.9,2012,10
20121113,4680,437,231,88.47499999999995,2012,11
20130104,4585,366,321,-16.249999999999968,2013,01
20130211,3300,254,237,2.874999999999991,2013,02
20130302,4102,289,229,28.325000000000006,2013,03
20130404,2792,192,105,46.249999999999964,2013,04
20130416,886,89,44,23.299999999999997,2013,04
20130602,1172,153,82,18.55,2013,06
20140305,453,58,17,21.200000000000006,2014,03
20140325,288,45,2,23.425,2014,03
20140331,2321,242,167,28.774999999999977,2014,03
20140415,665,78,38,19.0,2014,04
20140416,3329,177,152,12.499999999999998,2014,04
20140501,2025,160,77,19.325000000000006,2014,05
20140515,314,38,14,14.325000000000001,2014,05
20140521,487,74,36,20.699999999999996,2014,05
20140702,3105,292,230,21.37500000000001,2014,07
20140822,3579,276,235,7.499999999999968,2014,08
20140918,384,38,28,4.55,2014,09
20141017,4387,371,178,143.27500000000026,2014,10
20141030,502,61,38,16.500000000000004,2014,10
20141107,943,95,69,15.974999999999998,2014,11
20150303,2600,276,146,29.475000000000065,2015,03
20150327,4003,317,230,39.775000000000034,2015,03
20150402,767,76,21,27.275000000000002,2015,04
20150506,2081,156,136,-5.575000000000002,2015,05
20150522,2182,178,136,34.675000000000004,2015,05
20150710,2574,170,154,13.050000000000004,2015,07
20150924,6800,423,342,20.650000000000013,2015,09
20150930,676,71,23,21.599999999999998,2015,09
20151020,450,53,15,23.45,2015,10
20151112,374,34,13,8.700000000000001,2015,11
20151202,3339,189,156,22.974999999999987,2015,12
20160329,3146,168,196,1.4500000000000077,2016,03
20160606,3288,244,179,43.74999999999999,2016,06
20160826,4250,239,237,-3.999999999999996,2016,08
20160929,446,67,22,26.924999999999986,2016,09
20161014,4320,261,185,23.350000000000012,2016,10
20161219,1241,107,32,49.47500000000003,2016,12
20170112,656,71,10,28.05,2017,01
20170118,1682,137,90,21.349999999999994,2017,01
20170119,4182,356,213,37.99999999999981,2017,01
20170303,2810,191,149,31.400000000000006,2017,03
20170323,848,98,25,36.325000000000024,2017,03
20170328,2620,252,65,70.54999999999997,2017,03
20170505,4396,326,123,95.79999999999994,2017,05
20170825,4484,344,293,-11.474999999999996,2017,08
20170926,5681,347,261,27.92500000000001,2017,09
20171004,360,34,10,8.075000000000001,2017,10
20171015,1046,91,46,20.64999999999999,2017,10
20171020,2779,165,157,15.725,2017,10
20171107,505,68,16,26.65,2017,11
20000202,174988,13095,5987,3637.2500000000573,2000,02
20000321,56447,5574,1755,1917.6499999999976,2000,03
20000516,43739,4010,1872,1137.8000000000081,2000,05
20000628,50688,3578,2187,775.9000000000073,2000,06
20000822,45592,3784,1810,1110.0499999999938,2000,08
20001003,38950,3025,1972,702.6000000000066,2000,10
20001115,47584,4018,2659,906.7500000000165,2000,11
20001219,60024,4910,2991,933.6750000000105,2000,12
20010131,202102,17334,9406,3290.1499999999323,2001,01
20010320,57114,4716,2792,1008.8250000000049,2001,03
20010515,58632,4633,3860,751.3999999999997,2001,05
20010627,57148,4520,3479,676.9000000000034,2001,06
20010821,62171,5089,3458,836.5750000000079,2001,08
20011002,42644,3300,3374,-61.89999999999952,2001,10
20011106,48888,4042,3357,539.0749999999964,2001,11
20011211,51330,3931,3315,411.24999999999676,2001,12
20020130,153694,13208,7001,2970.3249999999957,2002,01
20020319,52469,4850,2734,1084.0500000000052,2002,03
20020507,41420,3860,2314,913.8000000000014,2002,05
20020626,96554,9895,4063,2864.7500000000146,2002,06
20020813,87196,8652,4617,1981.4500000000041,2002,08
20020924,65883,6250,3311,1601.7000000000162,2002,09
20021106,109773,9393,5961,2149.0749999999875,2002,11
20021210,64839,6256,3912,1371.1749999999965,2002,12
20030129,140864,12079,6298,2928.400000000037,2003,01
20030318,35567,3123,2158,513.049999999996,2003,03
20030506,3885,204,182,31.625000000000025,2003,05
20030625,61338,5441,3355,1317.3249999999825,2003,06
20030812,42297,3562,1840,773.5750000000039,2003,08
20030916,43831,4141,2247,1145.3499999999858,2003,09
20031028,40175,3710,2086,981.7499999999889,2003,10
20031209,48323,4131,2638,900.0000000000007,2003,12
20040128,15520,1243,391,392.9000000000007,2004,01
20040316,34767,3017,1595,713.9000000000005,2004,03
20040504,3041,264,119,66.02499999999998,2004,05
20040630,2875,252,93,73.19999999999996,2004,06
20040810,36087,2834,1532,742.7000000000023,2004,08
20040921,2518,181,101,38.92500000000001,2004,09
20041110,2214,167,106,37.9,2004,11
20041214,2439,188,109,47.35000000000004,2004,12
20050202,4317,329,130,95.04999999999998,2005,02
20050322,2673,195,104,47.975,2005,03
20050503,2548,179,116,33.374999999999986,2005,05
20050630,2697,151,124,25.650000000000013,2005,06
20050809,2072,131,75,29.80000000000002,2005,08
20050920,2193,145,127,11.500000000000004,2005,09
20051101,2266,128,125,3.675000000000001,2005,11
20051213,2218,158,91,40.099999999999994,2005,12
20060131,4020,268,115,66.37499999999993,2006,01
20060328,2737,172,99,42.024999999999984,2006,03
20060510,2912,205,90,54.39999999999998,2006,05
20060629,36994,2880,1544,647.8000000000033,2006,06
20060808,2334,156,85,36.750000000000014,2006,08
20060920,2339,156,96,41.45000000000003,2006,09
20061025,2748,174,139,18.224999999999984,2006,10
20061212,2644,189,117,31.950000000000006,2006,12
20070131,4642,335,136,80.99999999999999,2007,01
20070321,2561,177,127,23.699999999999992,2007,03
20070509,2573,208,125,34.09999999999999,2007,05
20070628,2869,160,123,18.0,2007,06
20070807,2811,204,135,31.674999999999986,2007,08
20070918,3544,206,189,13.624999999999984,2007,09
20071031,7184,438,409,27.87500000000002,2007,10
20071211,49112,3294,2978,230.64999999999625,2007,12
20080130,15782,1021,697,124.67499999999944,2008,01
20080318,3846,231,193,21.850000000000005,2008,03
20080430,8330,529,411,58.00000000000009,2008,04
20080805,3295,201,166,14.774999999999991,2008,08
20080916,2900,156,170,0.42500000000000204,2008,09
20081029,5042,294,245,12.774999999999999,2008,10
20081216,4828,284,271,16.650000000000016,2008,12
20090128,18496,1231,726,209.07500000000005,2009,01
20090318,4100,233,201,21.574999999999992,2009,03
20090429,3990,225,201,20.924999999999994,2009,04
20090624,5196,305,264,21.22499999999999,2009,06
20090812,4403,266,200,35.29999999999999,2009,08
20090923,4536,299,199,61.22499999999994,2009,09
20091104,8780,602,404,121.30000000000004,2009,11
20091216,4966,339,218,71.775,2009,12
20100127,6598,440,236,94.62499999999999,2010,01
20100316,4091,257,191,43.52499999999998,2010,03
20100428,4302,315,218,66.44999999999996,2010,04
20100623,4910,324,200,73.99999999999999,2010,06
20100810,4081,270,192,52.99999999999991,2010,08
20100921,3674,213,154,38.225,2010,09
20101103,4407,295,218,52.25,2010,11
20101214,4115,273,169,55.12499999999995,2010,12
20110126,6270,457,215,116.14999999999992,2011,01
20110315,4149,305,181,64.42499999999997,2011,03
20110427,4735,295,196,57.749999999999986,2011,04
20110622,4283,256,197,30.22499999999998,2011,06
20110809,4043,246,207,22.525,2011,08
20110921,5057,340,275,43.92499999999997,2011,09
20111102,4639,314,226,53.29999999999993,2011,11
20111213,4673,312,207,55.04999999999998,2011,12
20120125,6806,467,237,106.37499999999999,2012,01
20120313,4019,259,172,58.04999999999994,2012,03
20120425,4556,327,208,59.34999999999986,2012,04
20120620,4969,354,266,54.099999999999966,2012,06
20120801,4446,305,203,49.99999999999997,2012,08
20120913,4873,335,254,59.350000000000016,2012,09
20121024,4195,264,163,60.89999999999997,2012,10
20121212,4690,288,246,41.14999999999997,2012,12
20130130,6726,471,244,105.02499999999972,2013,01
20130320,4669,258,220,40.775000000000006,2013,03
20130501,4464,290,190,60.47499999999999,2013,05
20130619,5228,324,221,66.92499999999997,2013,06
20130731,4675,324,166,84.50000000000001,2013,07
20130918,4493,294,223,48.59999999999997,2013,09
20131030,4873,311,205,63.12499999999993,2013,10
20131218,5474,384,253,78.99999999999999,2013,12
20140129,7328,531,252,128.62500000000006,2014,01
20140319,5204,324,236,53.62500000000001,2014,03
20140430,3765,207,168,24.60000000000003,2014,04
20140618,4919,288,204,51.824999999999946,2014,06
20140730,5155,320,207,61.625000000000014,2014,07
20140917,5177,313,213,65.55,2014,09
20141029,5395,328,231,61.075,2014,10
20141217,4228,254,181,46.62499999999996,2014,12
20150128,7819,528,309,100.72499999999997,2015,01
20150318,5337,323,190,73.09999999999997,2015,03
20150429,4958,282,204,41.45,2015,04
20150617,5241,316,187,66.49999999999999,2015,06
20150729,5484,318,213,60.35000000000001,2015,07
20150917,4850,286,253,29.325000000000017,2015,09
20151028,5311,337,255,51.10000000000002,2015,10
20151216,5069,293,227,40.175000000000054,2015,12
20160127,7704,481,294,79.0500000000002,2016,01
20160316,5078,278,246,28.55000000000001,2016,03
20160427,6026,334,253,43.87500000000002,2016,04
20160615,5363,296,262,25.125,2016,06
20160727,6646,402,303,58.04999999999996,2016,07
20160921,5821,343,250,49.775,2016,09
20161102,6024,374,227,86.2499999999999,2016,11
20161214,5465,344,222,60.050000000000004,2016,12
20170201,7803,554,264,128.12499999999974,2017,02
20170315,5813,360,210,80.47500000000002,2017,03
20170503,5628,325,215,58.949999999999974,2017,05
20170614,5533,297,198,57.149999999999984,2017,06
20170726,4907,287,199,48.824999999999996,2017,07
20170920,5610,344,258,43.87499999999996,2017,09
20171101,4977,291,241,31.00000000000001,2017,11
20171213,4933,302,190,68.84999999999991,2017,12
20180131,7786,600,227,156.89999999999975,2018,01
20180321,4863,303,187,65.62499999999997,2018,03
20180502,5272,334,176,81.6999999999999,2018,05
20180613,4769,294,174,69.09999999999992,2018,06
20180801,5464,357,225,70.94999999999993,2018,08
20180926,4740,310,192,70.32499999999993,2018,09
20181108,5507,369,234,72.00000000000003,2018,11
20181219,5625,362,267,57.149999999999956,2018,12
20190130,8977,640,323,137.12500000000017,2019,01
20190320,6293,401,284,74.77499999999993,2019,03
20190501,6165,422,236,94.62499999999994,2019,05
20190619,5457,326,258,40.87499999999997,2019,06
20190731,6952,442,346,69.72499999999992,2019,07
20190918,6925,424,342,44.89999999999995,2019,09
20191030,8170,532,376,84.07499999999992,2019,10
20191211,5600,355,254,63.69999999999997,2019,12
20200129,8473,620,311,135.89999999999975,2020,01
20200315,6450,394,377,-0.3500000000000201,2020,03
20200429,6167,413,385,-9.850000000000003,2020,04
20200610,6557,466,337,58.72499999999992,2020,06
20200729,5911,356,300,34.449999999999974,2020,07
20200916,6412,506,284,117.57499999999983,2020,09
20201105,6171,421,320,59.24999999999992,2020,11
20201216,5488,400,274,71.44999999999996,2020,12
20210127,8151,641,326,139.62499999999986,2021,01
20210317,5741,425,249,95.09999999999982,2021,03
20210428,5830,430,271,77.34999999999995,2021,04
20210616,6257,454,260,101.6499999999998,2021,06
20210728,6824,513,313,104.99999999999973,2021,07
20210922,5713,412,283,76.19999999999999,2021,09
20211103,5469,388,267,69.44999999999997,2021,11
20211215,6124,421,270,85.64999999999982,2021,12
20220126,8660,636,309,141.82499999999985,2022,01
20220316,5726,334,283,36.27500000000006,2022,03
20220504,5228,293,271,29.47500000000001,2022,05
20220615,5269,287,281,15.6,2022,06
20220727,5643,306,304,17.674999999999997,2022,07
20220921,5248,282,272,19.92499999999998,2022,09
20221102,5361,288,287,18.4,2022,11
20221214,5185,270,287,15.174999999999995,2022,12
20230201,5861,334,292,32.39999999999997,2023,02
20230322,4991,261,217,25.2,2023,03
20230503,5493,319,285,20.050000000000008,2023,05
20230614,4701,260,201,36.099999999999994,2023,06
20230726,4632,273,220,26.849999999999987,2023,07
20230920,4393,245,223,25.29999999999999,2023,09
20231101,4660,269,208,39.249999999999964,2023,11
20231213,4560,243,204,30.75,2023,12
20240131,5038,310,222,49.57500000000006,2024,01
