Date,File_count,Word Count_mean,Positive_mean,Negative_mean,sentiment_score_economic_mean,sentiment_score_economic_median,sentiment_score_economic_std
2000-02,2,87890.5,6572.5,3004.5,1824.3500000000283,1824.3500000000283,2563.8277672262243
2000-03,2,28619.5,2814.5,888.5,965.6749999999988,965.6749999999988,1346.2959560401255
2000-05,2,22240.5,2032.5,954.5,572.250000000004,572.250000000004,799.8084802001094
2000-06,2,25651.5,1818.0,1106.0,397.6750000000036,397.6750000000036,534.890924628569
2000-08,2,23098.5,1921.0,917.5,564.4499999999969,564.4499999999969,771.5949196307563
2000-10,2,19812.5,1541.5,1004.5,360.8750000000033,360.8750000000033,483.2721296019506
2000-11,2,24102.5,2033.0,1343.5,458.90000000000816,458.90000000000816,633.3555439088022
2000-12,2,30273.0,2471.0,1519.0,463.7625000000052,463.7625000000052,664.5566306286544
2001-01,3,68018.33333333333,5819.0,3164.3333333333335,1105.616666666644,16.44999999999999,1891.8639019055217
2001-03,2,29011.0,2389.0,1425.0,508.7875000000024,508.7875000000024,707.1598141951399
2001-04,1,1106.0,69.0,71.0,4.750000000000004,4.750000000000004,
2001-05,2,29815.5,2347.5,1960.0,380.64999999999986,380.64999999999986,524.3196782498248
2001-06,2,28986.0,2287.0,1757.0,343.9000000000017,343.9000000000017,470.93311627024303
2001-08,2,31479.5,2566.0,1746.5,420.11250000000393,420.11250000000393,588.9669157198107
2001-09,1,750.0,33.0,43.0,-1.8499999999999976,-1.8499999999999976,
2001-10,2,21678.5,1670.5,1707.5,-29.39999999999976,-29.39999999999976,45.96194077712525
2001-11,2,24778.5,2049.5,1702.0,274.2874999999982,274.2874999999982,374.4660736468634
2001-12,2,26052.0,1994.5,1683.5,210.4749999999984,210.4749999999984,283.9387279854559
2002-01,1,153694.0,13208.0,7001.0,2970.324999999996,2970.324999999996,
2002-03,1,52469.0,4850.0,2734.0,1084.0500000000052,1084.0500000000052,
2002-05,2,21095.0,1978.5,1166.0,475.8500000000007,475.8500000000007,619.354829641298
2002-06,2,48687.0,4988.5,2040.5,1447.0750000000073,1447.0750000000073,2004.8952120372876
2002-08,2,44034.0,4349.5,2324.5,992.975000000002,992.975000000002,1397.9147510667478
2002-09,2,33483.0,3166.5,1672.5,809.8500000000081,809.8500000000081,1119.8450093651468
2002-11,2,55436.0,4737.5,2997.0,1088.5624999999939,1088.5624999999939,1499.7911605661882
2002-12,2,32796.5,3158.0,1967.5,695.8874999999981,695.8874999999981,955.0007410010188
2003-01,2,70803.5,6077.0,3159.5,1477.0750000000185,1477.0750000000185,2052.4834984111585
2003-03,2,18261.5,1601.5,1098.5,270.624999999998,270.624999999998,342.8407228582947
2003-05,2,2403.5,134.5,120.0,18.162500000000012,18.162500000000012,19.038850083447812
2003-06,2,31325.0,2757.0,1700.0,669.5624999999911,669.5624999999911,916.0745126966896
2003-08,2,21523.0,1803.5,939.5,389.23750000000194,389.23750000000194,543.5353050285722
2003-09,2,22360.0,2097.5,1147.0,575.5999999999929,575.5999999999929,805.7481771620609
2003-10,2,20532.0,1882.0,1066.5,493.7999999999944,493.7999999999944,690.0655077599438
2003-12,2,24588.0,2092.5,1336.5,454.57500000000033,454.57500000000033,629.9260760200364
2004-01,2,8186.0,653.5,215.5,203.10000000000036,203.10000000000036,268.41773413841395
2004-03,2,17807.0,1543.0,817.5,362.35000000000025,362.35000000000025,497.16677785226193
2004-05,2,1942.5,163.5,74.5,41.21249999999999,41.21249999999999,35.090174016382406
2004-06,2,2067.0,160.5,55.5,48.29999999999998,48.29999999999998,35.21391770309003
2004-08,2,18709.5,1451.5,777.5,384.30000000000115,384.30000000000115,506.8541407545189
2004-09,2,1892.0,115.0,62.0,26.91250000000001,26.91250000000001,16.98824041800681
2004-11,2,1475.0,99.5,63.0,23.549999999999997,23.549999999999997,20.293964620053917
2004-12,2,1981.0,130.5,68.5,35.20000000000003,35.20000000000003,17.182694782833114
2005-02,2,2780.0,191.5,82.5,54.525,54.525,57.31100461516966
2005-03,2,1758.5,117.5,66.0,29.0875,29.0875,26.710958659321836
2005-05,2,1686.0,109.5,70.0,21.987499999999994,21.987499999999994,16.104356941523612
2005-06,2,1740.5,97.5,74.0,19.72500000000001,19.72500000000001,8.379215357060595
2005-08,2,1444.0,85.5,53.5,19.500000000000007,19.500000000000007,14.566399692442895
2005-09,1,2193.0,145.0,127.0,11.500000000000004,11.500000000000004,
2005-11,1,2266.0,128.0,125.0,3.675000000000001,3.675000000000001,
2005-12,1,2218.0,158.0,91.0,40.1,40.1,
2006-01,3,1901.6666666666667,138.33333333333334,57.666666666666664,36.24999999999997,39.67499999999998,31.97537138173688
2006-02,5,1598.8,162.4,77.4,40.44499999999998,34.000000000000014,26.45792296269681
2006-03,11,1900.909090909091,174.8181818181818,100.63636363636364,31.25909090909091,31.075000000000014,17.911645208939053
2006-04,11,1746.5454545454545,172.54545454545453,96.81818181818181,28.993181818181828,18.45,28.62814631378771
2006-05,12,1835.5,194.0,94.75,38.891666666666666,49.59999999999999,34.069436672060114
2006-06,14,4402.214285714285,372.85714285714283,202.28571428571428,78.16428571428595,28.8125,165.44098695557716
2006-07,3,2305.0,229.33333333333334,123.33333333333333,43.28333333333336,47.42500000000002,8.573809441160527
2006-08,4,1859.25,141.75,59.75,41.44374999999999,49.1125,28.995706399109032
2006-09,5,1596.0,125.2,46.4,37.785000000000025,38.12499999999999,35.41126056779118
2006-10,8,1876.375,175.0,115.125,23.13124999999999,18.63749999999998,14.62660095022568
2006-11,8,2135.25,176.5,83.375,38.59375000000001,37.80000000000004,13.434196437769234
2006-12,5,1730.8,133.6,69.0,32.70000000000001,23.924999999999997,41.38670906825042
2007-01,7,2271.4285714285716,185.0,114.85714285714286,24.892857142857142,25.449999999999992,34.21833303181484
2007-02,3,2746.6666666666665,228.66666666666666,147.33333333333334,27.791666666666625,34.45000000000004,24.03932108719651
2007-03,13,2400.846153846154,182.07692307692307,107.84615384615384,34.34230769230769,43.57499999999999,25.317155713022665
2007-04,5,2064.4,192.2,119.2,30.934999999999974,22.875000000000004,24.993396627909497
2007-05,12,2121.4166666666665,191.33333333333334,101.75,36.12708333333334,39.13749999999999,23.885299916126943
2007-06,8,2043.5,176.875,93.0,33.94999999999999,24.749999999999986,29.348168597035134
2007-07,2,2771.5,287.0,111.5,68.6,68.6,15.379572490807384
2007-08,6,1503.1666666666667,125.0,66.5,23.22499999999999,13.887499999999996,32.06868020358803
2007-09,10,2421.2,176.4,115.6,25.0375,20.337500000000006,37.91616895277733
2007-10,12,2262.1666666666665,167.16666666666666,119.08333333333333,17.095833333333328,20.787499999999994,21.233889169024692
2007-11,11,2015.090909090909,187.8181818181818,110.27272727272727,29.2409090909091,34.37500000000003,31.012913182913167
2007-12,2,24653.5,1652.0,1493.5,115.41249999999813,115.41249999999813,162.97043539396688
2008-01,7,3427.5714285714284,231.57142857142858,169.14285714285714,23.482142857142776,10.900000000000006,48.44851587485598
2008-02,7,2095.0,184.71428571428572,136.0,16.58928571428572,14.224999999999987,25.964093223233558
2008-03,12,2153.3333333333335,163.5,122.83333333333333,17.099999999999998,16.512500000000003,12.710312563212018
2008-04,10,2409.4,210.3,127.8,36.5825,30.82500000000001,25.367759092771443
2008-05,10,2301.8,211.3,154.3,19.29000000000001,15.100000000000001,22.224677225502692
2008-06,10,1840.0,169.2,86.0,35.33,34.787499999999994,22.333276741221816
2008-07,5,2279.4,202.8,108.8,38.72499999999998,33.150000000000006,32.53958646787016
2008-08,3,1944.0,157.0,115.0,12.241666666666669,14.774999999999991,10.653354323091552
2008-09,5,1305.2,98.0,65.8,14.984999999999996,9.849999999999993,17.592439782474738
2008-10,9,1754.7777777777778,147.55555555555554,100.0,20.727777777777774,14.250000000000004,17.811782636626923
2008-11,3,2335.6666666666665,190.0,156.0,13.825000000000001,7.200000000000007,11.71380062148916
2008-12,9,1958.7777777777778,152.55555555555554,111.55555555555556,14.108333333333341,16.65,12.596707159015802
2009-01,3,7327.666666666667,506.6666666666667,312.3333333333333,83.15833333333335,31.700000000000014,109.65174512215178
2009-02,4,2472.5,205.0,136.25,22.26875000000001,30.12500000000001,24.088027584604486
2009-03,6,2232.8333333333335,170.33333333333334,115.16666666666667,20.437500000000004,23.25,8.302766858102187
2009-04,9,2386.0,198.77777777777777,155.11111111111111,21.33611111111111,20.924999999999997,20.612530742514632
2009-05,4,2037.25,204.5,107.5,33.14375000000003,44.10000000000001,28.3037201250413
2009-06,10,2137.1,169.3,124.6,14.939999999999989,14.349999999999994,19.982687645948825
2009-07,2,1237.5,118.0,89.5,12.062500000000009,12.062500000000009,35.93870215380629
2009-08,5,2844.6,225.6,175.0,14.759999999999986,16.14999999999999,21.778405302041737
2009-09,7,1583.4285714285713,133.0,79.0,24.52857142857142,19.700000000000006,18.066609558862453
2009-10,8,2288.5,186.5,148.125,5.775000000000008,0.2749999999999986,22.0126019102046
2009-11,7,2781.8571428571427,264.0,156.57142857142858,46.14642857142858,30.825000000000014,44.756297109483725
2009-12,5,2355.6,200.4,118.8,39.809999999999995,35.57500000000004,22.24377440993322
2010-01,6,2838.3333333333335,206.16666666666666,135.83333333333334,29.429166666666664,18.337499999999988,34.49273625224109
2010-02,4,1576.5,164.5,106.25,15.568750000000001,18.89999999999999,19.05876192857238
2010-03,8,2066.625,185.875,121.0,24.484375000000004,26.262500000000006,15.038954997296662
2010-04,11,1458.5454545454545,137.9090909090909,82.18181818181819,24.765909090909087,18.474999999999994,21.70440702002496
2010-05,8,1900.375,187.5,94.625,43.04375000000002,24.662500000000023,43.147156316659945
2010-06,8,1807.875,156.0,91.875,25.675,25.437500000000014,22.79845311168532
2010-07,3,1080.0,108.33333333333333,30.666666666666668,31.016666666666666,32.925000000000004,20.279952128477355
2010-08,4,2459.75,189.0,127.5,39.33124999999997,36.53749999999996,30.483324505648408
2010-09,7,1766.857142857143,152.0,101.14285714285714,17.22142857142857,17.525000000000002,18.762514871032458
2010-10,6,2132.3333333333335,183.16666666666666,135.0,16.295833333333327,16.624999999999996,12.420561749239324
2010-11,7,2002.5714285714287,185.42857142857142,124.71428571428571,24.574999999999996,10.925000000000002,23.563071390065698
2010-12,4,2090.75,157.0,99.5,24.906249999999986,18.5,20.883450136012783
2011-01,4,3281.5,247.5,149.5,48.38124999999998,32.81250000000001,48.15365759299421
2011-02,6,2037.0,159.16666666666666,102.66666666666667,26.024999999999995,26.362499999999997,12.494028573682703
2011-03,7,1967.0,170.42857142857142,113.57142857142857,23.392857142857135,15.450000000000005,35.3218319949035
2011-04,8,2184.5,176.625,112.25,30.29375,34.04999999999998,22.408718607784273
2011-05,6,1914.8333333333333,206.66666666666666,69.83333333333333,56.691666666666684,48.00000000000003,33.622223553278964
2011-06,8,2291.875,178.5,130.875,14.949999999999996,12.424999999999994,13.069969668781065
2011-08,3,2171.3333333333335,163.66666666666666,130.33333333333334,20.40833333333333,22.525,11.842728078163972
2011-09,8,2223.5,192.625,121.5,32.85312500000001,16.912499999999994,41.272670042180636
2011-10,5,2634.2,220.6,169.2,16.579999999999977,20.450000000000003,35.3583061316574
2011-11,8,2025.375,180.0,111.125,25.49375,28.275000000000006,21.416764753342175
2011-12,2,2524.0,172.5,108.0,32.83749999999999,32.83749999999999,31.413218754212362
2012-01,7,2735.0,223.0,137.85714285714286,32.557142857142864,20.6,35.95079888509003
2012-02,1,2340.0,259.0,87.0,71.47499999999991,71.47499999999991,
2012-03,7,1732.2857142857142,136.57142857142858,96.28571428571429,15.021428571428544,17.999999999999996,47.096106147809245
2012-04,7,2638.4285714285716,209.42857142857142,180.42857142857142,-1.2785714285714473,4.350000000000007,37.9010263399165
2012-05,3,2150.6666666666665,185.33333333333334,148.0,7.058333333333331,12.375000000000009,12.248375742658018
2012-06,4,3054.25,242.0,176.0,27.95,21.312500000000018,18.22353103362059
2012-07,3,1456.3333333333333,139.0,70.66666666666667,29.89999999999999,26.124999999999982,7.601439008503591
2012-08,5,2286.0,162.4,97.4,32.91,32.27499999999999,14.464888523593945
2012-09,2,2667.5,187.5,133.0,37.56250000000001,37.56250000000001,30.812177990203814
2012-10,8,2902.0,210.5,134.625,31.70625,27.3375,22.245680760543156
2012-11,6,2923.0,243.5,150.0,34.20416666666667,30.937500000000018,31.873756511692587
2012-12,4,2253.25,168.25,106.5,29.53125,29.037499999999987,15.847665114562876
2013-01,3,3946.0,292.0,195.33333333333334,33.33333333333325,11.225,63.58844398421235
2013-02,6,2976.6666666666665,246.83333333333334,174.66666666666666,23.81666666666666,21.687500000000007,26.223194249874794
2013-03,8,2971.5,218.375,160.25,23.290625000000002,27.60000000000001,23.51752362411301
2013-04,7,2429.5714285714284,216.42857142857142,139.71428571428572,31.66071428571429,23.3,37.1346953028848
2013-05,7,2493.5714285714284,211.28571428571428,136.71428571428572,31.86071428571427,33.175000000000004,24.845844962584007
2013-06,7,1932.5714285714287,154.42857142857142,95.14285714285714,26.539285714285707,17.375000000000018,20.015701425916305
2013-07,5,2705.6,228.8,112.8,49.08000000000003,33.50000000000003,35.51597087931009
2013-09,4,2960.5,220.5,164.25,23.862499999999983,19.53749999999999,17.731639565101318
2013-10,9,1930.5555555555557,160.55555555555554,103.0,25.072222222222216,16.499999999999993,20.9612754727484
2013-11,8,2263.75,179.5,124.0,22.159374999999997,25.874999999999996,21.045053446203728
2013-12,4,1833.25,137.25,87.25,28.737499999999997,13.012500000000003,33.6198509068675
2014-01,4,3978.0,311.0,171.75,63.19375,53.924999999999976,47.35156357414895
2014-02,2,2542.0,204.5,141.0,33.575,33.575,10.11162697096763
2014-03,8,2083.625,167.125,103.0,26.28125000000001,22.312500000000004,22.94728722684731
2014-04,5,2304.4,151.2,105.6,24.555000000000007,19.0,13.934718332280712
2014-05,5,1551.6,138.2,71.6,21.56000000000001,20.7,5.450819892456549
2014-06,5,2496.0,206.4,136.6,22.095000000000002,18.949999999999992,22.439832051510553
2014-07,4,3240.75,247.75,171.5,27.3,20.237500000000004,23.724749735244853
2014-08,2,3505.5,299.0,244.5,19.037499999999987,19.037499999999987,16.316488975879608
2014-09,7,1397.2857142857142,92.42857142857143,56.0,20.235714285714284,20.3,21.713483988175685
2014-10,7,2488.8571428571427,193.42857142857142,112.71428571428571,45.92500000000003,29.575000000000045,46.94368967177599
2014-11,5,2289.2,210.2,139.4,20.260000000000005,15.974999999999998,22.632067956773206
2014-12,4,1993.0,151.0,110.0,17.96249999999999,10.7,19.59077695413497
2015-01,4,2994.25,241.5,139.75,41.10624999999999,26.650000000000006,40.48595113842988
2015-02,4,1871.75,155.25,120.25,10.175,9.399999999999999,2.4212600025606466
2015-03,7,2886.4285714285716,213.14285714285714,143.28571428571428,23.78214285714287,16.599999999999987,27.15784767753494
2015-04,6,2266.3333333333335,165.16666666666666,107.66666666666667,22.55,27.487500000000004,19.365065194829587
2015-05,6,1898.3333333333333,139.66666666666666,94.5,18.3625,16.699999999999996,20.469176522273685
2015-06,7,2109.0,153.14285714285714,108.42857142857143,17.464285714285722,10.35,36.364087301046
2015-07,5,2447.8,177.0,126.6,18.505000000000003,10.999999999999998,23.776014699692634
2015-08,2,1594.5,111.0,56.0,22.9875,22.9875,10.977832777921149
2015-09,6,3157.0,217.0,150.0,26.162500000000026,21.125000000000007,17.423323090042313
2015-10,8,1883.875,138.875,89.125,21.509375,19.2,13.7754889561911
2015-11,9,2111.8888888888887,175.66666666666666,96.0,31.79444444444444,22.950000000000053,19.427958983840192
2015-12,6,2450.3333333333335,150.83333333333334,125.0,12.375000000000007,9.7375,17.304630883090233
2016-01,4,2891.0,174.75,116.25,24.02500000000005,6.925000000000001,36.73582493062243
2016-02,5,1738.4,116.4,82.4,11.429999999999998,9.05,12.817314948927487
2016-03,5,3131.8,178.0,155.8,12.820000000000004,11.775,10.010609996398824
2016-04,3,2781.0,183.0,107.66666666666667,38.03333333333334,43.87500000000002,26.352660365384992
2016-05,3,2980.3333333333335,257.3333333333333,120.66666666666667,45.55833333333337,60.17500000000006,41.85982809727407
2016-06,7,2244.1428571428573,155.14285714285714,120.42857142857143,14.024999999999997,14.299999999999995,21.0480749317683
2016-07,3,2842.0,188.66666666666666,129.0,30.85833333333332,26.375,25.250301153319583
2016-08,2,2852.0,162.0,166.5,-5.087499999999998,-5.087499999999998,1.5379572490807434
2016-09,7,2521.4285714285716,178.28571428571428,146.57142857142858,9.667857142857144,14.175,35.8176187856785
2016-10,7,2324.1428571428573,164.57142857142858,100.85714285714286,24.28571428571429,21.149999999999988,13.188503967651606
2016-11,10,2356.8,157.2,104.4,23.302499999999988,13.575000000000003,26.79381782447417
2016-12,5,2659.4,217.2,134.4,31.565000000000015,49.47500000000003,39.45700428947944
2017-01,5,2144.8,163.0,107.8,19.26999999999996,21.349999999999994,17.10363082798498
2017-02,4,3617.25,261.25,124.5,50.78124999999992,32.924999999999976,54.100798573126326
2017-03,9,2427.6666666666665,187.44444444444446,87.33333333333333,44.66944444444445,36.32500000000002,26.089143389114525
2017-04,6,2362.8333333333335,178.16666666666666,122.16666666666667,13.150000000000018,13.900000000000002,41.505873078396974
2017-05,6,3374.0,247.83333333333334,124.33333333333333,49.66666666666665,52.625,29.414055597055395
2017-06,8,2091.25,135.875,95.875,16.15,9.274999999999999,19.073921051679807
2017-07,8,2442.375,165.75,104.875,26.97812500000001,44.80000000000001,28.912449238730076
2017-08,2,2795.0,248.0,182.5,9.275000000000002,9.275000000000002,29.34493141924172
2017-09,7,3426.714285714286,239.14285714285714,148.71428571428572,41.17142857142858,43.87499999999996,24.689249636614075
2017-10,7,1728.4285714285713,132.14285714285714,83.71428571428571,21.928571428571413,12.499999999999998,34.96179888038341
2017-11,7,2047.2857142857142,155.71428571428572,73.28571428571429,39.47857142857144,31.00000000000001,25.76035563844274
2017-12,3,2088.3333333333335,148.66666666666666,72.66666666666667,39.64999999999998,41.95000000000002,30.415292206388504
2018-01,4,2482.0,210.5,77.75,53.61874999999995,26.687500000000018,71.12182440186685
2018-02,4,973.25,97.0,53.5,20.056250000000002,23.987500000000004,11.429974755731818
2018-03,5,2255.0,179.0,79.2,41.05,47.39999999999996,30.030229561227145
2018-04,4,1876.0,189.5,127.0,22.3375,33.8625,36.807905061277275
2018-05,9,2233.222222222222,179.33333333333334,86.77777777777777,39.074999999999996,34.225,28.66506748204162
2018-06,4,2013.5,151.75,87.25,28.66249999999999,21.425000000000022,30.01781068521373
2018-07,2,1345.0,100.0,63.0,9.87499999999999,9.87499999999999,15.662415203282022
2018-08,3,2994.6666666666665,199.0,138.33333333333334,29.324999999999978,9.5,36.06183058304164
2018-09,4,1992.0,134.0,85.75,28.968749999999982,18.824999999999996,28.07355943914721
2018-10,7,1983.142857142857,149.57142857142858,83.14285714285714,28.682142857142857,31.350000000000005,22.554968568873182
2018-11,7,2209.714285714286,180.85714285714286,127.57142857142857,22.428571428571427,9.324999999999996,31.496522389290025
2018-12,8,1995.0,156.25,86.25,32.2375,36.16250000000001,17.44273794858069
2019-01,6,2203.3333333333335,172.0,75.0,39.662500000000044,25.037500000000033,51.556194462935366
2019-02,11,1357.3636363636363,122.27272727272727,45.09090909090909,35.975,34.55,16.568901593044718
2019-03,12,1941.0,157.83333333333334,90.0,31.306249999999995,27.987499999999997,30.05769853926399
2019-04,6,1560.6666666666667,136.33333333333334,49.833333333333336,36.308333333333344,41.02500000000002,20.56800711461047
2019-05,13,2197.153846153846,157.0,87.46153846153847,30.89423076923076,21.399999999999988,33.221955832837025
2019-06,8,1485.625,112.25,64.25,22.75312499999999,20.525,13.780145120918402
2019-07,7,2269.4285714285716,166.57142857142858,116.0,23.30714285714285,6.1,30.69987009434279
2019-08,3,1666.0,172.33333333333334,61.333333333333336,52.55833333333334,40.575,22.86571305105822
2019-09,7,2401.4285714285716,182.0,108.85714285714286,28.52857142857142,24.15000000000001,19.239647803924253
2019-10,14,1548.2142857142858,119.21428571428571,59.42857142857143,26.937499999999996,17.5375,22.762584748289818
2019-11,8,2359.5,166.125,99.25,27.431250000000006,26.725,23.297258997266493
2019-12,3,2515.6666666666665,158.0,105.66666666666667,28.53333333333332,17.59999999999999,31.172797970880513
2020-01,6,2593.1666666666665,222.66666666666666,90.16666666666667,55.24583333333329,48.81249999999999,52.63069545585217
2020-02,8,1904.125,201.75,62.25,56.678125000000016,47.33750000000002,40.10629946400479
2020-03,6,1301.0,82.83333333333333,66.16666666666667,6.42083333333333,4.575,6.770938204316055
2020-04,3,2319.0,165.0,142.66666666666666,0.6666666666666655,2.75,9.64524926237437
2020-05,5,553.0,46.4,36.0,3.3850000000000007,4.249999999999998,7.022232550976934
2020-06,5,2010.8,157.4,113.6,15.814999999999987,4.9,25.776379691492718
2020-07,4,2396.5,168.25,139.25,9.087499999999991,3.937499999999998,17.54214567833706
2020-08,7,1943.7142857142858,169.57142857142858,72.57142857142857,43.77500000000001,42.34999999999998,29.15062177724519
2020-09,6,2706.8333333333335,228.66666666666666,121.33333333333333,51.31249999999997,37.44999999999999,39.77113510449502
2020-10,11,1444.8181818181818,131.36363636363637,77.36363636363636,23.172727272727276,15.22500000000001,17.16983712264569
2020-11,6,2492.3333333333335,180.16666666666666,110.0,36.02083333333331,43.724999999999994,30.023758994613992
2020-12,7,2049.0,184.42857142857142,105.42857142857143,33.00714285714284,25.849999999999994,35.93044413135173
2021-01,7,2319.285714285714,184.42857142857142,101.14285714285714,38.25714285714283,29.375000000000007,47.13066878876413
2021-02,7,1744.142857142857,149.0,109.14285714285714,12.303571428571429,9.7,21.40819755652137
2021-03,12,1900.3333333333333,149.5,94.33333333333333,23.920833333333317,19.950000000000003,28.208410321724717
2021-04,3,3014.6666666666665,212.33333333333334,133.33333333333334,38.749999999999964,30.399999999999952,35.176305945906236
2021-05,9,1683.4444444444443,125.0,75.11111111111111,22.411111111111115,20.65,13.191753526772374
2021-06,6,2463.0,195.16666666666666,113.33333333333333,38.0833333333333,32.7,35.13244108607687
2021-07,4,2276.5,178.25,109.25,37.82499999999993,19.900000000000006,45.69008827597791
2021-08,5,1510.2,105.0,64.4,20.074999999999996,19.549999999999983,7.072702807272477
2021-09,6,2007.0,175.33333333333334,93.0,38.87916666666667,33.18749999999999,33.803633002484624
2021-10,10,1809.0,132.4,90.2,20.670000000000005,23.337500000000002,20.36502243772122
2021-11,12,1699.5,135.33333333333334,72.58333333333333,29.10208333333333,25.512500000000014,22.413324107277766
2021-12,4,3304.75,264.0,173.0,41.88749999999996,46.44999999999991,54.90194478947591
2022-01,4,2295.75,168.75,81.75,38.10624999999996,3.625,69.1461989043263
2022-02,4,1233.0,94.25,43.75,25.000000000000004,24.275000000000006,21.42455756058142
2022-03,5,2038.8,122.2,105.4,11.27500000000001,10.624999999999991,16.408277255702405
2022-04,1,2480.0,157.0,111.0,24.375000000000007,24.375000000000007,
2022-05,7,1645.857142857143,114.57142857142857,85.71428571428571,12.828571428571435,17.474999999999998,19.255688707990878
2022-06,6,1614.1666666666667,107.33333333333333,79.33333333333333,15.7875,15.587499999999999,8.616274571994557
2022-07,5,2123.2,142.0,115.8,13.015,17.674999999999997,8.524791053157845
2022-08,5,1205.6,100.6,59.0,14.105000000000013,13.65,26.195559022475543
2022-09,8,1897.625,135.0,86.875,21.259375000000002,13.96249999999999,23.4190510722574
2022-10,7,1514.4285714285713,98.57142857142857,75.14285714285714,10.867857142857138,11.799999999999994,11.753684832547497
2022-11,8,1842.75,113.875,98.75,11.475000000000001,15.725000000000001,25.342803289522422
2022-12,2,2729.5,143.5,151.0,8.337499999999997,8.337499999999997,9.669685232726035
2023-01,6,1335.8333333333333,92.83333333333333,58.333333333333336,17.88333333333333,22.7625,25.326688821610034
2023-02,10,1723.4,124.2,82.1,18.957500000000003,19.75,14.785315772752373
2023-03,8,2045.875,151.5,86.125,27.671874999999982,9.0,42.6128992825864
2023-04,7,1403.142857142857,124.57142857142857,50.42857142857143,30.960714285714307,22.000000000000007,24.12475326792165
2023-05,13,1620.6153846153845,136.46153846153845,93.84615384615384,16.032692307692322,12.200000000000005,28.67820452999285
2023-06,7,1574.0,124.0,82.42857142857143,14.182142857142866,8.674999999999995,16.751142462815018
2023-07,3,2335.0,140.0,110.66666666666667,11.758333333333328,4.85,13.08530505312479
2023-08,4,815.75,56.5,40.75,9.818750000000001,9.7375,8.777987976561983
2023-09,8,1218.875,98.5,50.75,25.699999999999996,21.999999999999993,18.97135528707876
2023-10,14,1413.0,131.35714285714286,52.357142857142854,31.426785714285717,23.85,25.370530042607644
2023-11,15,1781.8666666666666,126.66666666666667,107.0,8.371666666666666,6.975000000000008,22.44329136693086
2023-12,4,1807.5,119.75,72.25,25.575000000000003,27.849999999999994,14.6009988242814
2024-01,3,1788.6666666666667,112.0,78.0,19.27500000000002,5.300000000000001,26.266863630818236
